$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=288, Independent=-113.180407)
		Datum(Dependent=289, Independent=-113.155319)
		Datum(Dependent=290, Independent=-113.122743)
		Datum(Dependent=291, Independent=-113.080222)
		Datum(Dependent=292, Independent=-113.024367)
		Datum(Dependent=293, Independent=-112.950416)
		Datum(Dependent=294, Independent=-112.851553)
		Datum(Dependent=295, Independent=-112.717781)
		Datum(Dependent=296, Independent=-112.533911)
		Datum(Dependent=297, Independent=-112.275489)
		Datum(Dependent=298, Independent=-111.899171)
		Datum(Dependent=299, Independent=-111.316874)
		Datum(Dependent=300, Independent=-110.324554)
		Datum(Dependent=301, Independent=-108.439793)
		Datum(Dependent=302, Independent=-104.796044)
		Datum(Dependent=303, Independent=-99.10550000000001)
		Datum(Dependent=304, Independent=-93.414688)
		Datum(Dependent=305, Independent=-89.770116)
		Datum(Dependent=306, Independent=-87.88393000000001)
		Datum(Dependent=307, Independent=-86.88949599999999)
		Datum(Dependent=308, Independent=-86.30427400000001)
		Datum(Dependent=309, Independent=-85.92404500000001)
		Datum(Dependent=310, Independent=-85.66049099999999)
		Datum(Dependent=311, Independent=-85.469961)
		Datum(Dependent=312, Independent=-85.32759799999999)
		Datum(Dependent=313, Independent=-85.21769)
		Datum(Dependent=314, Independent=-85.129558)
		Datum(Dependent=315, Independent=-85.055499)
		Datum(Dependent=316, Independent=-84.98959499999999)
		Datum(Dependent=317, Independent=-84.926934)
		Datum(Dependent=318, Independent=-84.863052)
		Datum(Dependent=319, Independent=-84.79347300000001)
		Datum(Dependent=320, Independent=-84.713252)
		Datum(Dependent=321, Independent=-84.616477)
		Datum(Dependent=322, Independent=-84.49560099999999)
		Datum(Dependent=323, Independent=-84.340521)
		Datum(Dependent=324, Independent=-84.13715500000001)
		Datum(Dependent=325, Independent=-83.865163)
		Datum(Dependent=326, Independent=-83.493893)
		Datum(Dependent=327, Independent=-82.974227)
		Datum(Dependent=328, Independent=-82.219308)
		Datum(Dependent=329, Independent=-81.05283)
		Datum(Dependent=330, Independent=-79.066596)
		Datum(Dependent=331, Independent=-75.295677)
		Datum(Dependent=332, Independent=-68.006895)
		Datum(Dependent=333, Independent=-56.624558)
		Datum(Dependent=334, Independent=-45.241643)
		Datum(Dependent=335, Independent=-37.95109)
		Datum(Dependent=336, Independent=-34.177101)
		Datum(Dependent=337, Independent=-32.186308)
		Datum(Dependent=338, Independent=-31.013497)
		Datum(Dependent=339, Independent=-30.250073)
		Datum(Dependent=340, Independent=-29.719185)
		Datum(Dependent=341, Independent=-29.333246)
		Datum(Dependent=342, Independent=-29.042154)
		Datum(Dependent=343, Independent=-28.813936)
		Datum(Dependent=344, Independent=-28.626463)
		Datum(Dependent=345, Independent=-28.463213)
		Datum(Dependent=346, Independent=-28.310697)
		Datum(Dependent=347, Independent=-28.156615)
		Datum(Dependent=348, Independent=-27.988243)
		Datum(Dependent=349, Independent=-27.790646)
		Datum(Dependent=350, Independent=-27.544158)
		Datum(Dependent=351, Independent=-27.219866)
		Datum(Dependent=352, Independent=-26.769517)
		Datum(Dependent=353, Independent=-26.099109)
		Datum(Dependent=354, Independent=-24.996897)
		Datum(Dependent=355, Independent=-22.969788)
		Datum(Dependent=356, Independent=-19.135521)
		Datum(Dependent=357, Independent=-13.181433)
		Datum(Dependent=358, Independent=-7.1104)
		Datum(Dependent=359, Independent=-2.880613)
		Datum(Dependent=360, Independent=0)
	$end 'Data'
$end 'SolutionData'
