$begin 'SolutionData'
	Type='PhaseCurrent1c'
		Datum(Dependent=118, Independent=-2.82432)
		Datum(Dependent=119, Independent=-2.79665)
		Datum(Dependent=120, Independent=-2.76605)
		Datum(Dependent=121, Independent=-2.7375)
		Datum(Dependent=122, Independent=-2.71701)
		Datum(Dependent=123, Independent=-2.71074)
		Datum(Dependent=124, Independent=-2.71913)
		Datum(Dependent=125, Independent=-2.7384)
		Datum(Dependent=126, Independent=-2.76215)
		Datum(Dependent=127, Independent=-2.78798)
		Datum(Dependent=128, Independent=-2.81481)
		Datum(Dependent=129, Independent=-2.84213)
		Datum(Dependent=130, Independent=-2.86964)
		Datum(Dependent=131, Independent=-2.89715)
		Datum(Dependent=132, Independent=-2.92456)
		Datum(Dependent=133, Independent=-2.95179)
		Datum(Dependent=134, Independent=-2.97879)
		Datum(Dependent=135, Independent=-3.00552)
		Datum(Dependent=136, Independent=-3.03198)
		Datum(Dependent=137, Independent=-3.05815)
		Datum(Dependent=138, Independent=-3.08404)
		Datum(Dependent=139, Independent=-3.10968)
		Datum(Dependent=140, Independent=-3.13509)
		Datum(Dependent=141, Independent=-3.16032)
		Datum(Dependent=142, Independent=-3.18544)
		Datum(Dependent=143, Independent=-3.21054)
		Datum(Dependent=144, Independent=-3.23575)
		Datum(Dependent=145, Independent=-3.26126)
		Datum(Dependent=146, Independent=-3.28734)
		Datum(Dependent=147, Independent=-3.31438)
		Datum(Dependent=148, Independent=-3.34301)
		Datum(Dependent=149, Independent=-3.37436)
		Datum(Dependent=150, Independent=-3.03153)
		Datum(Dependent=151, Independent=-2.70776)
		Datum(Dependent=152, Independent=-2.39739)
		Datum(Dependent=153, Independent=-2.11155)
		Datum(Dependent=154, Independent=-1.95989)
		Datum(Dependent=155, Independent=-2.02539)
		Datum(Dependent=156, Independent=-2.07564)
		Datum(Dependent=157, Independent=-2.12451)
		Datum(Dependent=158, Independent=-2.17241)
		Datum(Dependent=159, Independent=-2.21943)
		Datum(Dependent=160, Independent=-2.26561)
		Datum(Dependent=161, Independent=-2.31098)
		Datum(Dependent=162, Independent=-2.35555)
		Datum(Dependent=163, Independent=-2.39932)
		Datum(Dependent=164, Independent=-2.44227)
		Datum(Dependent=165, Independent=-2.48439)
		Datum(Dependent=166, Independent=-2.52563)
		Datum(Dependent=167, Independent=-2.56596)
		Datum(Dependent=168, Independent=-2.6053)
		Datum(Dependent=169, Independent=-2.64357)
		Datum(Dependent=170, Independent=-2.68063)
		Datum(Dependent=171, Independent=-2.7163)
		Datum(Dependent=172, Independent=-2.75028)
		Datum(Dependent=173, Independent=-2.78204)
		Datum(Dependent=174, Independent=-2.81052)
		Datum(Dependent=175, Independent=-2.83336)
		Datum(Dependent=176, Independent=-2.84586)
		Datum(Dependent=177, Independent=-2.84261)
		Datum(Dependent=178, Independent=-2.82398)
		Datum(Dependent=179, Independent=-2.79631)
		Datum(Dependent=180, Independent=-2.76571)
		Datum(Dependent=181, Independent=-2.73717)
		Datum(Dependent=182, Independent=-2.71668)
		Datum(Dependent=183, Independent=-2.71041)
		Datum(Dependent=184, Independent=-2.7188)
		Datum(Dependent=185, Independent=-2.73807)
		Datum(Dependent=186, Independent=-2.76182)
		Datum(Dependent=187, Independent=-2.78766)
		Datum(Dependent=188, Independent=-2.8145)
		Datum(Dependent=189, Independent=-2.84181)
		Datum(Dependent=190, Independent=-2.86932)
		Datum(Dependent=191, Independent=-2.89684)
		Datum(Dependent=192, Independent=-2.92425)
		Datum(Dependent=193, Independent=-2.95148)
		Datum(Dependent=194, Independent=-2.97848)
		Datum(Dependent=195, Independent=-3.00522)
		Datum(Dependent=196, Independent=-3.03167)
		Datum(Dependent=197, Independent=-3.05785)
		Datum(Dependent=198, Independent=-3.08375)
		Datum(Dependent=199, Independent=-3.10939)
		Datum(Dependent=200, Independent=-3.1348)
		Datum(Dependent=201, Independent=-3.16003)
		Datum(Dependent=202, Independent=-3.18516)
		Datum(Dependent=203, Independent=-3.21026)
		Datum(Dependent=204, Independent=-3.23547)
		Datum(Dependent=205, Independent=-3.26098)
		Datum(Dependent=206, Independent=-3.28706)
		Datum(Dependent=207, Independent=-3.3141)
		Datum(Dependent=208, Independent=-3.34274)
		Datum(Dependent=209, Independent=-3.37408)
		Datum(Dependent=210, Independent=-2.59375)
		Datum(Dependent=211, Independent=-1.84253)
		Datum(Dependent=212, Independent=-1.12023)
		Datum(Dependent=213, Independent=-0.441173)
		Datum(Dependent=214, Independent=5.3249e-11)
		Datum(Dependent=215, Independent=-6.036549999999999e-11)
		Datum(Dependent=216, Independent=-6.42024e-11)
		Datum(Dependent=217, Independent=-6.624789999999999e-11)
		Datum(Dependent=218, Independent=-6.746559999999999e-11)
		Datum(Dependent=219, Independent=-6.826409999999999e-11)
		Datum(Dependent=220, Independent=-6.882009999999999e-11)
		Datum(Dependent=221, Independent=-6.922599999999999e-11)
		Datum(Dependent=222, Independent=-6.95319e-11)
		Datum(Dependent=223, Independent=-6.977169999999999e-11)
		Datum(Dependent=224, Independent=-6.99707e-11)
		Datum(Dependent=225, Independent=-7.01483e-11)
		Datum(Dependent=226, Independent=-7.03171e-11)
		Datum(Dependent=227, Independent=-7.04965e-11)
		Datum(Dependent=228, Independent=-7.069990000000001e-11)
		Datum(Dependent=229, Independent=-7.09504e-11)
		Datum(Dependent=230, Independent=-7.12745e-11)
		Datum(Dependent=231, Independent=-7.1716e-11)
		Datum(Dependent=232, Independent=-7.23452e-11)
		Datum(Dependent=233, Independent=-7.33031e-11)
		Datum(Dependent=234, Independent=-7.4901e-11)
		Datum(Dependent=235, Independent=-7.78777e-11)
		Datum(Dependent=236, Independent=-8.35456e-11)
		Datum(Dependent=237, Independent=-9.23808e-11)
		Datum(Dependent=238, Independent=-1.01406e-10)
		Datum(Dependent=239, Independent=-1.07703e-10)
		Datum(Dependent=240, Independent=1.11999e-10)
		Datum(Dependent=241, Independent=1.07693e-10)
		Datum(Dependent=242, Independent=1.01359e-10)
		Datum(Dependent=243, Independent=9.22515e-11)
		Datum(Dependent=244, Independent=8.330399999999999e-11)
		Datum(Dependent=245, Independent=7.75433e-11)
		Datum(Dependent=246, Independent=7.44906e-11)
		Datum(Dependent=247, Independent=7.28262e-11)
		Datum(Dependent=248, Independent=7.1811e-11)
		Datum(Dependent=249, Independent=7.112619999999999e-11)
		Datum(Dependent=250, Independent=7.063150000000001e-11)
		Datum(Dependent=251, Independent=7.02562e-11)
		Datum(Dependent=252, Independent=6.99574e-11)
		Datum(Dependent=253, Independent=6.97069e-11)
		Datum(Dependent=254, Independent=6.948350000000001e-11)
		Datum(Dependent=255, Independent=6.92686e-11)
		Datum(Dependent=256, Independent=6.90492e-11)
		Datum(Dependent=257, Independent=6.88067e-11)
		Datum(Dependent=258, Independent=6.85234e-11)
		Datum(Dependent=259, Independent=6.81752e-11)
		Datum(Dependent=260, Independent=6.77258e-11)
		Datum(Dependent=261, Independent=6.71205e-11)
		Datum(Dependent=262, Independent=6.62688e-11)
		Datum(Dependent=263, Independent=6.498710000000001e-11)
		Datum(Dependent=264, Independent=6.28537e-11)
		Datum(Dependent=265, Independent=5.88858e-11)
		Datum(Dependent=266, Independent=5.13167e-11)
		Datum(Dependent=267, Independent=3.95297e-11)
		Datum(Dependent=268, Independent=2.76144e-11)
		Datum(Dependent=269, Independent=1.96159e-11)
		Datum(Dependent=270, Independent=0.437519)
		Datum(Dependent=271, Independent=0.864963)
		Datum(Dependent=272, Independent=1.27689)
		Datum(Dependent=273, Independent=1.67012)
		Datum(Dependent=274, Independent=1.95972)
		Datum(Dependent=275, Independent=2.02521)
		Datum(Dependent=276, Independent=2.07546)
		Datum(Dependent=277, Independent=2.12432)
		Datum(Dependent=278, Independent=2.17223)
		Datum(Dependent=279, Independent=2.21925)
		Datum(Dependent=280, Independent=2.26543)
		Datum(Dependent=281, Independent=2.3108)
		Datum(Dependent=282, Independent=2.35537)
		Datum(Dependent=283, Independent=2.39914)
		Datum(Dependent=284, Independent=2.44209)
		Datum(Dependent=285, Independent=2.48421)
		Datum(Dependent=286, Independent=2.52545)
		Datum(Dependent=287, Independent=2.56578)
		Datum(Dependent=288, Independent=2.60512)
		Datum(Dependent=289, Independent=2.64339)
		Datum(Dependent=290, Independent=2.68045)
		Datum(Dependent=291, Independent=2.71612)
		Datum(Dependent=292, Independent=2.7501)
		Datum(Dependent=293, Independent=2.78187)
		Datum(Dependent=294, Independent=2.81035)
		Datum(Dependent=295, Independent=2.83319)
		Datum(Dependent=296, Independent=2.84569)
		Datum(Dependent=297, Independent=2.84244)
		Datum(Dependent=298, Independent=2.82381)
		Datum(Dependent=299, Independent=2.79614)
		Datum(Dependent=300, Independent=2.76554)
		Datum(Dependent=301, Independent=2.737)
		Datum(Dependent=302, Independent=2.71651)
		Datum(Dependent=303, Independent=2.71024)
		Datum(Dependent=304, Independent=2.71864)
		Datum(Dependent=305, Independent=2.73791)
		Datum(Dependent=306, Independent=2.76166)
		Datum(Dependent=307, Independent=2.7875)
		Datum(Dependent=308, Independent=2.81434)
		Datum(Dependent=309, Independent=2.84166)
		Datum(Dependent=310, Independent=2.86917)
		Datum(Dependent=311, Independent=2.89669)
		Datum(Dependent=312, Independent=2.9241)
		Datum(Dependent=313, Independent=2.95133)
		Datum(Dependent=314, Independent=2.97833)
		Datum(Dependent=315, Independent=3.00507)
		Datum(Dependent=316, Independent=3.03153)
		Datum(Dependent=317, Independent=3.0577)
		Datum(Dependent=318, Independent=3.0836)
		Datum(Dependent=319, Independent=3.10924)
		Datum(Dependent=320, Independent=3.13466)
		Datum(Dependent=321, Independent=3.15989)
		Datum(Dependent=322, Independent=3.18501)
		Datum(Dependent=323, Independent=3.21012)
		Datum(Dependent=324, Independent=3.23533)
		Datum(Dependent=325, Independent=3.26084)
		Datum(Dependent=326, Independent=3.28692)
		Datum(Dependent=327, Independent=3.31396)
		Datum(Dependent=328, Independent=3.3426)
		Datum(Dependent=329, Independent=3.37395)
		Datum(Dependent=330, Independent=3.03113)
		Datum(Dependent=331, Independent=2.70736)
		Datum(Dependent=332, Independent=2.39699)
		Datum(Dependent=333, Independent=2.11116)
		Datum(Dependent=334, Independent=1.9597)
		Datum(Dependent=335, Independent=2.02519)
		Datum(Dependent=336, Independent=2.07544)
		Datum(Dependent=337, Independent=2.12431)
		Datum(Dependent=338, Independent=2.17221)
		Datum(Dependent=339, Independent=2.21923)
		Datum(Dependent=340, Independent=2.26541)
		Datum(Dependent=341, Independent=2.31078)
		Datum(Dependent=342, Independent=2.35535)
		Datum(Dependent=343, Independent=2.39912)
		Datum(Dependent=344, Independent=2.44207)
		Datum(Dependent=345, Independent=2.48419)
		Datum(Dependent=346, Independent=2.52544)
		Datum(Dependent=347, Independent=2.56576)
		Datum(Dependent=348, Independent=2.6051)
		Datum(Dependent=349, Independent=2.64337)
		Datum(Dependent=350, Independent=2.68043)
		Datum(Dependent=351, Independent=2.7161)
		Datum(Dependent=352, Independent=2.75008)
		Datum(Dependent=353, Independent=2.78185)
		Datum(Dependent=354, Independent=2.81033)
		Datum(Dependent=355, Independent=2.83317)
		Datum(Dependent=356, Independent=2.84567)
		Datum(Dependent=357, Independent=2.84242)
		Datum(Dependent=358, Independent=2.8238)
		Datum(Dependent=359, Independent=2.79613)
		Datum(Dependent=360, Independent=2.76552)
	$end 'Data'
$end 'SolutionData'
