$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=271, Independent=-187.881758)
		Datum(Dependent=272, Independent=-180.619073)
		Datum(Dependent=273, Independent=-169.277459)
		Datum(Dependent=274, Independent=-157.935103)
		Datum(Dependent=275, Independent=-150.670149)
		Datum(Dependent=276, Independent=-146.908835)
		Datum(Dependent=277, Independent=-144.92399)
		Datum(Dependent=278, Independent=-143.753811)
		Datum(Dependent=279, Independent=-142.991081)
		Datum(Dependent=280, Independent=-142.459466)
		Datum(Dependent=281, Independent=-142.071534)
		Datum(Dependent=282, Independent=-141.777159)
		Datum(Dependent=283, Independent=-141.544222)
		Datum(Dependent=284, Independent=-141.350331)
		Datum(Dependent=285, Independent=-141.17858)
		Datum(Dependent=286, Independent=-141.014949)
		Datum(Dependent=287, Independent=-140.846427)
		Datum(Dependent=288, Independent=-140.659332)
		Datum(Dependent=289, Independent=-140.437451)
		Datum(Dependent=290, Independent=-140.159393)
		Datum(Dependent=291, Independent=-139.793904)
		Datum(Dependent=292, Independent=-139.289526)
		Datum(Dependent=293, Independent=-138.547852)
		Datum(Dependent=294, Independent=-137.351111)
		Datum(Dependent=295, Independent=-135.198027)
		Datum(Dependent=296, Independent=-131.194386)
		Datum(Dependent=297, Independent=-125.00429)
		Datum(Dependent=298, Independent=-118.5802)
		Datum(Dependent=299, Independent=-113.785477)
		Datum(Dependent=300, Independent=-109.926517)
		Datum(Dependent=301, Independent=-105.178336)
		Datum(Dependent=302, Independent=-97.333207)
		Datum(Dependent=303, Independent=-85.614065)
		Datum(Dependent=304, Independent=-74.011178)
		Datum(Dependent=305, Independent=-66.559321)
		Datum(Dependent=306, Independent=-62.660144)
		Datum(Dependent=307, Independent=-60.571064)
		Datum(Dependent=308, Independent=-59.319963)
		Datum(Dependent=309, Independent=-58.492382)
		Datum(Dependent=310, Independent=-57.906657)
		Datum(Dependent=311, Independent=-57.471215)
		Datum(Dependent=312, Independent=-57.132482)
		Datum(Dependent=313, Independent=-56.855206)
		Datum(Dependent=314, Independent=-56.613866)
		Datum(Dependent=315, Independent=-56.388108)
		Datum(Dependent=316, Independent=-56.15978)
		Datum(Dependent=317, Independent=-55.910549)
		Datum(Dependent=318, Independent=-55.619504)
		Datum(Dependent=319, Independent=-55.260133)
		Datum(Dependent=320, Independent=-54.795655)
		Datum(Dependent=321, Independent=-54.170257)
		Datum(Dependent=322, Independent=-53.289148)
		Datum(Dependent=323, Independent=-51.966048)
		Datum(Dependent=324, Independent=-49.779805)
		Datum(Dependent=325, Independent=-45.748421)
		Datum(Dependent=326, Independent=-38.114241)
		Datum(Dependent=327, Independent=-26.254603)
		Datum(Dependent=328, Independent=-14.161136)
		Datum(Dependent=329, Independent=-5.736382)
		Datum(Dependent=330, Independent=0)
		Datum(Dependent=331, Independent=5.736382)
		Datum(Dependent=332, Independent=14.161136)
		Datum(Dependent=333, Independent=26.254603)
		Datum(Dependent=334, Independent=38.114241)
		Datum(Dependent=335, Independent=45.748421)
		Datum(Dependent=336, Independent=49.779805)
		Datum(Dependent=337, Independent=51.966048)
		Datum(Dependent=338, Independent=53.289148)
		Datum(Dependent=339, Independent=54.170257)
		Datum(Dependent=340, Independent=54.795655)
		Datum(Dependent=341, Independent=55.260133)
		Datum(Dependent=342, Independent=55.619504)
		Datum(Dependent=343, Independent=55.910549)
		Datum(Dependent=344, Independent=56.15978)
		Datum(Dependent=345, Independent=56.388108)
		Datum(Dependent=346, Independent=56.613866)
		Datum(Dependent=347, Independent=56.855206)
		Datum(Dependent=348, Independent=57.132482)
		Datum(Dependent=349, Independent=57.471215)
		Datum(Dependent=350, Independent=57.906657)
		Datum(Dependent=351, Independent=58.492382)
		Datum(Dependent=352, Independent=59.319963)
		Datum(Dependent=353, Independent=60.571064)
		Datum(Dependent=354, Independent=62.660144)
		Datum(Dependent=355, Independent=66.559321)
		Datum(Dependent=356, Independent=74.011178)
		Datum(Dependent=357, Independent=85.614065)
		Datum(Dependent=358, Independent=97.333207)
		Datum(Dependent=359, Independent=105.178336)
		Datum(Dependent=360, Independent=109.926517)
	$end 'Data'
$end 'SolutionData'
