$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=288, Independent=-111.689238)
		Datum(Dependent=289, Independent=-111.664481)
		Datum(Dependent=290, Independent=-111.632334)
		Datum(Dependent=291, Independent=-111.590373)
		Datum(Dependent=292, Independent=-111.535254)
		Datum(Dependent=293, Independent=-111.462277)
		Datum(Dependent=294, Independent=-111.364717)
		Datum(Dependent=295, Independent=-111.232708)
		Datum(Dependent=296, Independent=-111.05126)
		Datum(Dependent=297, Independent=-110.796242)
		Datum(Dependent=298, Independent=-110.424883)
		Datum(Dependent=299, Independent=-109.850257)
		Datum(Dependent=300, Independent=-108.871011)
		Datum(Dependent=301, Independent=-107.011082)
		Datum(Dependent=302, Independent=-103.41534)
		Datum(Dependent=303, Independent=-97.79977100000001)
		Datum(Dependent=304, Independent=-92.18393500000001)
		Datum(Dependent=305, Independent=-88.58738099999999)
		Datum(Dependent=306, Independent=-86.726046)
		Datum(Dependent=307, Independent=-85.744714)
		Datum(Dependent=308, Independent=-85.167202)
		Datum(Dependent=309, Independent=-84.791982)
		Datum(Dependent=310, Independent=-84.531901)
		Datum(Dependent=311, Independent=-84.343881)
		Datum(Dependent=312, Independent=-84.203394)
		Datum(Dependent=313, Independent=-84.09493399999999)
		Datum(Dependent=314, Independent=-84.007963)
		Datum(Dependent=315, Independent=-83.93488000000001)
		Datum(Dependent=316, Independent=-83.869844)
		Datum(Dependent=317, Independent=-83.808008)
		Datum(Dependent=318, Independent=-83.744969)
		Datum(Dependent=319, Independent=-83.676306)
		Datum(Dependent=320, Independent=-83.59714200000001)
		Datum(Dependent=321, Independent=-83.501642)
		Datum(Dependent=322, Independent=-83.38235899999999)
		Datum(Dependent=323, Independent=-83.229322)
		Datum(Dependent=324, Independent=-83.02863600000001)
		Datum(Dependent=325, Independent=-82.760227)
		Datum(Dependent=326, Independent=-82.393849)
		Datum(Dependent=327, Independent=-81.881029)
		Datum(Dependent=328, Independent=-81.136056)
		Datum(Dependent=329, Independent=-79.98494700000001)
		Datum(Dependent=330, Independent=-78.02488200000001)
		Datum(Dependent=331, Independent=-74.303646)
		Datum(Dependent=332, Independent=-67.110894)
		Datum(Dependent=333, Independent=-55.878521)
		Datum(Dependent=334, Independent=-44.645578)
		Datum(Dependent=335, Independent=-37.451079)
		Datum(Dependent=336, Independent=-33.726813)
		Datum(Dependent=337, Independent=-31.762248)
		Datum(Dependent=338, Independent=-30.60489)
		Datum(Dependent=339, Independent=-29.851524)
		Datum(Dependent=340, Independent=-29.327631)
		Datum(Dependent=341, Independent=-28.946776)
		Datum(Dependent=342, Independent=-28.659519)
		Datum(Dependent=343, Independent=-28.434308)
		Datum(Dependent=344, Independent=-28.249306)
		Datum(Dependent=345, Independent=-28.088206)
		Datum(Dependent=346, Independent=-27.937699)
		Datum(Dependent=347, Independent=-27.785647)
		Datum(Dependent=348, Independent=-27.619494)
		Datum(Dependent=349, Independent=-27.4245)
		Datum(Dependent=350, Independent=-27.181259)
		Datum(Dependent=351, Independent=-26.86124)
		Datum(Dependent=352, Independent=-26.416824)
		Datum(Dependent=353, Independent=-25.755249)
		Datum(Dependent=354, Independent=-24.667559)
		Datum(Dependent=355, Independent=-22.667158)
		Datum(Dependent=356, Independent=-18.883407)
		Datum(Dependent=357, Independent=-13.007766)
		Datum(Dependent=358, Independent=-7.016719)
		Datum(Dependent=359, Independent=-2.84266)
		Datum(Dependent=360, Independent=0)
	$end 'Data'
$end 'SolutionData'
