$begin 'SolutionData'
	Type='PhaseCurrent1b'
		Datum(Dependent=81, Independent=-3.22458)
		Datum(Dependent=82, Independent=-3.25166)
		Datum(Dependent=83, Independent=-3.27881)
		Datum(Dependent=84, Independent=-3.30614)
		Datum(Dependent=85, Independent=-3.33379)
		Datum(Dependent=86, Independent=-3.36201)
		Datum(Dependent=87, Independent=-3.39112)
		Datum(Dependent=88, Independent=-3.42166)
		Datum(Dependent=89, Independent=-3.45459)
		Datum(Dependent=90, Independent=-2.78708)
		Datum(Dependent=91, Independent=-2.142)
		Datum(Dependent=92, Independent=-1.52345)
		Datum(Dependent=93, Independent=-0.943356)
		Datum(Dependent=94, Independent=-0.401434)
		Datum(Dependent=95, Independent=3.76476e-11)
		Datum(Dependent=96, Independent=-6.48984e-11)
		Datum(Dependent=97, Independent=-6.69191e-11)
		Datum(Dependent=98, Independent=-6.81174e-11)
		Datum(Dependent=99, Independent=-6.890199999999999e-11)
		Datum(Dependent=100, Independent=-6.944899999999999e-11)
		Datum(Dependent=101, Independent=-6.984650000000001e-11)
		Datum(Dependent=102, Independent=-7.01461e-11)
		Datum(Dependent=103, Independent=-7.03811e-11)
		Datum(Dependent=104, Independent=-7.05754e-11)
		Datum(Dependent=105, Independent=-7.07472e-11)
		Datum(Dependent=106, Independent=-7.09123e-11)
		Datum(Dependent=107, Independent=-7.1086e-11)
		Datum(Dependent=108, Independent=-7.12849e-11)
		Datum(Dependent=109, Independent=-7.15294e-11)
		Datum(Dependent=110, Independent=-7.18474e-11)
		Datum(Dependent=111, Independent=-7.228040000000001e-11)
		Datum(Dependent=112, Independent=-7.28989e-11)
		Datum(Dependent=113, Independent=-7.38402e-11)
		Datum(Dependent=114, Independent=-7.54152e-11)
		Datum(Dependent=115, Independent=-7.83479e-11)
		Datum(Dependent=116, Independent=-8.39364e-11)
		Datum(Dependent=117, Independent=-9.26483e-11)
		Datum(Dependent=118, Independent=-1.0155e-10)
		Datum(Dependent=119, Independent=-1.07762e-10)
		Datum(Dependent=120, Independent=1.12e-10)
		Datum(Dependent=121, Independent=1.07752e-10)
		Datum(Dependent=122, Independent=1.01501e-10)
		Datum(Dependent=123, Independent=9.25143e-11)
		Datum(Dependent=124, Independent=8.36826e-11)
		Datum(Dependent=125, Independent=7.80036e-11)
		Datum(Dependent=126, Independent=7.49991e-11)
		Datum(Dependent=127, Independent=7.336409999999999e-11)
		Datum(Dependent=128, Independent=7.236919999999999e-11)
		Datum(Dependent=129, Independent=7.17013e-11)
		Datum(Dependent=130, Independent=7.12217e-11)
		Datum(Dependent=131, Independent=7.08597e-11)
		Datum(Dependent=132, Independent=7.057319999999999e-11)
		Datum(Dependent=133, Independent=7.03342e-11)
		Datum(Dependent=134, Independent=7.0122e-11)
		Datum(Dependent=135, Independent=6.99198e-11)
		Datum(Dependent=136, Independent=6.9712e-11)
		Datum(Dependent=137, Independent=6.94826e-11)
		Datum(Dependent=138, Independent=6.92128e-11)
		Datum(Dependent=139, Independent=6.887840000000001e-11)
		Datum(Dependent=140, Independent=6.84449e-11)
		Datum(Dependent=141, Independent=6.78598e-11)
		Datum(Dependent=142, Independent=6.70323e-11)
		Datum(Dependent=143, Independent=6.5782e-11)
		Datum(Dependent=144, Independent=6.369650000000001e-11)
		Datum(Dependent=145, Independent=5.980840000000001e-11)
		Datum(Dependent=146, Independent=5.23824e-11)
		Datum(Dependent=147, Independent=4.08204e-11)
		Datum(Dependent=148, Independent=2.91363e-11)
		Datum(Dependent=149, Independent=2.13036e-11)
		Datum(Dependent=150, Independent=0.381654)
		Datum(Dependent=151, Independent=0.751576)
		Datum(Dependent=152, Independent=1.10614)
		Datum(Dependent=153, Independent=1.44029)
		Datum(Dependent=154, Independent=1.7649)
		Datum(Dependent=155, Independent=2.02921)
		Datum(Dependent=156, Independent=2.09151)
		Datum(Dependent=157, Independent=2.13868)
		Datum(Dependent=158, Independent=2.18465)
		Datum(Dependent=159, Independent=2.22979)
		Datum(Dependent=160, Independent=2.27415)
		Datum(Dependent=161, Independent=2.31775)
		Datum(Dependent=162, Independent=2.36061)
		Datum(Dependent=163, Independent=2.40271)
		Datum(Dependent=164, Independent=2.44405)
		Datum(Dependent=165, Independent=2.48461)
		Datum(Dependent=166, Independent=2.52436)
		Datum(Dependent=167, Independent=2.56326)
		Datum(Dependent=168, Independent=2.60125)
		Datum(Dependent=169, Independent=2.63825)
		Datum(Dependent=170, Independent=2.67416)
		Datum(Dependent=171, Independent=2.70882)
		Datum(Dependent=172, Independent=2.74197)
		Datum(Dependent=173, Independent=2.77317)
		Datum(Dependent=174, Independent=2.80153)
		Datum(Dependent=175, Independent=2.82505)
		Datum(Dependent=176, Independent=2.83976)
		Datum(Dependent=177, Independent=2.84111)
		Datum(Dependent=178, Independent=2.82941)
		Datum(Dependent=179, Independent=2.81)
		Datum(Dependent=180, Independent=2.78803)
		Datum(Dependent=181, Independent=2.76773)
		Datum(Dependent=182, Independent=2.75415)
		Datum(Dependent=183, Independent=2.75249)
		Datum(Dependent=184, Independent=2.7631)
		Datum(Dependent=185, Independent=2.78398)
		Datum(Dependent=186, Independent=2.8087)
		Datum(Dependent=187, Independent=2.83524)
		Datum(Dependent=188, Independent=2.8627)
		Datum(Dependent=189, Independent=2.89063)
		Datum(Dependent=190, Independent=2.9188)
		Datum(Dependent=191, Independent=2.94706)
		Datum(Dependent=192, Independent=2.9753)
		Datum(Dependent=193, Independent=3.00346)
		Datum(Dependent=194, Independent=3.0315)
		Datum(Dependent=195, Independent=3.0594)
		Datum(Dependent=196, Independent=3.08714)
		Datum(Dependent=197, Independent=3.11473)
		Datum(Dependent=198, Independent=3.14216)
		Datum(Dependent=199, Independent=3.16945)
		Datum(Dependent=200, Independent=3.19663)
		Datum(Dependent=201, Independent=3.22373)
		Datum(Dependent=202, Independent=3.25082)
		Datum(Dependent=203, Independent=3.27798)
		Datum(Dependent=204, Independent=3.30531)
		Datum(Dependent=205, Independent=3.33297)
		Datum(Dependent=206, Independent=3.36119)
		Datum(Dependent=207, Independent=3.39031)
		Datum(Dependent=208, Independent=3.42086)
		Datum(Dependent=209, Independent=3.45378)
		Datum(Dependent=210, Independent=3.16794)
		Datum(Dependent=211, Independent=2.89279)
		Datum(Dependent=212, Independent=2.6288)
		Datum(Dependent=213, Independent=2.38286)
		Datum(Dependent=214, Independent=2.16556)
		Datum(Dependent=215, Independent=2.02912)
		Datum(Dependent=216, Independent=2.09141)
		Datum(Dependent=217, Independent=2.13858)
		Datum(Dependent=218, Independent=2.18454)
		Datum(Dependent=219, Independent=2.22968)
		Datum(Dependent=220, Independent=2.27404)
		Datum(Dependent=221, Independent=2.31765)
		Datum(Dependent=222, Independent=2.3605)
		Datum(Dependent=223, Independent=2.40261)
		Datum(Dependent=224, Independent=2.44395)
		Datum(Dependent=225, Independent=2.48451)
		Datum(Dependent=226, Independent=2.52426)
		Datum(Dependent=227, Independent=2.56316)
		Datum(Dependent=228, Independent=2.60115)
		Datum(Dependent=229, Independent=2.63815)
		Datum(Dependent=230, Independent=2.67406)
		Datum(Dependent=231, Independent=2.70872)
		Datum(Dependent=232, Independent=2.74187)
		Datum(Dependent=233, Independent=2.77307)
		Datum(Dependent=234, Independent=2.80143)
		Datum(Dependent=235, Independent=2.82495)
		Datum(Dependent=236, Independent=2.83966)
		Datum(Dependent=237, Independent=2.84101)
		Datum(Dependent=238, Independent=2.82931)
		Datum(Dependent=239, Independent=2.8099)
		Datum(Dependent=240, Independent=2.78794)
		Datum(Dependent=241, Independent=2.76764)
		Datum(Dependent=242, Independent=2.75406)
		Datum(Dependent=243, Independent=2.75239)
		Datum(Dependent=244, Independent=2.76301)
		Datum(Dependent=245, Independent=2.78389)
		Datum(Dependent=246, Independent=2.80861)
		Datum(Dependent=247, Independent=2.83515)
		Datum(Dependent=248, Independent=2.86261)
		Datum(Dependent=249, Independent=2.89054)
		Datum(Dependent=250, Independent=2.91871)
		Datum(Dependent=251, Independent=2.94697)
		Datum(Dependent=252, Independent=2.97521)
		Datum(Dependent=253, Independent=3.00337)
		Datum(Dependent=254, Independent=3.03141)
		Datum(Dependent=255, Independent=3.05932)
		Datum(Dependent=256, Independent=3.08706)
		Datum(Dependent=257, Independent=3.11464)
		Datum(Dependent=258, Independent=3.14207)
		Datum(Dependent=259, Independent=3.16936)
		Datum(Dependent=260, Independent=3.19654)
		Datum(Dependent=261, Independent=3.22365)
		Datum(Dependent=262, Independent=3.25074)
		Datum(Dependent=263, Independent=3.2779)
		Datum(Dependent=264, Independent=3.30523)
		Datum(Dependent=265, Independent=3.33289)
		Datum(Dependent=266, Independent=3.36111)
		Datum(Dependent=267, Independent=3.39023)
		Datum(Dependent=268, Independent=3.42078)
		Datum(Dependent=269, Independent=3.45371)
		Datum(Dependent=270, Independent=2.78621)
		Datum(Dependent=271, Independent=2.14113)
		Datum(Dependent=272, Independent=1.52258)
		Datum(Dependent=273, Independent=0.942491)
		Datum(Dependent=274, Independent=0.40057)
		Datum(Dependent=275, Independent=-3.79189e-11)
		Datum(Dependent=276, Independent=6.48982e-11)
		Datum(Dependent=277, Independent=6.69189e-11)
		Datum(Dependent=278, Independent=6.811720000000001e-11)
		Datum(Dependent=279, Independent=6.890179999999999e-11)
		Datum(Dependent=280, Independent=6.94488e-11)
		Datum(Dependent=281, Independent=6.984630000000001e-11)
		Datum(Dependent=282, Independent=7.01459e-11)
		Datum(Dependent=283, Independent=7.0381e-11)
		Datum(Dependent=284, Independent=7.05752e-11)
		Datum(Dependent=285, Independent=7.0747e-11)
		Datum(Dependent=286, Independent=7.091219999999999e-11)
		Datum(Dependent=287, Independent=7.10859e-11)
		Datum(Dependent=288, Independent=7.12848e-11)
		Datum(Dependent=289, Independent=7.152929999999999e-11)
		Datum(Dependent=290, Independent=7.184729999999999e-11)
		Datum(Dependent=291, Independent=7.22803e-11)
		Datum(Dependent=292, Independent=7.289879999999999e-11)
		Datum(Dependent=293, Independent=7.38402e-11)
		Datum(Dependent=294, Independent=7.54151e-11)
		Datum(Dependent=295, Independent=7.83478e-11)
		Datum(Dependent=296, Independent=8.39364e-11)
		Datum(Dependent=297, Independent=9.26483e-11)
		Datum(Dependent=298, Independent=1.0155e-10)
		Datum(Dependent=299, Independent=1.07762e-10)
		Datum(Dependent=300, Independent=-1.12e-10)
		Datum(Dependent=301, Independent=-1.07752e-10)
		Datum(Dependent=302, Independent=-1.01501e-10)
		Datum(Dependent=303, Independent=-9.25143e-11)
		Datum(Dependent=304, Independent=-8.36826e-11)
		Datum(Dependent=305, Independent=-7.80036e-11)
		Datum(Dependent=306, Independent=-7.49991e-11)
		Datum(Dependent=307, Independent=-7.336409999999999e-11)
		Datum(Dependent=308, Independent=-7.236919999999999e-11)
		Datum(Dependent=309, Independent=-7.17013e-11)
		Datum(Dependent=310, Independent=-7.12217e-11)
		Datum(Dependent=311, Independent=-7.08597e-11)
		Datum(Dependent=312, Independent=-7.057319999999999e-11)
		Datum(Dependent=313, Independent=-7.03342e-11)
		Datum(Dependent=314, Independent=-7.0122e-11)
		Datum(Dependent=315, Independent=-6.99198e-11)
		Datum(Dependent=316, Independent=-6.9712e-11)
		Datum(Dependent=317, Independent=-6.94826e-11)
		Datum(Dependent=318, Independent=-6.92128e-11)
		Datum(Dependent=319, Independent=-6.887840000000001e-11)
		Datum(Dependent=320, Independent=-6.8445e-11)
		Datum(Dependent=321, Independent=-6.78598e-11)
		Datum(Dependent=322, Independent=-6.70323e-11)
		Datum(Dependent=323, Independent=-6.5782e-11)
		Datum(Dependent=324, Independent=-6.369650000000001e-11)
		Datum(Dependent=325, Independent=-5.980840000000001e-11)
		Datum(Dependent=326, Independent=-5.23824e-11)
		Datum(Dependent=327, Independent=-4.08204e-11)
		Datum(Dependent=328, Independent=-2.91363e-11)
		Datum(Dependent=329, Independent=-2.13037e-11)
		Datum(Dependent=330, Independent=-0.381654)
		Datum(Dependent=331, Independent=-0.751576)
		Datum(Dependent=332, Independent=-1.10614)
		Datum(Dependent=333, Independent=-1.44029)
		Datum(Dependent=334, Independent=-1.76491)
		Datum(Dependent=335, Independent=-2.02907)
		Datum(Dependent=336, Independent=-2.09135)
		Datum(Dependent=337, Independent=-2.13852)
		Datum(Dependent=338, Independent=-2.18449)
		Datum(Dependent=339, Independent=-2.22963)
		Datum(Dependent=340, Independent=-2.27399)
		Datum(Dependent=341, Independent=-2.31759)
		Datum(Dependent=342, Independent=-2.36045)
		Datum(Dependent=343, Independent=-2.40255)
		Datum(Dependent=344, Independent=-2.4439)
		Datum(Dependent=345, Independent=-2.48446)
		Datum(Dependent=346, Independent=-2.52421)
		Datum(Dependent=347, Independent=-2.56311)
		Datum(Dependent=348, Independent=-2.60109)
		Datum(Dependent=349, Independent=-2.6381)
		Datum(Dependent=350, Independent=-2.67401)
		Datum(Dependent=351, Independent=-2.70867)
		Datum(Dependent=352, Independent=-2.74182)
		Datum(Dependent=353, Independent=-2.77302)
		Datum(Dependent=354, Independent=-2.80138)
		Datum(Dependent=355, Independent=-2.8249)
		Datum(Dependent=356, Independent=-2.83961)
		Datum(Dependent=357, Independent=-2.84096)
		Datum(Dependent=358, Independent=-2.82926)
		Datum(Dependent=359, Independent=-2.80985)
		Datum(Dependent=360, Independent=-2.78789)
	$end 'Data'
$end 'SolutionData'
