$begin 'SolutionData'
	Type='LineVoltage'
		Datum(Dependent=63, Independent=216)
		Datum(Dependent=64, Independent=216)
		Datum(Dependent=65, Independent=216)
		Datum(Dependent=66, Independent=216)
		Datum(Dependent=67, Independent=216)
		Datum(Dependent=68, Independent=216)
		Datum(Dependent=69, Independent=216)
		Datum(Dependent=70, Independent=216)
		Datum(Dependent=71, Independent=216)
		Datum(Dependent=72, Independent=216)
		Datum(Dependent=73, Independent=216)
		Datum(Dependent=74, Independent=216)
		Datum(Dependent=75, Independent=216)
		Datum(Dependent=76, Independent=216)
		Datum(Dependent=77, Independent=216)
		Datum(Dependent=78, Independent=216)
		Datum(Dependent=79, Independent=216)
		Datum(Dependent=80, Independent=216)
		Datum(Dependent=81, Independent=216)
		Datum(Dependent=82, Independent=216)
		Datum(Dependent=83, Independent=216)
		Datum(Dependent=84, Independent=216)
		Datum(Dependent=85, Independent=216)
		Datum(Dependent=86, Independent=216)
		Datum(Dependent=87, Independent=216)
		Datum(Dependent=88, Independent=216)
		Datum(Dependent=89, Independent=-4)
		Datum(Dependent=90, Independent=-4)
		Datum(Dependent=91, Independent=-4)
		Datum(Dependent=92, Independent=-4)
		Datum(Dependent=93, Independent=-4)
		Datum(Dependent=94, Independent=33.6476)
		Datum(Dependent=95, Independent=33.6476)
		Datum(Dependent=96, Independent=155.102)
		Datum(Dependent=97, Independent=153.081)
		Datum(Dependent=98, Independent=151.883)
		Datum(Dependent=99, Independent=151.098)
		Datum(Dependent=100, Independent=150.551)
		Datum(Dependent=101, Independent=150.153)
		Datum(Dependent=102, Independent=149.854)
		Datum(Dependent=103, Independent=149.619)
		Datum(Dependent=104, Independent=149.425)
		Datum(Dependent=105, Independent=149.253)
		Datum(Dependent=106, Independent=149.088)
		Datum(Dependent=107, Independent=148.914)
		Datum(Dependent=108, Independent=148.715)
		Datum(Dependent=109, Independent=148.471)
		Datum(Dependent=110, Independent=148.153)
		Datum(Dependent=111, Independent=147.72)
		Datum(Dependent=112, Independent=147.101)
		Datum(Dependent=113, Independent=146.16)
		Datum(Dependent=114, Independent=144.585)
		Datum(Dependent=115, Independent=141.652)
		Datum(Dependent=116, Independent=136.064)
		Datum(Dependent=117, Independent=127.352)
		Datum(Dependent=118, Independent=118.45)
		Datum(Dependent=119, Independent=112.238)
		Datum(Dependent=120, Independent=108)
		Datum(Dependent=121, Independent=103.752)
		Datum(Dependent=122, Independent=97.5013)
		Datum(Dependent=123, Independent=88.51430000000001)
		Datum(Dependent=124, Independent=79.68259999999999)
		Datum(Dependent=125, Independent=74.00360000000001)
		Datum(Dependent=126, Independent=70.9991)
		Datum(Dependent=127, Independent=69.36409999999999)
		Datum(Dependent=128, Independent=68.36920000000001)
		Datum(Dependent=129, Independent=67.7013)
		Datum(Dependent=130, Independent=67.2217)
		Datum(Dependent=131, Independent=66.8597)
		Datum(Dependent=132, Independent=66.5732)
		Datum(Dependent=133, Independent=66.3342)
		Datum(Dependent=134, Independent=66.122)
		Datum(Dependent=135, Independent=65.9198)
		Datum(Dependent=136, Independent=65.712)
		Datum(Dependent=137, Independent=65.48260000000001)
		Datum(Dependent=138, Independent=65.2128)
		Datum(Dependent=139, Independent=64.8784)
		Datum(Dependent=140, Independent=64.4449)
		Datum(Dependent=141, Independent=63.8598)
		Datum(Dependent=142, Independent=63.0323)
		Datum(Dependent=143, Independent=61.782)
		Datum(Dependent=144, Independent=59.6965)
		Datum(Dependent=145, Independent=55.8084)
		Datum(Dependent=146, Independent=48.3824)
		Datum(Dependent=147, Independent=36.8204)
		Datum(Dependent=148, Independent=25.1363)
		Datum(Dependent=149, Independent=-220)
		Datum(Dependent=150, Independent=-220)
		Datum(Dependent=151, Independent=-220)
		Datum(Dependent=152, Independent=-220)
		Datum(Dependent=153, Independent=-220)
		Datum(Dependent=154, Independent=-182.172)
		Datum(Dependent=155, Independent=-182.172)
		Datum(Dependent=156, Independent=-60.8983)
		Datum(Dependent=157, Independent=-62.919)
		Datum(Dependent=158, Independent=-64.1173)
		Datum(Dependent=159, Independent=-64.9019)
		Datum(Dependent=160, Independent=-65.44880000000001)
		Datum(Dependent=161, Independent=-65.8464)
		Datum(Dependent=162, Independent=-66.146)
		Datum(Dependent=163, Independent=-66.381)
		Datum(Dependent=164, Independent=-66.5753)
		Datum(Dependent=165, Independent=-66.7471)
		Datum(Dependent=166, Independent=-66.9122)
		Datum(Dependent=167, Independent=-67.0859)
		Datum(Dependent=168, Independent=-67.2848)
		Datum(Dependent=169, Independent=-67.52930000000001)
		Datum(Dependent=170, Independent=-67.8473)
		Datum(Dependent=171, Independent=-68.2804)
		Datum(Dependent=172, Independent=-68.89879999999999)
		Datum(Dependent=173, Independent=-69.8402)
		Datum(Dependent=174, Independent=-71.4151)
		Datum(Dependent=175, Independent=-74.34780000000001)
		Datum(Dependent=176, Independent=-79.93640000000001)
		Datum(Dependent=177, Independent=-88.64830000000001)
		Datum(Dependent=178, Independent=-97.5501)
		Datum(Dependent=179, Independent=-103.762)
		Datum(Dependent=180, Independent=-108)
		Datum(Dependent=181, Independent=-112.248)
		Datum(Dependent=182, Independent=-118.499)
		Datum(Dependent=183, Independent=-127.486)
		Datum(Dependent=184, Independent=-136.317)
		Datum(Dependent=185, Independent=-141.996)
		Datum(Dependent=186, Independent=-145.001)
		Datum(Dependent=187, Independent=-146.636)
		Datum(Dependent=188, Independent=-147.631)
		Datum(Dependent=189, Independent=-148.299)
		Datum(Dependent=190, Independent=-148.778)
		Datum(Dependent=191, Independent=-149.14)
		Datum(Dependent=192, Independent=-149.427)
		Datum(Dependent=193, Independent=-149.666)
		Datum(Dependent=194, Independent=-149.878)
		Datum(Dependent=195, Independent=-150.08)
		Datum(Dependent=196, Independent=-150.288)
		Datum(Dependent=197, Independent=-150.517)
		Datum(Dependent=198, Independent=-150.787)
		Datum(Dependent=199, Independent=-151.122)
		Datum(Dependent=200, Independent=-151.555)
		Datum(Dependent=201, Independent=-152.14)
		Datum(Dependent=202, Independent=-152.968)
		Datum(Dependent=203, Independent=-154.218)
		Datum(Dependent=204, Independent=-156.303)
		Datum(Dependent=205, Independent=-160.192)
		Datum(Dependent=206, Independent=-167.618)
		Datum(Dependent=207, Independent=-179.18)
		Datum(Dependent=208, Independent=-190.864)
		Datum(Dependent=209, Independent=-216)
		Datum(Dependent=210, Independent=-216)
		Datum(Dependent=211, Independent=-216)
		Datum(Dependent=212, Independent=-216)
		Datum(Dependent=213, Independent=-216)
		Datum(Dependent=214, Independent=-216)
		Datum(Dependent=215, Independent=-216)
		Datum(Dependent=216, Independent=-216)
		Datum(Dependent=217, Independent=-216)
		Datum(Dependent=218, Independent=-216)
		Datum(Dependent=219, Independent=-216)
		Datum(Dependent=220, Independent=-216)
		Datum(Dependent=221, Independent=-216)
		Datum(Dependent=222, Independent=-216)
		Datum(Dependent=223, Independent=-216)
		Datum(Dependent=224, Independent=-216)
		Datum(Dependent=225, Independent=-216)
		Datum(Dependent=226, Independent=-216)
		Datum(Dependent=227, Independent=-216)
		Datum(Dependent=228, Independent=-216)
		Datum(Dependent=229, Independent=-216)
		Datum(Dependent=230, Independent=-216)
		Datum(Dependent=231, Independent=-216)
		Datum(Dependent=232, Independent=-216)
		Datum(Dependent=233, Independent=-216)
		Datum(Dependent=234, Independent=-216)
		Datum(Dependent=235, Independent=-216)
		Datum(Dependent=236, Independent=-216)
		Datum(Dependent=237, Independent=-216)
		Datum(Dependent=238, Independent=-216)
		Datum(Dependent=239, Independent=-216)
		Datum(Dependent=240, Independent=-216)
		Datum(Dependent=241, Independent=-216)
		Datum(Dependent=242, Independent=-216)
		Datum(Dependent=243, Independent=-216)
		Datum(Dependent=244, Independent=-216)
		Datum(Dependent=245, Independent=-216)
		Datum(Dependent=246, Independent=-216)
		Datum(Dependent=247, Independent=-216)
		Datum(Dependent=248, Independent=-216)
		Datum(Dependent=249, Independent=-216)
		Datum(Dependent=250, Independent=-216)
		Datum(Dependent=251, Independent=-216)
		Datum(Dependent=252, Independent=-216)
		Datum(Dependent=253, Independent=-216)
		Datum(Dependent=254, Independent=-216)
		Datum(Dependent=255, Independent=-216)
		Datum(Dependent=256, Independent=-216)
		Datum(Dependent=257, Independent=-216)
		Datum(Dependent=258, Independent=-216)
		Datum(Dependent=259, Independent=-216)
		Datum(Dependent=260, Independent=-216)
		Datum(Dependent=261, Independent=-216)
		Datum(Dependent=262, Independent=-216)
		Datum(Dependent=263, Independent=-216)
		Datum(Dependent=264, Independent=-216)
		Datum(Dependent=265, Independent=-216)
		Datum(Dependent=266, Independent=-216)
		Datum(Dependent=267, Independent=-216)
		Datum(Dependent=268, Independent=-216)
		Datum(Dependent=269, Independent=4)
		Datum(Dependent=270, Independent=4)
		Datum(Dependent=271, Independent=4)
		Datum(Dependent=272, Independent=4)
		Datum(Dependent=273, Independent=4)
		Datum(Dependent=274, Independent=-33.9189)
		Datum(Dependent=275, Independent=-33.9189)
		Datum(Dependent=276, Independent=-155.102)
		Datum(Dependent=277, Independent=-153.081)
		Datum(Dependent=278, Independent=-151.883)
		Datum(Dependent=279, Independent=-151.098)
		Datum(Dependent=280, Independent=-150.551)
		Datum(Dependent=281, Independent=-150.154)
		Datum(Dependent=282, Independent=-149.854)
		Datum(Dependent=283, Independent=-149.619)
		Datum(Dependent=284, Independent=-149.425)
		Datum(Dependent=285, Independent=-149.253)
		Datum(Dependent=286, Independent=-149.088)
		Datum(Dependent=287, Independent=-148.914)
		Datum(Dependent=288, Independent=-148.715)
		Datum(Dependent=289, Independent=-148.471)
		Datum(Dependent=290, Independent=-148.153)
		Datum(Dependent=291, Independent=-147.72)
		Datum(Dependent=292, Independent=-147.101)
		Datum(Dependent=293, Independent=-146.16)
		Datum(Dependent=294, Independent=-144.585)
		Datum(Dependent=295, Independent=-141.652)
		Datum(Dependent=296, Independent=-136.064)
		Datum(Dependent=297, Independent=-127.352)
		Datum(Dependent=298, Independent=-118.45)
		Datum(Dependent=299, Independent=-112.238)
		Datum(Dependent=300, Independent=-108)
		Datum(Dependent=301, Independent=-103.752)
		Datum(Dependent=302, Independent=-97.5013)
		Datum(Dependent=303, Independent=-88.51430000000001)
		Datum(Dependent=304, Independent=-79.68259999999999)
		Datum(Dependent=305, Independent=-74.00360000000001)
		Datum(Dependent=306, Independent=-70.9991)
		Datum(Dependent=307, Independent=-69.36409999999999)
		Datum(Dependent=308, Independent=-68.36920000000001)
		Datum(Dependent=309, Independent=-67.7013)
		Datum(Dependent=310, Independent=-67.2217)
		Datum(Dependent=311, Independent=-66.8597)
		Datum(Dependent=312, Independent=-66.5732)
		Datum(Dependent=313, Independent=-66.3342)
		Datum(Dependent=314, Independent=-66.122)
		Datum(Dependent=315, Independent=-65.9198)
		Datum(Dependent=316, Independent=-65.712)
		Datum(Dependent=317, Independent=-65.48260000000001)
		Datum(Dependent=318, Independent=-65.2128)
		Datum(Dependent=319, Independent=-64.8784)
		Datum(Dependent=320, Independent=-64.44499999999999)
		Datum(Dependent=321, Independent=-63.8598)
		Datum(Dependent=322, Independent=-63.0323)
		Datum(Dependent=323, Independent=-61.782)
		Datum(Dependent=324, Independent=-59.6965)
		Datum(Dependent=325, Independent=-55.8084)
		Datum(Dependent=326, Independent=-48.3824)
		Datum(Dependent=327, Independent=-36.8204)
		Datum(Dependent=328, Independent=-25.1363)
		Datum(Dependent=329, Independent=220)
		Datum(Dependent=330, Independent=220)
		Datum(Dependent=331, Independent=220)
		Datum(Dependent=332, Independent=220)
		Datum(Dependent=333, Independent=220)
		Datum(Dependent=334, Independent=182.072)
		Datum(Dependent=335, Independent=182.072)
		Datum(Dependent=336, Independent=60.8982)
		Datum(Dependent=337, Independent=62.9189)
		Datum(Dependent=338, Independent=64.1172)
		Datum(Dependent=339, Independent=64.90179999999999)
		Datum(Dependent=340, Independent=65.44880000000001)
		Datum(Dependent=341, Independent=65.8463)
		Datum(Dependent=342, Independent=66.1459)
		Datum(Dependent=343, Independent=66.381)
		Datum(Dependent=344, Independent=66.5752)
		Datum(Dependent=345, Independent=66.747)
		Datum(Dependent=346, Independent=66.9122)
		Datum(Dependent=347, Independent=67.0859)
		Datum(Dependent=348, Independent=67.2848)
		Datum(Dependent=349, Independent=67.52930000000001)
		Datum(Dependent=350, Independent=67.8473)
		Datum(Dependent=351, Independent=68.2803)
		Datum(Dependent=352, Independent=68.89879999999999)
		Datum(Dependent=353, Independent=69.84010000000001)
		Datum(Dependent=354, Independent=71.4151)
		Datum(Dependent=355, Independent=74.34780000000001)
		Datum(Dependent=356, Independent=79.93640000000001)
		Datum(Dependent=357, Independent=88.64830000000001)
		Datum(Dependent=358, Independent=97.5501)
		Datum(Dependent=359, Independent=103.762)
		Datum(Dependent=360, Independent=220)
	$end 'Data'
$end 'SolutionData'
