$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=90, Independent=3.16874)
		Datum(Dependent=91, Independent=2.89358)
		Datum(Dependent=92, Independent=2.62959)
		Datum(Dependent=93, Independent=2.38364)
		Datum(Dependent=94, Independent=2.16632)
		Datum(Dependent=95, Independent=2.02948)
		Datum(Dependent=96, Independent=2.0918)
		Datum(Dependent=97, Independent=2.13897)
		Datum(Dependent=98, Independent=2.18494)
		Datum(Dependent=99, Independent=2.23008)
		Datum(Dependent=100, Independent=2.27444)
		Datum(Dependent=101, Independent=2.31804)
		Datum(Dependent=102, Independent=2.36089)
		Datum(Dependent=103, Independent=2.403)
		Datum(Dependent=104, Independent=2.44434)
		Datum(Dependent=105, Independent=2.4849)
		Datum(Dependent=106, Independent=2.52465)
		Datum(Dependent=107, Independent=2.56354)
		Datum(Dependent=108, Independent=2.60153)
		Datum(Dependent=109, Independent=2.63853)
		Datum(Dependent=110, Independent=2.67444)
		Datum(Dependent=111, Independent=2.70909)
		Datum(Dependent=112, Independent=2.74225)
		Datum(Dependent=113, Independent=2.77345)
		Datum(Dependent=114, Independent=2.8018)
		Datum(Dependent=115, Independent=2.82532)
		Datum(Dependent=116, Independent=2.84003)
		Datum(Dependent=117, Independent=2.84138)
		Datum(Dependent=118, Independent=2.82967)
		Datum(Dependent=119, Independent=2.81026)
		Datum(Dependent=120, Independent=2.7883)
		Datum(Dependent=121, Independent=2.76799)
		Datum(Dependent=122, Independent=2.75441)
		Datum(Dependent=123, Independent=2.75274)
		Datum(Dependent=124, Independent=2.76336)
		Datum(Dependent=125, Independent=2.78423)
		Datum(Dependent=126, Independent=2.80895)
		Datum(Dependent=127, Independent=2.83549)
		Datum(Dependent=128, Independent=2.86295)
		Datum(Dependent=129, Independent=2.89088)
		Datum(Dependent=130, Independent=2.91905)
		Datum(Dependent=131, Independent=2.9473)
		Datum(Dependent=132, Independent=2.97554)
		Datum(Dependent=133, Independent=3.0037)
		Datum(Dependent=134, Independent=3.03174)
		Datum(Dependent=135, Independent=3.05964)
		Datum(Dependent=136, Independent=3.08738)
		Datum(Dependent=137, Independent=3.11496)
		Datum(Dependent=138, Independent=3.14239)
		Datum(Dependent=139, Independent=3.16968)
		Datum(Dependent=140, Independent=3.19685)
		Datum(Dependent=141, Independent=3.22396)
		Datum(Dependent=142, Independent=3.25105)
		Datum(Dependent=143, Independent=3.2782)
		Datum(Dependent=144, Independent=3.30553)
		Datum(Dependent=145, Independent=3.33319)
		Datum(Dependent=146, Independent=3.36141)
		Datum(Dependent=147, Independent=3.39052)
		Datum(Dependent=148, Independent=3.42107)
		Datum(Dependent=149, Independent=3.454)
		Datum(Dependent=150, Independent=2.7865)
		Datum(Dependent=151, Independent=2.14142)
		Datum(Dependent=152, Independent=1.52287)
		Datum(Dependent=153, Independent=0.94278)
		Datum(Dependent=154, Independent=0.400858)
		Datum(Dependent=155, Independent=-3.78284e-11)
		Datum(Dependent=156, Independent=6.48983e-11)
		Datum(Dependent=157, Independent=6.6919e-11)
		Datum(Dependent=158, Independent=6.81173e-11)
		Datum(Dependent=159, Independent=6.89019e-11)
		Datum(Dependent=160, Independent=6.94488e-11)
		Datum(Dependent=161, Independent=6.98464e-11)
		Datum(Dependent=162, Independent=7.0146e-11)
		Datum(Dependent=163, Independent=7.0381e-11)
		Datum(Dependent=164, Independent=7.05753e-11)
		Datum(Dependent=165, Independent=7.074709999999999e-11)
		Datum(Dependent=166, Independent=7.091219999999999e-11)
		Datum(Dependent=167, Independent=7.10859e-11)
		Datum(Dependent=168, Independent=7.12848e-11)
		Datum(Dependent=169, Independent=7.152929999999999e-11)
		Datum(Dependent=170, Independent=7.184729999999999e-11)
		Datum(Dependent=171, Independent=7.228040000000001e-11)
		Datum(Dependent=172, Independent=7.289879999999999e-11)
		Datum(Dependent=173, Independent=7.38402e-11)
		Datum(Dependent=174, Independent=7.54151e-11)
		Datum(Dependent=175, Independent=7.83478e-11)
		Datum(Dependent=176, Independent=8.39364e-11)
		Datum(Dependent=177, Independent=9.26483e-11)
		Datum(Dependent=178, Independent=1.0155e-10)
		Datum(Dependent=179, Independent=1.07762e-10)
		Datum(Dependent=180, Independent=-1.12e-10)
		Datum(Dependent=181, Independent=-1.07752e-10)
		Datum(Dependent=182, Independent=-1.01501e-10)
		Datum(Dependent=183, Independent=-9.25143e-11)
		Datum(Dependent=184, Independent=-8.36826e-11)
		Datum(Dependent=185, Independent=-7.80036e-11)
		Datum(Dependent=186, Independent=-7.49991e-11)
		Datum(Dependent=187, Independent=-7.336409999999999e-11)
		Datum(Dependent=188, Independent=-7.236919999999999e-11)
		Datum(Dependent=189, Independent=-7.17013e-11)
		Datum(Dependent=190, Independent=-7.12217e-11)
		Datum(Dependent=191, Independent=-7.08597e-11)
		Datum(Dependent=192, Independent=-7.057319999999999e-11)
		Datum(Dependent=193, Independent=-7.03342e-11)
		Datum(Dependent=194, Independent=-7.0122e-11)
		Datum(Dependent=195, Independent=-6.99198e-11)
		Datum(Dependent=196, Independent=-6.9712e-11)
		Datum(Dependent=197, Independent=-6.94826e-11)
		Datum(Dependent=198, Independent=-6.92128e-11)
		Datum(Dependent=199, Independent=-6.887840000000001e-11)
		Datum(Dependent=200, Independent=-6.8445e-11)
		Datum(Dependent=201, Independent=-6.78598e-11)
		Datum(Dependent=202, Independent=-6.70323e-11)
		Datum(Dependent=203, Independent=-6.5782e-11)
		Datum(Dependent=204, Independent=-6.369650000000001e-11)
		Datum(Dependent=205, Independent=-5.980840000000001e-11)
		Datum(Dependent=206, Independent=-5.23824e-11)
		Datum(Dependent=207, Independent=-4.08204e-11)
		Datum(Dependent=208, Independent=-2.91363e-11)
		Datum(Dependent=209, Independent=-2.13037e-11)
		Datum(Dependent=210, Independent=-0.381654)
		Datum(Dependent=211, Independent=-0.751576)
		Datum(Dependent=212, Independent=-1.10614)
		Datum(Dependent=213, Independent=-1.44029)
		Datum(Dependent=214, Independent=-1.76491)
		Datum(Dependent=215, Independent=-2.02912)
		Datum(Dependent=216, Independent=-2.09141)
		Datum(Dependent=217, Independent=-2.13858)
		Datum(Dependent=218, Independent=-2.18454)
		Datum(Dependent=219, Independent=-2.22968)
		Datum(Dependent=220, Independent=-2.27404)
		Datum(Dependent=221, Independent=-2.31765)
		Datum(Dependent=222, Independent=-2.3605)
		Datum(Dependent=223, Independent=-2.40261)
		Datum(Dependent=224, Independent=-2.44395)
		Datum(Dependent=225, Independent=-2.48451)
		Datum(Dependent=226, Independent=-2.52426)
		Datum(Dependent=227, Independent=-2.56316)
		Datum(Dependent=228, Independent=-2.60115)
		Datum(Dependent=229, Independent=-2.63815)
		Datum(Dependent=230, Independent=-2.67406)
		Datum(Dependent=231, Independent=-2.70872)
		Datum(Dependent=232, Independent=-2.74187)
		Datum(Dependent=233, Independent=-2.77307)
		Datum(Dependent=234, Independent=-2.80143)
		Datum(Dependent=235, Independent=-2.82495)
		Datum(Dependent=236, Independent=-2.83966)
		Datum(Dependent=237, Independent=-2.84101)
		Datum(Dependent=238, Independent=-2.82931)
		Datum(Dependent=239, Independent=-2.8099)
		Datum(Dependent=240, Independent=-2.78794)
		Datum(Dependent=241, Independent=-2.76764)
		Datum(Dependent=242, Independent=-2.75406)
		Datum(Dependent=243, Independent=-2.75239)
		Datum(Dependent=244, Independent=-2.76301)
		Datum(Dependent=245, Independent=-2.78389)
		Datum(Dependent=246, Independent=-2.80861)
		Datum(Dependent=247, Independent=-2.83515)
		Datum(Dependent=248, Independent=-2.86261)
		Datum(Dependent=249, Independent=-2.89054)
		Datum(Dependent=250, Independent=-2.91871)
		Datum(Dependent=251, Independent=-2.94697)
		Datum(Dependent=252, Independent=-2.97521)
		Datum(Dependent=253, Independent=-3.00337)
		Datum(Dependent=254, Independent=-3.03141)
		Datum(Dependent=255, Independent=-3.05932)
		Datum(Dependent=256, Independent=-3.08706)
		Datum(Dependent=257, Independent=-3.11464)
		Datum(Dependent=258, Independent=-3.14207)
		Datum(Dependent=259, Independent=-3.16936)
		Datum(Dependent=260, Independent=-3.19654)
		Datum(Dependent=261, Independent=-3.22365)
		Datum(Dependent=262, Independent=-3.25074)
		Datum(Dependent=263, Independent=-3.2779)
		Datum(Dependent=264, Independent=-3.30523)
		Datum(Dependent=265, Independent=-3.33289)
		Datum(Dependent=266, Independent=-3.36111)
		Datum(Dependent=267, Independent=-3.39023)
		Datum(Dependent=268, Independent=-3.42078)
		Datum(Dependent=269, Independent=-3.45371)
		Datum(Dependent=270, Independent=-3.16786)
		Datum(Dependent=271, Independent=-2.89271)
		Datum(Dependent=272, Independent=-2.62872)
		Datum(Dependent=273, Independent=-2.38278)
		Datum(Dependent=274, Independent=-2.16548)
		Datum(Dependent=275, Independent=-2.02908)
		Datum(Dependent=276, Independent=-2.09137)
		Datum(Dependent=277, Independent=-2.13854)
		Datum(Dependent=278, Independent=-2.1845)
		Datum(Dependent=279, Independent=-2.22964)
		Datum(Dependent=280, Independent=-2.274)
		Datum(Dependent=281, Independent=-2.31761)
		Datum(Dependent=282, Independent=-2.36046)
		Datum(Dependent=283, Independent=-2.40257)
		Datum(Dependent=284, Independent=-2.44391)
		Datum(Dependent=285, Independent=-2.48447)
		Datum(Dependent=286, Independent=-2.52422)
		Datum(Dependent=287, Independent=-2.56312)
		Datum(Dependent=288, Independent=-2.60111)
		Datum(Dependent=289, Independent=-2.63811)
		Datum(Dependent=290, Independent=-2.67402)
		Datum(Dependent=291, Independent=-2.70868)
		Datum(Dependent=292, Independent=-2.74183)
		Datum(Dependent=293, Independent=-2.77304)
		Datum(Dependent=294, Independent=-2.8014)
		Datum(Dependent=295, Independent=-2.82491)
		Datum(Dependent=296, Independent=-2.83963)
		Datum(Dependent=297, Independent=-2.84097)
		Datum(Dependent=298, Independent=-2.82927)
		Datum(Dependent=299, Independent=-2.80986)
		Datum(Dependent=300, Independent=-2.7879)
		Datum(Dependent=301, Independent=-2.7676)
		Datum(Dependent=302, Independent=-2.75402)
		Datum(Dependent=303, Independent=-2.75236)
		Datum(Dependent=304, Independent=-2.76298)
		Datum(Dependent=305, Independent=-2.78385)
		Datum(Dependent=306, Independent=-2.80857)
		Datum(Dependent=307, Independent=-2.83511)
		Datum(Dependent=308, Independent=-2.86257)
		Datum(Dependent=309, Independent=-2.89051)
		Datum(Dependent=310, Independent=-2.91868)
		Datum(Dependent=311, Independent=-2.94693)
		Datum(Dependent=312, Independent=-2.97517)
		Datum(Dependent=313, Independent=-3.00334)
		Datum(Dependent=314, Independent=-3.03138)
		Datum(Dependent=315, Independent=-3.05928)
		Datum(Dependent=316, Independent=-3.08703)
		Datum(Dependent=317, Independent=-3.11461)
		Datum(Dependent=318, Independent=-3.14204)
		Datum(Dependent=319, Independent=-3.16933)
		Datum(Dependent=320, Independent=-3.19651)
		Datum(Dependent=321, Independent=-3.22362)
		Datum(Dependent=322, Independent=-3.25071)
		Datum(Dependent=323, Independent=-3.27787)
		Datum(Dependent=324, Independent=-3.3052)
		Datum(Dependent=325, Independent=-3.33286)
		Datum(Dependent=326, Independent=-3.36108)
		Datum(Dependent=327, Independent=-3.3902)
		Datum(Dependent=328, Independent=-3.42075)
		Datum(Dependent=329, Independent=-3.45368)
		Datum(Dependent=330, Independent=-2.78618)
		Datum(Dependent=331, Independent=-2.1411)
		Datum(Dependent=332, Independent=-1.52255)
		Datum(Dependent=333, Independent=-0.9424630000000001)
		Datum(Dependent=334, Independent=-0.400541)
		Datum(Dependent=335, Independent=3.79277e-11)
		Datum(Dependent=336, Independent=-6.48982e-11)
		Datum(Dependent=337, Independent=-6.69189e-11)
		Datum(Dependent=338, Independent=-6.811720000000001e-11)
		Datum(Dependent=339, Independent=-6.890179999999999e-11)
		Datum(Dependent=340, Independent=-6.94488e-11)
		Datum(Dependent=341, Independent=-6.984630000000001e-11)
		Datum(Dependent=342, Independent=-7.01459e-11)
		Datum(Dependent=343, Independent=-7.0381e-11)
		Datum(Dependent=344, Independent=-7.05752e-11)
		Datum(Dependent=345, Independent=-7.0747e-11)
		Datum(Dependent=346, Independent=-7.091219999999999e-11)
		Datum(Dependent=347, Independent=-7.10859e-11)
		Datum(Dependent=348, Independent=-7.12848e-11)
		Datum(Dependent=349, Independent=-7.152929999999999e-11)
		Datum(Dependent=350, Independent=-7.184729999999999e-11)
		Datum(Dependent=351, Independent=-7.22803e-11)
		Datum(Dependent=352, Independent=-7.289879999999999e-11)
		Datum(Dependent=353, Independent=-7.384010000000001e-11)
		Datum(Dependent=354, Independent=-7.54151e-11)
		Datum(Dependent=355, Independent=-7.83478e-11)
		Datum(Dependent=356, Independent=-8.39364e-11)
		Datum(Dependent=357, Independent=-9.26483e-11)
		Datum(Dependent=358, Independent=-1.0155e-10)
		Datum(Dependent=359, Independent=-1.07762e-10)
		Datum(Dependent=360, Independent=1.12e-10)
	$end 'Data'
$end 'SolutionData'
