$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=79, Independent=122.328)
		Datum(Dependent=80, Independent=122.377)
		Datum(Dependent=81, Independent=122.433)
		Datum(Dependent=82, Independent=122.502)
		Datum(Dependent=83, Independent=122.588)
		Datum(Dependent=84, Independent=122.698)
		Datum(Dependent=85, Independent=122.843)
		Datum(Dependent=86, Independent=123.039)
		Datum(Dependent=87, Independent=123.309)
		Datum(Dependent=88, Independent=123.699)
		Datum(Dependent=89, Independent=55.5267)
		Datum(Dependent=90, Independent=55.5267)
		Datum(Dependent=91, Independent=56.1893)
		Datum(Dependent=92, Independent=58.298)
		Datum(Dependent=93, Independent=86.2272)
		Datum(Dependent=94, Independent=86.2272)
		Datum(Dependent=95, Independent=122.428)
		Datum(Dependent=96, Independent=122.294)
		Datum(Dependent=97, Independent=122.195)
		Datum(Dependent=98, Independent=122.121)
		Datum(Dependent=99, Independent=122.065)
		Datum(Dependent=100, Independent=122.02)
		Datum(Dependent=101, Independent=121.984)
		Datum(Dependent=102, Independent=121.953)
		Datum(Dependent=103, Independent=121.924)
		Datum(Dependent=104, Independent=121.896)
		Datum(Dependent=105, Independent=121.866)
		Datum(Dependent=106, Independent=121.831)
		Datum(Dependent=107, Independent=121.789)
		Datum(Dependent=108, Independent=121.733)
		Datum(Dependent=109, Independent=121.66)
		Datum(Dependent=110, Independent=121.559)
		Datum(Dependent=111, Independent=121.417)
		Datum(Dependent=112, Independent=121.212)
		Datum(Dependent=113, Independent=120.896)
		Datum(Dependent=114, Independent=120.366)
		Datum(Dependent=115, Independent=119.375)
		Datum(Dependent=116, Independent=117.486)
		Datum(Dependent=117, Independent=114.541)
		Datum(Dependent=118, Independent=111.531)
		Datum(Dependent=119, Independent=109.432)
		Datum(Dependent=120, Independent=108)
		Datum(Dependent=121, Independent=106.565)
		Datum(Dependent=122, Independent=104.453)
		Datum(Dependent=123, Independent=101.417)
		Datum(Dependent=124, Independent=98.4336)
		Datum(Dependent=125, Independent=96.5138)
		Datum(Dependent=126, Independent=95.49809999999999)
		Datum(Dependent=127, Independent=94.9457)
		Datum(Dependent=128, Independent=94.6104)
		Datum(Dependent=129, Independent=94.3866)
		Datum(Dependent=130, Independent=94.2276)
		Datum(Dependent=131, Independent=94.1101)
		Datum(Dependent=132, Independent=94.02030000000001)
		Datum(Dependent=133, Independent=93.9496)
		Datum(Dependent=134, Independent=93.8917)
		Datum(Dependent=135, Independent=93.8425)
		Datum(Dependent=136, Independent=93.79859999999999)
		Datum(Dependent=137, Independent=93.7572)
		Datum(Dependent=138, Independent=93.7158)
		Datum(Dependent=139, Independent=93.6721)
		Datum(Dependent=140, Independent=93.6234)
		Datum(Dependent=141, Independent=93.5665)
		Datum(Dependent=142, Independent=93.4978)
		Datum(Dependent=143, Independent=93.4118)
		Datum(Dependent=144, Independent=93.30159999999999)
		Datum(Dependent=145, Independent=93.1566)
		Datum(Dependent=146, Independent=92.9615)
		Datum(Dependent=147, Independent=92.69110000000001)
		Datum(Dependent=148, Independent=92.3015)
		Datum(Dependent=149, Independent=-59.5267)
		Datum(Dependent=150, Independent=-59.5267)
		Datum(Dependent=151, Independent=-60.1894)
		Datum(Dependent=152, Independent=-62.298)
		Datum(Dependent=153, Independent=-28.1291)
		Datum(Dependent=154, Independent=-28.1291)
		Datum(Dependent=155, Independent=37.2495)
		Datum(Dependent=156, Independent=33.5444)
		Datum(Dependent=157, Independent=31.5955)
		Datum(Dependent=158, Independent=30.4505)
		Datum(Dependent=159, Independent=29.7084)
		Datum(Dependent=160, Independent=29.1956)
		Datum(Dependent=161, Independent=28.8262)
		Datum(Dependent=162, Independent=28.5509)
		Datum(Dependent=163, Independent=28.3384)
		Datum(Dependent=164, Independent=28.1669)
		Datum(Dependent=165, Independent=28.0202)
		Datum(Dependent=166, Independent=27.885)
		Datum(Dependent=167, Independent=27.7492)
		Datum(Dependent=168, Independent=27.6001)
		Datum(Dependent=169, Independent=27.4231)
		Datum(Dependent=170, Independent=27.1986)
		Datum(Dependent=171, Independent=26.8979)
		Datum(Dependent=172, Independent=26.473)
		Datum(Dependent=173, Independent=25.8307)
		Datum(Dependent=174, Independent=24.7605)
		Datum(Dependent=175, Independent=22.7726)
		Datum(Dependent=176, Independent=18.9888)
		Datum(Dependent=177, Independent=13.0932)
		Datum(Dependent=178, Independent=7.07024)
		Datum(Dependent=179, Independent=2.86748)
		Datum(Dependent=180, Independent=-3.93487e-08)
		Datum(Dependent=181, Independent=-2.87382)
		Datum(Dependent=182, Independent=-7.10126)
		Datum(Dependent=183, Independent=-13.1782)
		Datum(Dependent=184, Independent=-19.149)
		Datum(Dependent=185, Independent=-22.9945)
		Datum(Dependent=186, Independent=-25.0331)
		Datum(Dependent=187, Independent=-26.1468)
		Datum(Dependent=188, Independent=-26.8287)
		Datum(Dependent=189, Independent=-27.2907)
		Datum(Dependent=190, Independent=-27.6268)
		Datum(Dependent=191, Independent=-27.8854)
		Datum(Dependent=192, Independent=-28.0952)
		Datum(Dependent=193, Independent=-28.2761)
		Datum(Dependent=194, Independent=-28.443)
		Datum(Dependent=195, Independent=-28.6086)
		Datum(Dependent=196, Independent=-28.7853)
		Datum(Dependent=197, Independent=-28.9867)
		Datum(Dependent=198, Independent=-29.2294)
		Datum(Dependent=199, Independent=-29.5359)
		Datum(Dependent=200, Independent=-29.9383)
		Datum(Dependent=201, Independent=-30.4873)
		Datum(Dependent=202, Independent=-31.2714)
		Datum(Dependent=203, Independent=-32.4694)
		Datum(Dependent=204, Independent=-34.4943)
		Datum(Dependent=205, Independent=-38.3219)
		Datum(Dependent=206, Independent=-45.7061)
		Datum(Dependent=207, Independent=-57.2343)
		Datum(Dependent=208, Independent=-68.77379999999999)
		Datum(Dependent=209, Independent=-160.473)
		Datum(Dependent=210, Independent=-160.473)
		Datum(Dependent=211, Independent=-159.811)
		Datum(Dependent=212, Independent=-157.702)
		Datum(Dependent=213, Independent=-129.683)
		Datum(Dependent=214, Independent=-129.683)
		Datum(Dependent=215, Independent=-93.572)
		Datum(Dependent=216, Independent=-93.7063)
		Datum(Dependent=217, Independent=-93.8045)
		Datum(Dependent=218, Independent=-93.8784)
		Datum(Dependent=219, Independent=-93.9353)
		Datum(Dependent=220, Independent=-93.98)
		Datum(Dependent=221, Independent=-94.0163)
		Datum(Dependent=222, Independent=-94.0474)
		Datum(Dependent=223, Independent=-94.0757)
		Datum(Dependent=224, Independent=-94.1037)
		Datum(Dependent=225, Independent=-94.1337)
		Datum(Dependent=226, Independent=-94.16849999999999)
		Datum(Dependent=227, Independent=-94.2114)
		Datum(Dependent=228, Independent=-94.2667)
		Datum(Dependent=229, Independent=-94.3404)
		Datum(Dependent=230, Independent=-94.44110000000001)
		Datum(Dependent=231, Independent=-94.5825)
		Datum(Dependent=232, Independent=-94.78789999999999)
		Datum(Dependent=233, Independent=-95.1035)
		Datum(Dependent=234, Independent=-95.63420000000001)
		Datum(Dependent=235, Independent=-96.6247)
		Datum(Dependent=236, Independent=-98.5137)
		Datum(Dependent=237, Independent=-101.459)
		Datum(Dependent=238, Independent=-104.468)
		Datum(Dependent=239, Independent=-106.568)
		Datum(Dependent=240, Independent=-108)
		Datum(Dependent=241, Independent=-109.435)
		Datum(Dependent=242, Independent=-111.547)
		Datum(Dependent=243, Independent=-114.583)
		Datum(Dependent=244, Independent=-117.566)
		Datum(Dependent=245, Independent=-119.486)
		Datum(Dependent=246, Independent=-120.502)
		Datum(Dependent=247, Independent=-121.054)
		Datum(Dependent=248, Independent=-121.39)
		Datum(Dependent=249, Independent=-121.613)
		Datum(Dependent=250, Independent=-121.772)
		Datum(Dependent=251, Independent=-121.89)
		Datum(Dependent=252, Independent=-121.98)
		Datum(Dependent=253, Independent=-122.05)
		Datum(Dependent=254, Independent=-122.108)
		Datum(Dependent=255, Independent=-122.157)
		Datum(Dependent=256, Independent=-122.201)
		Datum(Dependent=257, Independent=-122.243)
		Datum(Dependent=258, Independent=-122.284)
		Datum(Dependent=259, Independent=-122.328)
		Datum(Dependent=260, Independent=-122.377)
		Datum(Dependent=261, Independent=-122.433)
		Datum(Dependent=262, Independent=-122.502)
		Datum(Dependent=263, Independent=-122.588)
		Datum(Dependent=264, Independent=-122.698)
		Datum(Dependent=265, Independent=-122.843)
		Datum(Dependent=266, Independent=-123.039)
		Datum(Dependent=267, Independent=-123.309)
		Datum(Dependent=268, Independent=-123.698)
		Datum(Dependent=269, Independent=-55.5267)
		Datum(Dependent=270, Independent=-55.5267)
		Datum(Dependent=271, Independent=-56.1894)
		Datum(Dependent=272, Independent=-58.298)
		Datum(Dependent=273, Independent=-86.3261)
		Datum(Dependent=274, Independent=-86.3261)
		Datum(Dependent=275, Independent=-122.428)
		Datum(Dependent=276, Independent=-122.294)
		Datum(Dependent=277, Independent=-122.196)
		Datum(Dependent=278, Independent=-122.122)
		Datum(Dependent=279, Independent=-122.065)
		Datum(Dependent=280, Independent=-122.02)
		Datum(Dependent=281, Independent=-121.984)
		Datum(Dependent=282, Independent=-121.953)
		Datum(Dependent=283, Independent=-121.924)
		Datum(Dependent=284, Independent=-121.896)
		Datum(Dependent=285, Independent=-121.866)
		Datum(Dependent=286, Independent=-121.832)
		Datum(Dependent=287, Independent=-121.789)
		Datum(Dependent=288, Independent=-121.733)
		Datum(Dependent=289, Independent=-121.66)
		Datum(Dependent=290, Independent=-121.559)
		Datum(Dependent=291, Independent=-121.417)
		Datum(Dependent=292, Independent=-121.212)
		Datum(Dependent=293, Independent=-120.896)
		Datum(Dependent=294, Independent=-120.366)
		Datum(Dependent=295, Independent=-119.375)
		Datum(Dependent=296, Independent=-117.486)
		Datum(Dependent=297, Independent=-114.541)
		Datum(Dependent=298, Independent=-111.532)
		Datum(Dependent=299, Independent=-109.432)
		Datum(Dependent=300, Independent=-108)
		Datum(Dependent=301, Independent=-106.565)
		Datum(Dependent=302, Independent=-104.453)
		Datum(Dependent=303, Independent=-101.417)
		Datum(Dependent=304, Independent=-98.4336)
		Datum(Dependent=305, Independent=-96.5138)
		Datum(Dependent=306, Independent=-95.49809999999999)
		Datum(Dependent=307, Independent=-94.9457)
		Datum(Dependent=308, Independent=-94.6104)
		Datum(Dependent=309, Independent=-94.3866)
		Datum(Dependent=310, Independent=-94.2277)
		Datum(Dependent=311, Independent=-94.1101)
		Datum(Dependent=312, Independent=-94.0204)
		Datum(Dependent=313, Independent=-93.9496)
		Datum(Dependent=314, Independent=-93.8917)
		Datum(Dependent=315, Independent=-93.8425)
		Datum(Dependent=316, Independent=-93.79859999999999)
		Datum(Dependent=317, Independent=-93.7572)
		Datum(Dependent=318, Independent=-93.7158)
		Datum(Dependent=319, Independent=-93.6721)
		Datum(Dependent=320, Independent=-93.6234)
		Datum(Dependent=321, Independent=-93.56659999999999)
		Datum(Dependent=322, Independent=-93.4978)
		Datum(Dependent=323, Independent=-93.4118)
		Datum(Dependent=324, Independent=-93.30159999999999)
		Datum(Dependent=325, Independent=-93.1566)
		Datum(Dependent=326, Independent=-92.9615)
		Datum(Dependent=327, Independent=-92.69110000000001)
		Datum(Dependent=328, Independent=-92.3015)
		Datum(Dependent=329, Independent=59.5267)
		Datum(Dependent=330, Independent=59.5267)
		Datum(Dependent=331, Independent=60.1894)
		Datum(Dependent=332, Independent=62.298)
		Datum(Dependent=333, Independent=28.0575)
		Datum(Dependent=334, Independent=28.0575)
		Datum(Dependent=335, Independent=-37.2495)
		Datum(Dependent=336, Independent=-33.5445)
		Datum(Dependent=337, Independent=-31.5956)
		Datum(Dependent=338, Independent=-30.4506)
		Datum(Dependent=339, Independent=-29.7085)
		Datum(Dependent=340, Independent=-29.1957)
		Datum(Dependent=341, Independent=-28.8263)
		Datum(Dependent=342, Independent=-28.551)
		Datum(Dependent=343, Independent=-28.3384)
		Datum(Dependent=344, Independent=-28.1669)
		Datum(Dependent=345, Independent=-28.0202)
		Datum(Dependent=346, Independent=-27.885)
		Datum(Dependent=347, Independent=-27.7492)
		Datum(Dependent=348, Independent=-27.6002)
		Datum(Dependent=349, Independent=-27.4232)
		Datum(Dependent=350, Independent=-27.1986)
		Datum(Dependent=351, Independent=-26.8979)
		Datum(Dependent=352, Independent=-26.4731)
		Datum(Dependent=353, Independent=-25.8307)
		Datum(Dependent=354, Independent=-24.7606)
		Datum(Dependent=355, Independent=-22.7726)
		Datum(Dependent=356, Independent=-18.9888)
		Datum(Dependent=357, Independent=-13.0932)
		Datum(Dependent=358, Independent=-7.07024)
		Datum(Dependent=359, Independent=-2.86749)
		Datum(Dependent=360, Independent=74.6678)
	$end 'Data'
$end 'SolutionData'
