$begin 'SolutionData'
	Type='PhaseCurrent1b'
		Datum(Dependent=155, Independent=2.02442)
		Datum(Dependent=156, Independent=2.07473)
		Datum(Dependent=157, Independent=2.12369)
		Datum(Dependent=158, Independent=2.17169)
		Datum(Dependent=159, Independent=2.2188)
		Datum(Dependent=160, Independent=2.26506)
		Datum(Dependent=161, Independent=2.31052)
		Datum(Dependent=162, Independent=2.35518)
		Datum(Dependent=163, Independent=2.39903)
		Datum(Dependent=164, Independent=2.44207)
		Datum(Dependent=165, Independent=2.48427)
		Datum(Dependent=166, Independent=2.5256)
		Datum(Dependent=167, Independent=2.56601)
		Datum(Dependent=168, Independent=2.60544)
		Datum(Dependent=169, Independent=2.64378)
		Datum(Dependent=170, Independent=2.68092)
		Datum(Dependent=171, Independent=2.71666)
		Datum(Dependent=172, Independent=2.75071)
		Datum(Dependent=173, Independent=2.78253)
		Datum(Dependent=174, Independent=2.81104)
		Datum(Dependent=175, Independent=2.83386)
		Datum(Dependent=176, Independent=2.84625)
		Datum(Dependent=177, Independent=2.84275)
		Datum(Dependent=178, Independent=2.82375)
		Datum(Dependent=179, Independent=2.79562)
		Datum(Dependent=180, Independent=2.76454)
		Datum(Dependent=181, Independent=2.73554)
		Datum(Dependent=182, Independent=2.71469)
		Datum(Dependent=183, Independent=2.70818)
		Datum(Dependent=184, Independent=2.7165)
		Datum(Dependent=185, Independent=2.7357)
		Datum(Dependent=186, Independent=2.75942)
		Datum(Dependent=187, Independent=2.78524)
		Datum(Dependent=188, Independent=2.81207)
		Datum(Dependent=189, Independent=2.83937)
		Datum(Dependent=190, Independent=2.86686)
		Datum(Dependent=191, Independent=2.89435)
		Datum(Dependent=192, Independent=2.92173)
		Datum(Dependent=193, Independent=2.94892)
		Datum(Dependent=194, Independent=2.97587)
		Datum(Dependent=195, Independent=3.00254)
		Datum(Dependent=196, Independent=3.02893)
		Datum(Dependent=197, Independent=3.05502)
		Datum(Dependent=198, Independent=3.08083)
		Datum(Dependent=199, Independent=3.10637)
		Datum(Dependent=200, Independent=3.13168)
		Datum(Dependent=201, Independent=3.15679)
		Datum(Dependent=202, Independent=3.18179)
		Datum(Dependent=203, Independent=3.20676)
		Datum(Dependent=204, Independent=3.23183)
		Datum(Dependent=205, Independent=3.2572)
		Datum(Dependent=206, Independent=3.28313)
		Datum(Dependent=207, Independent=3.31003)
		Datum(Dependent=208, Independent=3.33853)
		Datum(Dependent=209, Independent=3.36976)
		Datum(Dependent=210, Independent=3.02349)
		Datum(Dependent=211, Independent=2.6969)
		Datum(Dependent=212, Independent=2.38384)
		Datum(Dependent=213, Independent=2.09597)
		Datum(Dependent=214, Independent=1.95974)
		Datum(Dependent=215, Independent=2.02428)
		Datum(Dependent=216, Independent=2.0746)
		Datum(Dependent=217, Independent=2.12356)
		Datum(Dependent=218, Independent=2.17155)
		Datum(Dependent=219, Independent=2.21866)
		Datum(Dependent=220, Independent=2.26493)
		Datum(Dependent=221, Independent=2.31039)
		Datum(Dependent=222, Independent=2.35504)
		Datum(Dependent=223, Independent=2.3989)
		Datum(Dependent=224, Independent=2.44194)
		Datum(Dependent=225, Independent=2.48414)
		Datum(Dependent=226, Independent=2.52547)
		Datum(Dependent=227, Independent=2.56588)
		Datum(Dependent=228, Independent=2.60531)
		Datum(Dependent=229, Independent=2.64365)
		Datum(Dependent=230, Independent=2.68079)
		Datum(Dependent=231, Independent=2.71653)
		Datum(Dependent=232, Independent=2.75058)
		Datum(Dependent=233, Independent=2.7824)
		Datum(Dependent=234, Independent=2.81091)
		Datum(Dependent=235, Independent=2.83373)
		Datum(Dependent=236, Independent=2.84613)
		Datum(Dependent=237, Independent=2.84263)
		Datum(Dependent=238, Independent=2.82362)
		Datum(Dependent=239, Independent=2.7955)
		Datum(Dependent=240, Independent=2.76441)
		Datum(Dependent=241, Independent=2.73542)
		Datum(Dependent=242, Independent=2.71456)
		Datum(Dependent=243, Independent=2.70806)
		Datum(Dependent=244, Independent=2.71638)
		Datum(Dependent=245, Independent=2.73558)
		Datum(Dependent=246, Independent=2.7593)
		Datum(Dependent=247, Independent=2.78512)
		Datum(Dependent=248, Independent=2.81195)
		Datum(Dependent=249, Independent=2.83926)
		Datum(Dependent=250, Independent=2.86675)
		Datum(Dependent=251, Independent=2.89424)
		Datum(Dependent=252, Independent=2.92162)
		Datum(Dependent=253, Independent=2.94881)
		Datum(Dependent=254, Independent=2.97576)
		Datum(Dependent=255, Independent=3.00243)
		Datum(Dependent=256, Independent=3.02882)
		Datum(Dependent=257, Independent=3.05491)
		Datum(Dependent=258, Independent=3.08072)
		Datum(Dependent=259, Independent=3.10626)
		Datum(Dependent=260, Independent=3.13157)
		Datum(Dependent=261, Independent=3.15669)
		Datum(Dependent=262, Independent=3.18168)
		Datum(Dependent=263, Independent=3.20665)
		Datum(Dependent=264, Independent=3.23173)
		Datum(Dependent=265, Independent=3.2571)
		Datum(Dependent=266, Independent=3.28303)
		Datum(Dependent=267, Independent=3.30993)
		Datum(Dependent=268, Independent=3.33843)
		Datum(Dependent=269, Independent=3.36966)
		Datum(Dependent=270, Independent=2.58258)
		Datum(Dependent=271, Independent=1.82504)
		Datum(Dependent=272, Independent=1.09647)
		Datum(Dependent=273, Independent=0.41131)
		Datum(Dependent=274, Independent=-6.22623e-11)
		Datum(Dependent=275, Independent=6.03225e-11)
		Datum(Dependent=276, Independent=6.416180000000001e-11)
		Datum(Dependent=277, Independent=6.62089e-11)
		Datum(Dependent=278, Independent=6.74279e-11)
		Datum(Dependent=279, Independent=6.822679999999999e-11)
		Datum(Dependent=280, Independent=6.878429999999999e-11)
		Datum(Dependent=281, Independent=6.91901e-11)
		Datum(Dependent=282, Independent=6.94964e-11)
		Datum(Dependent=283, Independent=6.97373e-11)
		Datum(Dependent=284, Independent=6.99367e-11)
		Datum(Dependent=285, Independent=7.01134e-11)
		Datum(Dependent=286, Independent=7.02834e-11)
		Datum(Dependent=287, Independent=7.04622e-11)
		Datum(Dependent=288, Independent=7.06665e-11)
		Datum(Dependent=289, Independent=7.09172e-11)
		Datum(Dependent=290, Independent=7.12425e-11)
		Datum(Dependent=291, Independent=7.16846e-11)
		Datum(Dependent=292, Independent=7.23149e-11)
		Datum(Dependent=293, Independent=7.32728e-11)
		Datum(Dependent=294, Independent=7.48737e-11)
		Datum(Dependent=295, Independent=7.785210000000001e-11)
		Datum(Dependent=296, Independent=8.35249e-11)
		Datum(Dependent=297, Independent=9.236580000000001e-11)
		Datum(Dependent=298, Independent=1.01398e-10)
		Datum(Dependent=299, Independent=1.07701e-10)
		Datum(Dependent=300, Independent=-1.12e-10)
		Datum(Dependent=301, Independent=-1.07691e-10)
		Datum(Dependent=302, Independent=-1.01352e-10)
		Datum(Dependent=303, Independent=-9.22384e-11)
		Datum(Dependent=304, Independent=-8.32846e-11)
		Datum(Dependent=305, Independent=-7.75193e-11)
		Datum(Dependent=306, Independent=-7.4465e-11)
		Datum(Dependent=307, Independent=-7.2799e-11)
		Datum(Dependent=308, Independent=-7.17817e-11)
		Datum(Dependent=309, Independent=-7.10959e-11)
		Datum(Dependent=310, Independent=-7.06008e-11)
		Datum(Dependent=311, Independent=-7.02248e-11)
		Datum(Dependent=312, Independent=-6.99251e-11)
		Datum(Dependent=313, Independent=-6.96734e-11)
		Datum(Dependent=314, Independent=-6.94488e-11)
		Datum(Dependent=315, Independent=-6.9234e-11)
		Datum(Dependent=316, Independent=-6.901329999999999e-11)
		Datum(Dependent=317, Independent=-6.87705e-11)
		Datum(Dependent=318, Independent=-6.84864e-11)
		Datum(Dependent=319, Independent=-6.81362e-11)
		Datum(Dependent=320, Independent=-6.76851e-11)
		Datum(Dependent=321, Independent=-6.70793e-11)
		Datum(Dependent=322, Independent=-6.62264e-11)
		Datum(Dependent=323, Independent=-6.49424e-11)
		Datum(Dependent=324, Independent=-6.280730000000001e-11)
		Datum(Dependent=325, Independent=-5.88348e-11)
		Datum(Dependent=326, Independent=-5.12554e-11)
		Datum(Dependent=327, Independent=-3.94568e-11)
		Datum(Dependent=328, Independent=-2.75277e-11)
		Datum(Dependent=329, Independent=-1.95194e-11)
		Datum(Dependent=330, Independent=-0.440812)
		Datum(Dependent=331, Independent=-0.871763)
		Datum(Dependent=332, Independent=-1.28728)
		Datum(Dependent=333, Independent=-1.68456)
		Datum(Dependent=334, Independent=-1.95967)
		Datum(Dependent=335, Independent=-2.02421)
		Datum(Dependent=336, Independent=-2.07453)
		Datum(Dependent=337, Independent=-2.12349)
		Datum(Dependent=338, Independent=-2.17149)
		Datum(Dependent=339, Independent=-2.21859)
		Datum(Dependent=340, Independent=-2.26486)
		Datum(Dependent=341, Independent=-2.31032)
		Datum(Dependent=342, Independent=-2.35498)
		Datum(Dependent=343, Independent=-2.39883)
		Datum(Dependent=344, Independent=-2.44187)
		Datum(Dependent=345, Independent=-2.48407)
		Datum(Dependent=346, Independent=-2.52541)
		Datum(Dependent=347, Independent=-2.56582)
		Datum(Dependent=348, Independent=-2.60524)
		Datum(Dependent=349, Independent=-2.64359)
		Datum(Dependent=350, Independent=-2.68073)
		Datum(Dependent=351, Independent=-2.71647)
		Datum(Dependent=352, Independent=-2.75052)
		Datum(Dependent=353, Independent=-2.78233)
		Datum(Dependent=354, Independent=-2.81085)
		Datum(Dependent=355, Independent=-2.83367)
		Datum(Dependent=356, Independent=-2.84606)
		Datum(Dependent=357, Independent=-2.84257)
		Datum(Dependent=358, Independent=-2.82356)
		Datum(Dependent=359, Independent=-2.79543)
		Datum(Dependent=360, Independent=-2.76435)
	$end 'Data'
$end 'SolutionData'
