$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=145, Independent=44.41245)
		Datum(Dependent=146, Independent=37.001208)
		Datum(Dependent=147, Independent=25.487901)
		Datum(Dependent=148, Independent=13.747595)
		Datum(Dependent=149, Independent=5.568865)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=151, Independent=-5.568865)
		Datum(Dependent=152, Independent=-13.747595)
		Datum(Dependent=153, Independent=-25.487901)
		Datum(Dependent=154, Independent=-37.001208)
		Datum(Dependent=155, Independent=-44.41245)
		Datum(Dependent=156, Independent=-48.326107)
		Datum(Dependent=157, Independent=-50.448506)
		Datum(Dependent=158, Independent=-51.732969)
		Datum(Dependent=159, Independent=-52.588347)
		Datum(Dependent=160, Independent=-53.195482)
		Datum(Dependent=161, Independent=-53.646396)
		Datum(Dependent=162, Independent=-53.995272)
		Datum(Dependent=163, Independent=-54.277818)
		Datum(Dependent=164, Independent=-54.519771)
		Datum(Dependent=165, Independent=-54.741431)
		Datum(Dependent=166, Independent=-54.960596)
		Datum(Dependent=167, Independent=-55.194889)
		Datum(Dependent=168, Independent=-55.464068)
		Datum(Dependent=169, Independent=-55.792909)
		Datum(Dependent=170, Independent=-56.215634)
		Datum(Dependent=171, Independent=-56.784255)
		Datum(Dependent=172, Independent=-57.587669)
		Datum(Dependent=173, Independent=-58.802234)
		Datum(Dependent=174, Independent=-60.830308)
		Datum(Dependent=175, Independent=-64.615619)
		Datum(Dependent=176, Independent=-71.849862)
		Datum(Dependent=177, Independent=-83.11391500000001)
		Datum(Dependent=178, Independent=-94.49082900000001)
		Datum(Dependent=179, Independent=-102.10686)
		Datum(Dependent=180, Independent=-106.716382)
		Datum(Dependent=181, Independent=-110.46265)
		Datum(Dependent=182, Independent=-115.117355)
		Datum(Dependent=183, Independent=-121.353845)
		Datum(Dependent=184, Independent=-127.363174)
		Datum(Dependent=185, Independent=-131.249899)
		Datum(Dependent=186, Independent=-133.340108)
		Datum(Dependent=187, Independent=-134.501901)
		Datum(Dependent=188, Independent=-135.221916)
		Datum(Dependent=189, Independent=-135.711564)
		Datum(Dependent=190, Independent=-136.06638)
		Datum(Dependent=191, Independent=-136.336318)
		Datum(Dependent=192, Independent=-136.55172)
		Datum(Dependent=193, Independent=-136.733351)
		Datum(Dependent=194, Independent=-136.896952)
		Datum(Dependent=195, Independent=-137.055804)
		Datum(Dependent=196, Independent=-137.22254)
		Datum(Dependent=197, Independent=-137.410769)
		Datum(Dependent=198, Independent=-137.636904)
		Datum(Dependent=199, Independent=-137.922682)
		Datum(Dependent=200, Independent=-138.299285)
		Datum(Dependent=201, Independent=-138.815376)
		Datum(Dependent=202, Independent=-139.555832)
		Datum(Dependent=203, Independent=-140.691839)
		Datum(Dependent=204, Independent=-142.618721)
		Datum(Dependent=205, Independent=-146.270195)
		Datum(Dependent=206, Independent=-153.322994)
		Datum(Dependent=207, Independent=-164.334124)
		Datum(Dependent=208, Independent=-175.344535)
		Datum(Dependent=209, Independent=-182.39513)
		Datum(Dependent=210, Independent=-186.042784)
		Datum(Dependent=211, Independent=-187.963995)
		Datum(Dependent=212, Independent=-189.092129)
		Datum(Dependent=213, Independent=-189.822025)
		Datum(Dependent=214, Independent=-190.324202)
		Datum(Dependent=215, Independent=-190.682645)
		Datum(Dependent=216, Independent=-190.944828)
		Datum(Dependent=217, Independent=-191.140345)
		Datum(Dependent=218, Independent=-191.288801)
		Datum(Dependent=219, Independent=-191.403723)
		Datum(Dependent=220, Independent=-191.494767)
		Datum(Dependent=221, Independent=-191.569078)
		Datum(Dependent=222, Independent=-191.632176)
		Datum(Dependent=223, Independent=-191.688588)
		Datum(Dependent=224, Independent=-191.742312)
		Datum(Dependent=225, Independent=-191.797236)
		Datum(Dependent=226, Independent=-191.857548)
		Datum(Dependent=227, Independent=-191.928239)
		Datum(Dependent=228, Independent=-192.015788)
		Datum(Dependent=229, Independent=-192.129227)
		Datum(Dependent=230, Independent=-192.282015)
		Datum(Dependent=231, Independent=-192.495819)
		Datum(Dependent=232, Independent=-192.809584)
		Datum(Dependent=233, Independent=-193.304135)
		Datum(Dependent=234, Independent=-194.170416)
		Datum(Dependent=235, Independent=-195.865517)
		Datum(Dependent=236, Independent=-199.213036)
		Datum(Dependent=237, Independent=-204.46776)
		Datum(Dependent=238, Independent=-209.608184)
		Datum(Dependent=239, Independent=-212.56951)
		Datum(Dependent=240, Independent=-213.432763)
		Datum(Dependent=241, Independent=-212.56951)
		Datum(Dependent=242, Independent=-209.608184)
		Datum(Dependent=243, Independent=-204.46776)
		Datum(Dependent=244, Independent=-199.213036)
		Datum(Dependent=245, Independent=-195.865517)
		Datum(Dependent=246, Independent=-194.170416)
		Datum(Dependent=247, Independent=-193.304135)
		Datum(Dependent=248, Independent=-192.809584)
		Datum(Dependent=249, Independent=-192.495819)
		Datum(Dependent=250, Independent=-192.282015)
		Datum(Dependent=251, Independent=-192.129227)
		Datum(Dependent=252, Independent=-192.015788)
		Datum(Dependent=253, Independent=-191.928239)
		Datum(Dependent=254, Independent=-191.857548)
		Datum(Dependent=255, Independent=-191.797236)
		Datum(Dependent=256, Independent=-191.742312)
		Datum(Dependent=257, Independent=-191.688588)
		Datum(Dependent=258, Independent=-191.632176)
		Datum(Dependent=259, Independent=-191.569078)
		Datum(Dependent=260, Independent=-191.494767)
		Datum(Dependent=261, Independent=-191.403723)
		Datum(Dependent=262, Independent=-191.288801)
		Datum(Dependent=263, Independent=-191.140345)
		Datum(Dependent=264, Independent=-190.944828)
		Datum(Dependent=265, Independent=-190.682645)
		Datum(Dependent=266, Independent=-190.324202)
		Datum(Dependent=267, Independent=-189.822025)
		Datum(Dependent=268, Independent=-189.092129)
		Datum(Dependent=269, Independent=-187.963995)
		Datum(Dependent=270, Independent=-186.042784)
		Datum(Dependent=271, Independent=-182.39513)
		Datum(Dependent=272, Independent=-175.344535)
		Datum(Dependent=273, Independent=-164.334124)
		Datum(Dependent=274, Independent=-153.322994)
		Datum(Dependent=275, Independent=-146.270195)
		Datum(Dependent=276, Independent=-142.618721)
		Datum(Dependent=277, Independent=-140.691839)
		Datum(Dependent=278, Independent=-139.555832)
		Datum(Dependent=279, Independent=-138.815376)
		Datum(Dependent=280, Independent=-138.299285)
		Datum(Dependent=281, Independent=-137.922682)
		Datum(Dependent=282, Independent=-137.636904)
		Datum(Dependent=283, Independent=-137.410769)
		Datum(Dependent=284, Independent=-137.22254)
		Datum(Dependent=285, Independent=-137.055804)
		Datum(Dependent=286, Independent=-136.896952)
		Datum(Dependent=287, Independent=-136.733351)
		Datum(Dependent=288, Independent=-136.55172)
		Datum(Dependent=289, Independent=-136.336318)
		Datum(Dependent=290, Independent=-136.06638)
		Datum(Dependent=291, Independent=-135.711564)
		Datum(Dependent=292, Independent=-135.221916)
		Datum(Dependent=293, Independent=-134.501901)
		Datum(Dependent=294, Independent=-133.340108)
		Datum(Dependent=295, Independent=-131.249899)
		Datum(Dependent=296, Independent=-127.363174)
		Datum(Dependent=297, Independent=-121.353845)
		Datum(Dependent=298, Independent=-115.117355)
		Datum(Dependent=299, Independent=-110.46265)
		Datum(Dependent=300, Independent=-106.716382)
		Datum(Dependent=301, Independent=-102.10686)
		Datum(Dependent=302, Independent=-94.49082900000001)
		Datum(Dependent=303, Independent=-83.11391500000001)
		Datum(Dependent=304, Independent=-71.849862)
		Datum(Dependent=305, Independent=-64.615619)
		Datum(Dependent=306, Independent=-60.830308)
		Datum(Dependent=307, Independent=-58.802234)
		Datum(Dependent=308, Independent=-57.587669)
		Datum(Dependent=309, Independent=-56.784255)
		Datum(Dependent=310, Independent=-56.215634)
		Datum(Dependent=311, Independent=-55.792909)
		Datum(Dependent=312, Independent=-55.464068)
		Datum(Dependent=313, Independent=-55.194889)
		Datum(Dependent=314, Independent=-54.960596)
		Datum(Dependent=315, Independent=-54.741431)
		Datum(Dependent=316, Independent=-54.519771)
		Datum(Dependent=317, Independent=-54.277818)
		Datum(Dependent=318, Independent=-53.995272)
		Datum(Dependent=319, Independent=-53.646396)
		Datum(Dependent=320, Independent=-53.195482)
		Datum(Dependent=321, Independent=-52.588347)
		Datum(Dependent=322, Independent=-51.732969)
		Datum(Dependent=323, Independent=-50.448506)
		Datum(Dependent=324, Independent=-48.326107)
		Datum(Dependent=325, Independent=-44.41245)
		Datum(Dependent=326, Independent=-37.001208)
		Datum(Dependent=327, Independent=-25.487901)
		Datum(Dependent=328, Independent=-13.747595)
		Datum(Dependent=329, Independent=-5.568865)
		Datum(Dependent=330, Independent=0)
		Datum(Dependent=331, Independent=5.568865)
		Datum(Dependent=332, Independent=13.747595)
		Datum(Dependent=333, Independent=25.487901)
		Datum(Dependent=334, Independent=37.001208)
		Datum(Dependent=335, Independent=44.41245)
		Datum(Dependent=336, Independent=48.326107)
		Datum(Dependent=337, Independent=50.448506)
		Datum(Dependent=338, Independent=51.732969)
		Datum(Dependent=339, Independent=52.588347)
		Datum(Dependent=340, Independent=53.195482)
		Datum(Dependent=341, Independent=53.646396)
		Datum(Dependent=342, Independent=53.995272)
		Datum(Dependent=343, Independent=54.277818)
		Datum(Dependent=344, Independent=54.519771)
		Datum(Dependent=345, Independent=54.741431)
		Datum(Dependent=346, Independent=54.960596)
		Datum(Dependent=347, Independent=55.194889)
		Datum(Dependent=348, Independent=55.464068)
		Datum(Dependent=349, Independent=55.792909)
		Datum(Dependent=350, Independent=56.215634)
		Datum(Dependent=351, Independent=56.784255)
		Datum(Dependent=352, Independent=57.587669)
		Datum(Dependent=353, Independent=58.802234)
		Datum(Dependent=354, Independent=60.830308)
		Datum(Dependent=355, Independent=64.615619)
		Datum(Dependent=356, Independent=71.849862)
		Datum(Dependent=357, Independent=83.11391500000001)
		Datum(Dependent=358, Independent=94.49082900000001)
		Datum(Dependent=359, Independent=102.10686)
		Datum(Dependent=360, Independent=106.716382)
	$end 'Data'
$end 'SolutionData'
