$begin 'SolutionData'
	Type='SourceCurrent'
		Datum(Dependent=117, Independent=2.84133)
		Datum(Dependent=118, Independent=2.83754)
		Datum(Dependent=119, Independent=2.82747)
		Datum(Dependent=120, Independent=2.81533)
		Datum(Dependent=121, Independent=2.80455)
		Datum(Dependent=122, Independent=2.79927)
		Datum(Dependent=123, Independent=2.80374)
		Datum(Dependent=124, Independent=2.81813)
		Datum(Dependent=125, Independent=2.84148)
		Datum(Dependent=126, Independent=2.868)
		Datum(Dependent=127, Independent=2.89603)
		Datum(Dependent=128, Independent=2.92485)
		Datum(Dependent=129, Independent=2.95409)
		Datum(Dependent=130, Independent=2.98354)
		Datum(Dependent=131, Independent=3.0131)
		Datum(Dependent=132, Independent=3.04268)
		Datum(Dependent=133, Independent=3.07223)
		Datum(Dependent=134, Independent=3.10171)
		Datum(Dependent=135, Independent=3.13111)
		Datum(Dependent=136, Independent=3.16042)
		Datum(Dependent=137, Independent=3.18963)
		Datum(Dependent=138, Independent=3.21875)
		Datum(Dependent=139, Independent=3.24779)
		Datum(Dependent=140, Independent=3.27678)
		Datum(Dependent=141, Independent=3.30574)
		Datum(Dependent=142, Independent=3.33473)
		Datum(Dependent=143, Independent=3.36381)
		Datum(Dependent=144, Independent=3.39306)
		Datum(Dependent=145, Independent=3.42263)
		Datum(Dependent=146, Independent=3.45269)
		Datum(Dependent=147, Independent=3.48353)
		Datum(Dependent=148, Independent=3.51558)
		Datum(Dependent=149, Independent=2.34211e-11)
		Datum(Dependent=150, Independent=0.325786)
		Datum(Dependent=151, Independent=0.6405149999999999)
		Datum(Dependent=152, Independent=0.941686)
		Datum(Dependent=153, Independent=1.22521)
		Datum(Dependent=154, Independent=1.49175)
		Datum(Dependent=155, Independent=1.75466)
		Datum(Dependent=156, Independent=2.01967)
		Datum(Dependent=157, Independent=2.14962)
		Datum(Dependent=158, Independent=2.19781)
		Datum(Dependent=159, Independent=2.24039)
		Datum(Dependent=160, Independent=2.28222)
		Datum(Dependent=161, Independent=2.32342)
		Datum(Dependent=162, Independent=2.364)
		Datum(Dependent=163, Independent=2.40397)
		Datum(Dependent=164, Independent=2.44332)
		Datum(Dependent=165, Independent=2.48203)
		Datum(Dependent=166, Independent=2.52008)
		Datum(Dependent=167, Independent=2.55744)
		Datum(Dependent=168, Independent=2.59408)
		Datum(Dependent=169, Independent=2.62992)
		Datum(Dependent=170, Independent=2.66488)
		Datum(Dependent=171, Independent=2.69884)
		Datum(Dependent=172, Independent=2.73158)
		Datum(Dependent=173, Independent=2.76276)
		Datum(Dependent=174, Independent=2.79163)
		Datum(Dependent=175, Independent=2.81656)
		Datum(Dependent=176, Independent=2.83432)
		Datum(Dependent=177, Independent=2.84118)
		Datum(Dependent=178, Independent=2.83739)
		Datum(Dependent=179, Independent=2.82732)
		Datum(Dependent=180, Independent=2.81518)
		Datum(Dependent=181, Independent=2.8044)
		Datum(Dependent=182, Independent=2.79912)
		Datum(Dependent=183, Independent=2.80359)
		Datum(Dependent=184, Independent=2.81798)
		Datum(Dependent=185, Independent=2.84134)
		Datum(Dependent=186, Independent=2.86785)
		Datum(Dependent=187, Independent=2.89589)
		Datum(Dependent=188, Independent=2.92471)
		Datum(Dependent=189, Independent=2.95394)
		Datum(Dependent=190, Independent=2.9834)
		Datum(Dependent=191, Independent=3.01296)
		Datum(Dependent=192, Independent=3.04254)
		Datum(Dependent=193, Independent=3.07209)
		Datum(Dependent=194, Independent=3.10158)
		Datum(Dependent=195, Independent=3.13098)
		Datum(Dependent=196, Independent=3.16029)
		Datum(Dependent=197, Independent=3.1895)
		Datum(Dependent=198, Independent=3.21862)
		Datum(Dependent=199, Independent=3.24766)
		Datum(Dependent=200, Independent=3.27665)
		Datum(Dependent=201, Independent=3.30561)
		Datum(Dependent=202, Independent=3.3346)
		Datum(Dependent=203, Independent=3.36367)
		Datum(Dependent=204, Independent=3.39293)
		Datum(Dependent=205, Independent=3.4225)
		Datum(Dependent=206, Independent=3.45256)
		Datum(Dependent=207, Independent=3.4834)
		Datum(Dependent=208, Independent=3.51545)
		Datum(Dependent=209, Independent=2.34213e-11)
		Datum(Dependent=210, Independent=0.325786)
		Datum(Dependent=211, Independent=0.6405149999999999)
		Datum(Dependent=212, Independent=0.941686)
		Datum(Dependent=213, Independent=1.22521)
		Datum(Dependent=214, Independent=1.49175)
		Datum(Dependent=215, Independent=1.75466)
		Datum(Dependent=216, Independent=2.01968)
		Datum(Dependent=217, Independent=2.14956)
		Datum(Dependent=218, Independent=2.19775)
		Datum(Dependent=219, Independent=2.24033)
		Datum(Dependent=220, Independent=2.28216)
		Datum(Dependent=221, Independent=2.32336)
		Datum(Dependent=222, Independent=2.36394)
		Datum(Dependent=223, Independent=2.40391)
		Datum(Dependent=224, Independent=2.44326)
		Datum(Dependent=225, Independent=2.48197)
		Datum(Dependent=226, Independent=2.52002)
		Datum(Dependent=227, Independent=2.55739)
		Datum(Dependent=228, Independent=2.59402)
		Datum(Dependent=229, Independent=2.62986)
		Datum(Dependent=230, Independent=2.66482)
		Datum(Dependent=231, Independent=2.69878)
		Datum(Dependent=232, Independent=2.73152)
		Datum(Dependent=233, Independent=2.7627)
		Datum(Dependent=234, Independent=2.79157)
		Datum(Dependent=235, Independent=2.8165)
		Datum(Dependent=236, Independent=2.83427)
		Datum(Dependent=237, Independent=2.84112)
		Datum(Dependent=238, Independent=2.83733)
		Datum(Dependent=239, Independent=2.82727)
		Datum(Dependent=240, Independent=2.81512)
		Datum(Dependent=241, Independent=2.80435)
		Datum(Dependent=242, Independent=2.79907)
		Datum(Dependent=243, Independent=2.80354)
		Datum(Dependent=244, Independent=2.81793)
		Datum(Dependent=245, Independent=2.84128)
		Datum(Dependent=246, Independent=2.8678)
		Datum(Dependent=247, Independent=2.89584)
		Datum(Dependent=248, Independent=2.92466)
		Datum(Dependent=249, Independent=2.95389)
		Datum(Dependent=250, Independent=2.98335)
		Datum(Dependent=251, Independent=3.01291)
		Datum(Dependent=252, Independent=3.04249)
		Datum(Dependent=253, Independent=3.07204)
		Datum(Dependent=254, Independent=3.10153)
		Datum(Dependent=255, Independent=3.13093)
		Datum(Dependent=256, Independent=3.16024)
		Datum(Dependent=257, Independent=3.18945)
		Datum(Dependent=258, Independent=3.21857)
		Datum(Dependent=259, Independent=3.24761)
		Datum(Dependent=260, Independent=3.2766)
		Datum(Dependent=261, Independent=3.30556)
		Datum(Dependent=262, Independent=3.33455)
		Datum(Dependent=263, Independent=3.36363)
		Datum(Dependent=264, Independent=3.39288)
		Datum(Dependent=265, Independent=3.42245)
		Datum(Dependent=266, Independent=3.45251)
		Datum(Dependent=267, Independent=3.48335)
		Datum(Dependent=268, Independent=3.51541)
		Datum(Dependent=269, Independent=2.34204e-11)
		Datum(Dependent=270, Independent=0.325786)
		Datum(Dependent=271, Independent=0.6405149999999999)
		Datum(Dependent=272, Independent=0.941686)
		Datum(Dependent=273, Independent=1.22521)
		Datum(Dependent=274, Independent=1.49175)
		Datum(Dependent=275, Independent=1.75466)
		Datum(Dependent=276, Independent=2.01968)
		Datum(Dependent=277, Independent=2.14954)
		Datum(Dependent=278, Independent=2.19773)
		Datum(Dependent=279, Independent=2.2403)
		Datum(Dependent=280, Independent=2.28214)
		Datum(Dependent=281, Independent=2.32334)
		Datum(Dependent=282, Independent=2.36392)
		Datum(Dependent=283, Independent=2.40389)
		Datum(Dependent=284, Independent=2.44324)
		Datum(Dependent=285, Independent=2.48195)
		Datum(Dependent=286, Independent=2.52)
		Datum(Dependent=287, Independent=2.55736)
		Datum(Dependent=288, Independent=2.594)
		Datum(Dependent=289, Independent=2.62984)
		Datum(Dependent=290, Independent=2.6648)
		Datum(Dependent=291, Independent=2.69876)
		Datum(Dependent=292, Independent=2.7315)
		Datum(Dependent=293, Independent=2.76268)
		Datum(Dependent=294, Independent=2.79155)
		Datum(Dependent=295, Independent=2.81648)
		Datum(Dependent=296, Independent=2.83424)
		Datum(Dependent=297, Independent=2.8411)
		Datum(Dependent=298, Independent=2.83731)
		Datum(Dependent=299, Independent=2.82725)
		Datum(Dependent=300, Independent=2.8151)
		Datum(Dependent=301, Independent=2.80433)
		Datum(Dependent=302, Independent=2.79905)
		Datum(Dependent=303, Independent=2.80352)
		Datum(Dependent=304, Independent=2.81791)
		Datum(Dependent=305, Independent=2.84126)
		Datum(Dependent=306, Independent=2.86778)
		Datum(Dependent=307, Independent=2.89582)
		Datum(Dependent=308, Independent=2.92464)
		Datum(Dependent=309, Independent=2.95387)
		Datum(Dependent=310, Independent=2.98333)
		Datum(Dependent=311, Independent=3.01289)
		Datum(Dependent=312, Independent=3.04247)
		Datum(Dependent=313, Independent=3.07202)
		Datum(Dependent=314, Independent=3.10151)
		Datum(Dependent=315, Independent=3.13091)
		Datum(Dependent=316, Independent=3.16022)
		Datum(Dependent=317, Independent=3.18943)
		Datum(Dependent=318, Independent=3.21855)
		Datum(Dependent=319, Independent=3.24759)
		Datum(Dependent=320, Independent=3.27658)
		Datum(Dependent=321, Independent=3.30554)
		Datum(Dependent=322, Independent=3.33453)
		Datum(Dependent=323, Independent=3.36361)
		Datum(Dependent=324, Independent=3.39287)
		Datum(Dependent=325, Independent=3.42243)
		Datum(Dependent=326, Independent=3.4525)
		Datum(Dependent=327, Independent=3.48334)
		Datum(Dependent=328, Independent=3.51539)
		Datum(Dependent=329, Independent=2.34213e-11)
		Datum(Dependent=330, Independent=0.325786)
		Datum(Dependent=331, Independent=0.6405149999999999)
		Datum(Dependent=332, Independent=0.941686)
		Datum(Dependent=333, Independent=1.22521)
		Datum(Dependent=334, Independent=1.49175)
		Datum(Dependent=335, Independent=1.75466)
		Datum(Dependent=336, Independent=2.01968)
		Datum(Dependent=337, Independent=2.14953)
		Datum(Dependent=338, Independent=2.19772)
		Datum(Dependent=339, Independent=2.2403)
		Datum(Dependent=340, Independent=2.28213)
		Datum(Dependent=341, Independent=2.32333)
		Datum(Dependent=342, Independent=2.36391)
		Datum(Dependent=343, Independent=2.40388)
		Datum(Dependent=344, Independent=2.44323)
		Datum(Dependent=345, Independent=2.48194)
		Datum(Dependent=346, Independent=2.51999)
		Datum(Dependent=347, Independent=2.55736)
		Datum(Dependent=348, Independent=2.59399)
		Datum(Dependent=349, Independent=2.62983)
		Datum(Dependent=350, Independent=2.66479)
		Datum(Dependent=351, Independent=2.69875)
		Datum(Dependent=352, Independent=2.73149)
		Datum(Dependent=353, Independent=2.76267)
		Datum(Dependent=354, Independent=2.79154)
		Datum(Dependent=355, Independent=2.81648)
		Datum(Dependent=356, Independent=2.83424)
		Datum(Dependent=357, Independent=2.84109)
		Datum(Dependent=358, Independent=2.83731)
		Datum(Dependent=359, Independent=2.82724)
		Datum(Dependent=360, Independent=2.8151)
	$end 'Data'
$end 'SolutionData'
