$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=78, Independent=122.247)
		Datum(Dependent=79, Independent=122.29)
		Datum(Dependent=80, Independent=122.338)
		Datum(Dependent=81, Independent=122.394)
		Datum(Dependent=82, Independent=122.462)
		Datum(Dependent=83, Independent=122.547)
		Datum(Dependent=84, Independent=122.656)
		Datum(Dependent=85, Independent=122.8)
		Datum(Dependent=86, Independent=122.994)
		Datum(Dependent=87, Independent=123.263)
		Datum(Dependent=88, Independent=123.65)
		Datum(Dependent=89, Independent=55.5749)
		Datum(Dependent=90, Independent=55.5749)
		Datum(Dependent=91, Independent=56.2276)
		Datum(Dependent=92, Independent=58.324)
		Datum(Dependent=93, Independent=77.0408)
		Datum(Dependent=94, Independent=77.0408)
		Datum(Dependent=95, Independent=122.391)
		Datum(Dependent=96, Independent=122.257)
		Datum(Dependent=97, Independent=122.159)
		Datum(Dependent=98, Independent=122.086)
		Datum(Dependent=99, Independent=122.029)
		Datum(Dependent=100, Independent=121.985)
		Datum(Dependent=101, Independent=121.949)
		Datum(Dependent=102, Independent=121.918)
		Datum(Dependent=103, Independent=121.89)
		Datum(Dependent=104, Independent=121.862)
		Datum(Dependent=105, Independent=121.832)
		Datum(Dependent=106, Independent=121.798)
		Datum(Dependent=107, Independent=121.755)
		Datum(Dependent=108, Independent=121.7)
		Datum(Dependent=109, Independent=121.627)
		Datum(Dependent=110, Independent=121.527)
		Datum(Dependent=111, Independent=121.386)
		Datum(Dependent=112, Independent=121.181)
		Datum(Dependent=113, Independent=120.867)
		Datum(Dependent=114, Independent=120.338)
		Datum(Dependent=115, Independent=119.35)
		Datum(Dependent=116, Independent=117.465)
		Datum(Dependent=117, Independent=114.527)
		Datum(Dependent=118, Independent=111.524)
		Datum(Dependent=119, Independent=109.429)
		Datum(Dependent=120, Independent=108)
		Datum(Dependent=121, Independent=106.568)
		Datum(Dependent=122, Independent=104.46)
		Datum(Dependent=123, Independent=101.43)
		Datum(Dependent=124, Independent=98.4529)
		Datum(Dependent=125, Independent=96.53740000000001)
		Datum(Dependent=126, Independent=95.52419999999999)
		Datum(Dependent=127, Independent=94.9735)
		Datum(Dependent=128, Independent=94.63939999999999)
		Datum(Dependent=129, Independent=94.4166)
		Datum(Dependent=130, Independent=94.2586)
		Datum(Dependent=131, Independent=94.14190000000001)
		Datum(Dependent=132, Independent=94.05289999999999)
		Datum(Dependent=133, Independent=93.9829)
		Datum(Dependent=134, Independent=93.9258)
		Datum(Dependent=135, Independent=93.87739999999999)
		Datum(Dependent=136, Independent=93.8342)
		Datum(Dependent=137, Independent=93.79349999999999)
		Datum(Dependent=138, Independent=93.7529)
		Datum(Dependent=139, Independent=93.70999999999999)
		Datum(Dependent=140, Independent=93.66200000000001)
		Datum(Dependent=141, Independent=93.6061)
		Datum(Dependent=142, Independent=93.5382)
		Datum(Dependent=143, Independent=93.4532)
		Datum(Dependent=144, Independent=93.3439)
		Datum(Dependent=145, Independent=93.2002)
		Datum(Dependent=146, Independent=93.0063)
		Datum(Dependent=147, Independent=92.7375)
		Datum(Dependent=148, Independent=92.34990000000001)
		Datum(Dependent=149, Independent=-59.5749)
		Datum(Dependent=150, Independent=-59.5749)
		Datum(Dependent=151, Independent=-60.2276)
		Datum(Dependent=152, Independent=-62.3241)
		Datum(Dependent=153, Independent=-46.5158)
		Datum(Dependent=154, Independent=-46.5158)
		Datum(Dependent=155, Independent=37.1552)
		Datum(Dependent=156, Independent=33.4586)
		Datum(Dependent=157, Independent=31.5148)
		Datum(Dependent=158, Independent=30.3731)
		Datum(Dependent=159, Independent=29.6332)
		Datum(Dependent=160, Independent=29.122)
		Datum(Dependent=161, Independent=28.7538)
		Datum(Dependent=162, Independent=28.4796)
		Datum(Dependent=163, Independent=28.268)
		Datum(Dependent=164, Independent=28.0974)
		Datum(Dependent=165, Independent=27.9515)
		Datum(Dependent=166, Independent=27.8171)
		Datum(Dependent=167, Independent=27.6821)
		Datum(Dependent=168, Independent=27.5339)
		Datum(Dependent=169, Independent=27.3578)
		Datum(Dependent=170, Independent=27.1344)
		Datum(Dependent=171, Independent=26.8349)
		Datum(Dependent=172, Independent=26.4116)
		Datum(Dependent=173, Independent=25.7714)
		Datum(Dependent=174, Independent=24.7043)
		Datum(Dependent=175, Independent=22.7214)
		Datum(Dependent=176, Independent=18.9465)
		Datum(Dependent=177, Independent=13.0644)
		Datum(Dependent=178, Independent=7.05486)
		Datum(Dependent=179, Independent=2.86132)
		Datum(Dependent=180, Independent=-4.04413e-08)
		Datum(Dependent=181, Independent=-2.8678)
		Datum(Dependent=182, Independent=-7.08659)
		Datum(Dependent=183, Independent=-13.1514)
		Datum(Dependent=184, Independent=-19.1105)
		Datum(Dependent=185, Independent=-22.9474)
		Datum(Dependent=186, Independent=-24.9808)
		Datum(Dependent=187, Independent=-26.0912)
		Datum(Dependent=188, Independent=-26.7706)
		Datum(Dependent=189, Independent=-27.2305)
		Datum(Dependent=190, Independent=-27.5648)
		Datum(Dependent=191, Independent=-27.8216)
		Datum(Dependent=192, Independent=-28.0298)
		Datum(Dependent=193, Independent=-28.209)
		Datum(Dependent=194, Independent=-28.3742)
		Datum(Dependent=195, Independent=-28.5382)
		Datum(Dependent=196, Independent=-28.7131)
		Datum(Dependent=197, Independent=-28.9127)
		Datum(Dependent=198, Independent=-29.1535)
		Datum(Dependent=199, Independent=-29.4578)
		Datum(Dependent=200, Independent=-29.8577)
		Datum(Dependent=201, Independent=-30.4038)
		Datum(Dependent=202, Independent=-31.1843)
		Datum(Dependent=203, Independent=-32.3774)
		Datum(Dependent=204, Independent=-34.3948)
		Datum(Dependent=205, Independent=-38.2095)
		Datum(Dependent=206, Independent=-45.5698)
		Datum(Dependent=207, Independent=-57.0608)
		Datum(Dependent=208, Independent=-68.56189999999999)
		Datum(Dependent=209, Independent=-160.425)
		Datum(Dependent=210, Independent=-160.425)
		Datum(Dependent=211, Independent=-159.772)
		Datum(Dependent=212, Independent=-157.676)
		Datum(Dependent=213, Independent=-138.869)
		Datum(Dependent=214, Independent=-138.869)
		Datum(Dependent=215, Independent=-93.60850000000001)
		Datum(Dependent=216, Independent=-93.74290000000001)
		Datum(Dependent=217, Independent=-93.8407)
		Datum(Dependent=218, Independent=-93.9144)
		Datum(Dependent=219, Independent=-93.9709)
		Datum(Dependent=220, Independent=-94.0153)
		Datum(Dependent=221, Independent=-94.0514)
		Datum(Dependent=222, Independent=-94.0822)
		Datum(Dependent=223, Independent=-94.1103)
		Datum(Dependent=224, Independent=-94.13800000000001)
		Datum(Dependent=225, Independent=-94.1677)
		Datum(Dependent=226, Independent=-94.2022)
		Datum(Dependent=227, Independent=-94.24469999999999)
		Datum(Dependent=228, Independent=-94.2997)
		Datum(Dependent=229, Independent=-94.3729)
		Datum(Dependent=230, Independent=-94.4731)
		Datum(Dependent=231, Independent=-94.6139)
		Datum(Dependent=232, Independent=-94.8186)
		Datum(Dependent=233, Independent=-95.1332)
		Datum(Dependent=234, Independent=-95.6623)
		Datum(Dependent=235, Independent=-96.6503)
		Datum(Dependent=236, Independent=-98.5348)
		Datum(Dependent=237, Independent=-101.473)
		Datum(Dependent=238, Independent=-104.476)
		Datum(Dependent=239, Independent=-106.571)
		Datum(Dependent=240, Independent=-108)
		Datum(Dependent=241, Independent=-109.432)
		Datum(Dependent=242, Independent=-111.54)
		Datum(Dependent=243, Independent=-114.57)
		Datum(Dependent=244, Independent=-117.547)
		Datum(Dependent=245, Independent=-119.463)
		Datum(Dependent=246, Independent=-120.476)
		Datum(Dependent=247, Independent=-121.026)
		Datum(Dependent=248, Independent=-121.361)
		Datum(Dependent=249, Independent=-121.583)
		Datum(Dependent=250, Independent=-121.741)
		Datum(Dependent=251, Independent=-121.858)
		Datum(Dependent=252, Independent=-121.947)
		Datum(Dependent=253, Independent=-122.017)
		Datum(Dependent=254, Independent=-122.074)
		Datum(Dependent=255, Independent=-122.123)
		Datum(Dependent=256, Independent=-122.166)
		Datum(Dependent=257, Independent=-122.206)
		Datum(Dependent=258, Independent=-122.247)
		Datum(Dependent=259, Independent=-122.29)
		Datum(Dependent=260, Independent=-122.338)
		Datum(Dependent=261, Independent=-122.394)
		Datum(Dependent=262, Independent=-122.462)
		Datum(Dependent=263, Independent=-122.547)
		Datum(Dependent=264, Independent=-122.656)
		Datum(Dependent=265, Independent=-122.8)
		Datum(Dependent=266, Independent=-122.994)
		Datum(Dependent=267, Independent=-123.262)
		Datum(Dependent=268, Independent=-123.65)
		Datum(Dependent=269, Independent=-55.575)
		Datum(Dependent=270, Independent=-55.575)
		Datum(Dependent=271, Independent=-56.2277)
		Datum(Dependent=272, Independent=-58.3241)
		Datum(Dependent=273, Independent=-77.14)
		Datum(Dependent=274, Independent=-77.14)
		Datum(Dependent=275, Independent=-122.391)
		Datum(Dependent=276, Independent=-122.257)
		Datum(Dependent=277, Independent=-122.159)
		Datum(Dependent=278, Independent=-122.086)
		Datum(Dependent=279, Independent=-122.029)
		Datum(Dependent=280, Independent=-121.985)
		Datum(Dependent=281, Independent=-121.949)
		Datum(Dependent=282, Independent=-121.918)
		Datum(Dependent=283, Independent=-121.89)
		Datum(Dependent=284, Independent=-121.862)
		Datum(Dependent=285, Independent=-121.832)
		Datum(Dependent=286, Independent=-121.798)
		Datum(Dependent=287, Independent=-121.755)
		Datum(Dependent=288, Independent=-121.7)
		Datum(Dependent=289, Independent=-121.627)
		Datum(Dependent=290, Independent=-121.527)
		Datum(Dependent=291, Independent=-121.386)
		Datum(Dependent=292, Independent=-121.181)
		Datum(Dependent=293, Independent=-120.867)
		Datum(Dependent=294, Independent=-120.338)
		Datum(Dependent=295, Independent=-119.35)
		Datum(Dependent=296, Independent=-117.465)
		Datum(Dependent=297, Independent=-114.527)
		Datum(Dependent=298, Independent=-111.524)
		Datum(Dependent=299, Independent=-109.429)
		Datum(Dependent=300, Independent=-108)
		Datum(Dependent=301, Independent=-106.568)
		Datum(Dependent=302, Independent=-104.46)
		Datum(Dependent=303, Independent=-101.43)
		Datum(Dependent=304, Independent=-98.4529)
		Datum(Dependent=305, Independent=-96.53740000000001)
		Datum(Dependent=306, Independent=-95.52419999999999)
		Datum(Dependent=307, Independent=-94.9735)
		Datum(Dependent=308, Independent=-94.63939999999999)
		Datum(Dependent=309, Independent=-94.4166)
		Datum(Dependent=310, Independent=-94.2586)
		Datum(Dependent=311, Independent=-94.14190000000001)
		Datum(Dependent=312, Independent=-94.05289999999999)
		Datum(Dependent=313, Independent=-93.9829)
		Datum(Dependent=314, Independent=-93.9258)
		Datum(Dependent=315, Independent=-93.87739999999999)
		Datum(Dependent=316, Independent=-93.8342)
		Datum(Dependent=317, Independent=-93.79349999999999)
		Datum(Dependent=318, Independent=-93.7529)
		Datum(Dependent=319, Independent=-93.70999999999999)
		Datum(Dependent=320, Independent=-93.6621)
		Datum(Dependent=321, Independent=-93.6061)
		Datum(Dependent=322, Independent=-93.5382)
		Datum(Dependent=323, Independent=-93.4532)
		Datum(Dependent=324, Independent=-93.34399999999999)
		Datum(Dependent=325, Independent=-93.2002)
		Datum(Dependent=326, Independent=-93.0063)
		Datum(Dependent=327, Independent=-92.7375)
		Datum(Dependent=328, Independent=-92.34990000000001)
		Datum(Dependent=329, Independent=59.575)
		Datum(Dependent=330, Independent=59.575)
		Datum(Dependent=331, Independent=60.2277)
		Datum(Dependent=332, Independent=62.3241)
		Datum(Dependent=333, Independent=46.4438)
		Datum(Dependent=334, Independent=46.4438)
		Datum(Dependent=335, Independent=-37.1553)
		Datum(Dependent=336, Independent=-33.4586)
		Datum(Dependent=337, Independent=-31.5149)
		Datum(Dependent=338, Independent=-30.3731)
		Datum(Dependent=339, Independent=-29.6332)
		Datum(Dependent=340, Independent=-29.1221)
		Datum(Dependent=341, Independent=-28.7539)
		Datum(Dependent=342, Independent=-28.4797)
		Datum(Dependent=343, Independent=-28.2681)
		Datum(Dependent=344, Independent=-28.0974)
		Datum(Dependent=345, Independent=-27.9515)
		Datum(Dependent=346, Independent=-27.8171)
		Datum(Dependent=347, Independent=-27.6821)
		Datum(Dependent=348, Independent=-27.5339)
		Datum(Dependent=349, Independent=-27.3579)
		Datum(Dependent=350, Independent=-27.1344)
		Datum(Dependent=351, Independent=-26.835)
		Datum(Dependent=352, Independent=-26.4117)
		Datum(Dependent=353, Independent=-25.7714)
		Datum(Dependent=354, Independent=-24.7043)
		Datum(Dependent=355, Independent=-22.7214)
		Datum(Dependent=356, Independent=-18.9466)
		Datum(Dependent=357, Independent=-13.0644)
		Datum(Dependent=358, Independent=-7.05487)
		Datum(Dependent=359, Independent=-2.86133)
		Datum(Dependent=360, Independent=74.6678)
	$end 'Data'
$end 'SolutionData'
