$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=290, Independent=-113.044316)
		Datum(Dependent=291, Independent=-113.001825)
		Datum(Dependent=292, Independent=-112.946009)
		Datum(Dependent=293, Independent=-112.872109)
		Datum(Dependent=294, Independent=-112.773314)
		Datum(Dependent=295, Independent=-112.639636)
		Datum(Dependent=296, Independent=-112.455893)
		Datum(Dependent=297, Independent=-112.19765)
		Datum(Dependent=298, Independent=-111.821593)
		Datum(Dependent=299, Independent=-111.239699)
		Datum(Dependent=300, Independent=-110.248067)
		Datum(Dependent=301, Independent=-108.364613)
		Datum(Dependent=302, Independent=-104.72339)
		Datum(Dependent=303, Independent=-99.03679200000001)
		Datum(Dependent=304, Independent=-93.349925)
		Datum(Dependent=305, Independent=-89.70788)
		Datum(Dependent=306, Independent=-87.823001)
		Datum(Dependent=307, Independent=-86.829257)
		Datum(Dependent=308, Independent=-86.24444)
		Datum(Dependent=309, Independent=-85.864475)
		Datum(Dependent=310, Independent=-85.60110299999999)
		Datum(Dependent=311, Independent=-85.41070499999999)
		Datum(Dependent=312, Independent=-85.26844199999999)
		Datum(Dependent=313, Independent=-85.15861)
		Datum(Dependent=314, Independent=-85.070538)
		Datum(Dependent=315, Independent=-84.996531)
		Datum(Dependent=316, Independent=-84.930672)
		Datum(Dependent=317, Independent=-84.868055)
		Datum(Dependent=318, Independent=-84.80421800000001)
		Datum(Dependent=319, Independent=-84.734686)
		Datum(Dependent=320, Independent=-84.654522)
		Datum(Dependent=321, Independent=-84.557813)
		Datum(Dependent=322, Independent=-84.437022)
		Datum(Dependent=323, Independent=-84.282049)
		Datum(Dependent=324, Independent=-84.078824)
		Datum(Dependent=325, Independent=-83.80701999999999)
		Datum(Dependent=326, Independent=-83.436008)
		Datum(Dependent=327, Independent=-82.916702)
		Datum(Dependent=328, Independent=-82.162306)
		Datum(Dependent=329, Independent=-80.99663700000001)
		Datum(Dependent=330, Independent=-79.01178)
		Datum(Dependent=331, Independent=-75.243476)
		Datum(Dependent=332, Independent=-67.959746)
		Datum(Dependent=333, Independent=-56.585301)
		Datum(Dependent=334, Independent=-45.210278)
		Datum(Dependent=335, Independent=-37.924779)
		Datum(Dependent=336, Independent=-34.153407)
		Datum(Dependent=337, Independent=-32.163993)
		Datum(Dependent=338, Independent=-30.991996)
		Datum(Dependent=339, Independent=-30.229101)
		Datum(Dependent=340, Independent=-29.698581)
		Datum(Dependent=341, Independent=-29.31291)
		Datum(Dependent=342, Independent=-29.022019)
		Datum(Dependent=343, Independent=-28.79396)
		Datum(Dependent=344, Independent=-28.606617)
		Datum(Dependent=345, Independent=-28.44348)
		Datum(Dependent=346, Independent=-28.291069)
		Datum(Dependent=347, Independent=-28.137094)
		Datum(Dependent=348, Independent=-27.968839)
		Datum(Dependent=349, Independent=-27.771379)
		Datum(Dependent=350, Independent=-27.525062)
		Datum(Dependent=351, Independent=-27.200994)
		Datum(Dependent=352, Independent=-26.750958)
		Datum(Dependent=353, Independent=-26.081015)
		Datum(Dependent=354, Independent=-24.979567)
		Datum(Dependent=355, Independent=-22.953863)
		Datum(Dependent=356, Independent=-19.122254)
		Datum(Dependent=357, Independent=-13.172294)
		Datum(Dependent=358, Independent=-7.10547)
		Datum(Dependent=359, Independent=-2.878616)
		Datum(Dependent=360, Independent=0)
	$end 'Data'
$end 'SolutionData'
