$begin 'SolutionData'
	Type='SourceCurrent'
		Datum(Dependent=186, Independent=2.77925)
		Datum(Dependent=187, Independent=2.80519)
		Datum(Dependent=188, Independent=2.83211)
		Datum(Dependent=189, Independent=2.85952)
		Datum(Dependent=190, Independent=2.88715)
		Datum(Dependent=191, Independent=2.91482)
		Datum(Dependent=192, Independent=2.94243)
		Datum(Dependent=193, Independent=2.96991)
		Datum(Dependent=194, Independent=2.99721)
		Datum(Dependent=195, Independent=3.0243)
		Datum(Dependent=196, Independent=3.05117)
		Datum(Dependent=197, Independent=3.07782)
		Datum(Dependent=198, Independent=3.10424)
		Datum(Dependent=199, Independent=3.13047)
		Datum(Dependent=200, Independent=3.15652)
		Datum(Dependent=201, Independent=3.18244)
		Datum(Dependent=202, Independent=3.2083)
		Datum(Dependent=203, Independent=3.23417)
		Datum(Dependent=204, Independent=3.2602)
		Datum(Dependent=205, Independent=3.28654)
		Datum(Dependent=206, Independent=3.31346)
		Datum(Dependent=207, Independent=3.34132)
		Datum(Dependent=208, Independent=3.37073)
		Datum(Dependent=209, Independent=2.02327e-11)
		Datum(Dependent=210, Independent=0.415966)
		Datum(Dependent=211, Independent=0.820818)
		Datum(Dependent=212, Independent=1.20993)
		Datum(Dependent=213, Independent=1.5776)
		Datum(Dependent=214, Independent=1.95989)
		Datum(Dependent=215, Independent=2.32288)
		Datum(Dependent=216, Independent=2.10705)
		Datum(Dependent=217, Independent=2.25122)
		Datum(Dependent=218, Independent=2.17092)
		Datum(Dependent=219, Independent=2.22577)
		Datum(Dependent=220, Independent=2.27145)
		Datum(Dependent=221, Independent=2.31616)
		Datum(Dependent=222, Independent=2.36006)
		Datum(Dependent=223, Independent=2.40318)
		Datum(Dependent=224, Independent=2.44549)
		Datum(Dependent=225, Independent=2.48697)
		Datum(Dependent=226, Independent=2.5276)
		Datum(Dependent=227, Independent=2.56732)
		Datum(Dependent=228, Independent=2.60606)
		Datum(Dependent=229, Independent=2.64376)
		Datum(Dependent=230, Independent=2.68028)
		Datum(Dependent=231, Independent=2.71545)
		Datum(Dependent=232, Independent=2.74899)
		Datum(Dependent=233, Independent=2.7804)
		Datum(Dependent=234, Independent=2.80869)
		Datum(Dependent=235, Independent=2.83163)
		Datum(Dependent=236, Independent=2.84481)
		Datum(Dependent=237, Independent=2.84315)
		Datum(Dependent=238, Independent=2.82701)
		Datum(Dependent=239, Independent=2.80233)
		Datum(Dependent=240, Independent=2.77485)
		Datum(Dependent=241, Independent=2.74927)
		Datum(Dependent=242, Independent=2.73122)
		Datum(Dependent=243, Independent=2.72647)
		Datum(Dependent=244, Independent=2.73548)
		Datum(Dependent=245, Independent=2.75519)
		Datum(Dependent=246, Independent=2.77914)
		Datum(Dependent=247, Independent=2.80508)
		Datum(Dependent=248, Independent=2.832)
		Datum(Dependent=249, Independent=2.85941)
		Datum(Dependent=250, Independent=2.88704)
		Datum(Dependent=251, Independent=2.91471)
		Datum(Dependent=252, Independent=2.94232)
		Datum(Dependent=253, Independent=2.9698)
		Datum(Dependent=254, Independent=2.9971)
		Datum(Dependent=255, Independent=3.0242)
		Datum(Dependent=256, Independent=3.05107)
		Datum(Dependent=257, Independent=3.07771)
		Datum(Dependent=258, Independent=3.10414)
		Datum(Dependent=259, Independent=3.13036)
		Datum(Dependent=260, Independent=3.15642)
		Datum(Dependent=261, Independent=3.18234)
		Datum(Dependent=262, Independent=3.2082)
		Datum(Dependent=263, Independent=3.23408)
		Datum(Dependent=264, Independent=3.2601)
		Datum(Dependent=265, Independent=3.28645)
		Datum(Dependent=266, Independent=3.31336)
		Datum(Dependent=267, Independent=3.34123)
		Datum(Dependent=268, Independent=3.37063)
		Datum(Dependent=269, Independent=2.02327e-11)
		Datum(Dependent=270, Independent=0.415966)
		Datum(Dependent=271, Independent=0.820819)
		Datum(Dependent=272, Independent=1.20993)
		Datum(Dependent=273, Independent=1.5776)
		Datum(Dependent=274, Independent=1.95985)
		Datum(Dependent=275, Independent=2.32283)
		Datum(Dependent=276, Independent=2.10701)
		Datum(Dependent=277, Independent=2.25117)
		Datum(Dependent=278, Independent=2.17087)
		Datum(Dependent=279, Independent=2.22572)
		Datum(Dependent=280, Independent=2.27141)
		Datum(Dependent=281, Independent=2.31611)
		Datum(Dependent=282, Independent=2.36002)
		Datum(Dependent=283, Independent=2.40313)
		Datum(Dependent=284, Independent=2.44544)
		Datum(Dependent=285, Independent=2.48693)
		Datum(Dependent=286, Independent=2.52755)
		Datum(Dependent=287, Independent=2.56727)
		Datum(Dependent=288, Independent=2.60602)
		Datum(Dependent=289, Independent=2.64371)
		Datum(Dependent=290, Independent=2.68024)
		Datum(Dependent=291, Independent=2.71541)
		Datum(Dependent=292, Independent=2.74895)
		Datum(Dependent=293, Independent=2.78036)
		Datum(Dependent=294, Independent=2.80864)
		Datum(Dependent=295, Independent=2.83158)
		Datum(Dependent=296, Independent=2.84477)
		Datum(Dependent=297, Independent=2.84311)
		Datum(Dependent=298, Independent=2.82697)
		Datum(Dependent=299, Independent=2.80229)
		Datum(Dependent=300, Independent=2.77481)
		Datum(Dependent=301, Independent=2.74923)
		Datum(Dependent=302, Independent=2.73117)
		Datum(Dependent=303, Independent=2.72643)
		Datum(Dependent=304, Independent=2.73544)
		Datum(Dependent=305, Independent=2.75515)
		Datum(Dependent=306, Independent=2.7791)
		Datum(Dependent=307, Independent=2.80504)
		Datum(Dependent=308, Independent=2.83196)
		Datum(Dependent=309, Independent=2.85937)
		Datum(Dependent=310, Independent=2.887)
		Datum(Dependent=311, Independent=2.91467)
		Datum(Dependent=312, Independent=2.94228)
		Datum(Dependent=313, Independent=2.96976)
		Datum(Dependent=314, Independent=2.99706)
		Datum(Dependent=315, Independent=3.02416)
		Datum(Dependent=316, Independent=3.05103)
		Datum(Dependent=317, Independent=3.07767)
		Datum(Dependent=318, Independent=3.1041)
		Datum(Dependent=319, Independent=3.13033)
		Datum(Dependent=320, Independent=3.15638)
		Datum(Dependent=321, Independent=3.1823)
		Datum(Dependent=322, Independent=3.20816)
		Datum(Dependent=323, Independent=3.23404)
		Datum(Dependent=324, Independent=3.26006)
		Datum(Dependent=325, Independent=3.28641)
		Datum(Dependent=326, Independent=3.31333)
		Datum(Dependent=327, Independent=3.34119)
		Datum(Dependent=328, Independent=3.3706)
		Datum(Dependent=329, Independent=2.02327e-11)
		Datum(Dependent=330, Independent=0.415966)
		Datum(Dependent=331, Independent=0.820819)
		Datum(Dependent=332, Independent=1.20993)
		Datum(Dependent=333, Independent=1.5776)
		Datum(Dependent=334, Independent=1.95983)
		Datum(Dependent=335, Independent=2.32282)
		Datum(Dependent=336, Independent=2.10699)
		Datum(Dependent=337, Independent=2.25116)
		Datum(Dependent=338, Independent=2.17086)
		Datum(Dependent=339, Independent=2.2257)
		Datum(Dependent=340, Independent=2.27139)
		Datum(Dependent=341, Independent=2.31609)
		Datum(Dependent=342, Independent=2.36)
		Datum(Dependent=343, Independent=2.40312)
		Datum(Dependent=344, Independent=2.44543)
		Datum(Dependent=345, Independent=2.48691)
		Datum(Dependent=346, Independent=2.52753)
		Datum(Dependent=347, Independent=2.56725)
		Datum(Dependent=348, Independent=2.606)
		Datum(Dependent=349, Independent=2.6437)
		Datum(Dependent=350, Independent=2.68022)
		Datum(Dependent=351, Independent=2.71539)
		Datum(Dependent=352, Independent=2.74893)
		Datum(Dependent=353, Independent=2.78034)
		Datum(Dependent=354, Independent=2.80863)
		Datum(Dependent=355, Independent=2.83157)
		Datum(Dependent=356, Independent=2.84475)
		Datum(Dependent=357, Independent=2.84309)
		Datum(Dependent=358, Independent=2.82695)
		Datum(Dependent=359, Independent=2.80227)
		Datum(Dependent=360, Independent=2.77479)
	$end 'Data'
$end 'SolutionData'
