$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=287, Independent=-112.267691)
		Datum(Dependent=288, Independent=-112.248451)
		Datum(Dependent=289, Independent=-112.22357)
		Datum(Dependent=290, Independent=-112.191262)
		Datum(Dependent=291, Independent=-112.149091)
		Datum(Dependent=292, Independent=-112.093696)
		Datum(Dependent=293, Independent=-112.020354)
		Datum(Dependent=294, Independent=-111.922305)
		Datum(Dependent=295, Independent=-111.789635)
		Datum(Dependent=296, Independent=-111.607279)
		Datum(Dependent=297, Independent=-111.350984)
		Datum(Dependent=298, Independent=-110.977766)
		Datum(Dependent=299, Independent=-110.400263)
		Datum(Dependent=300, Independent=-109.416114)
		Datum(Dependent=301, Independent=-107.546872)
		Datum(Dependent=302, Independent=-103.933127)
		Datum(Dependent=303, Independent=-98.289441)
		Datum(Dependent=304, Independent=-92.645488)
		Datum(Dependent=305, Independent=-89.03092700000001)
		Datum(Dependent=306, Independent=-87.16027200000001)
		Datum(Dependent=307, Independent=-86.174027)
		Datum(Dependent=308, Independent=-85.59362299999999)
		Datum(Dependent=309, Independent=-85.216525)
		Datum(Dependent=310, Independent=-84.955141)
		Datum(Dependent=311, Independent=-84.76618000000001)
		Datum(Dependent=312, Independent=-84.624989)
		Datum(Dependent=313, Independent=-84.515986)
		Datum(Dependent=314, Independent=-84.42858)
		Datum(Dependent=315, Independent=-84.355131)
		Datum(Dependent=316, Independent=-84.28976900000001)
		Datum(Dependent=317, Independent=-84.22762400000001)
		Datum(Dependent=318, Independent=-84.164269)
		Datum(Dependent=319, Independent=-84.09526200000001)
		Datum(Dependent=320, Independent=-84.015702)
		Datum(Dependent=321, Independent=-83.919723)
		Datum(Dependent=322, Independent=-83.79984399999999)
		Datum(Dependent=323, Independent=-83.64604)
		Datum(Dependent=324, Independent=-83.444349)
		Datum(Dependent=325, Independent=-83.17459599999999)
		Datum(Dependent=326, Independent=-82.80638399999999)
		Datum(Dependent=327, Independent=-82.29099600000001)
		Datum(Dependent=328, Independent=-81.542293)
		Datum(Dependent=329, Independent=-80.38542099999999)
		Datum(Dependent=330, Independent=-78.415542)
		Datum(Dependent=331, Independent=-74.675674)
		Datum(Dependent=332, Independent=-67.44690900000001)
		Datum(Dependent=333, Independent=-56.158297)
		Datum(Dependent=334, Independent=-44.869112)
		Datum(Dependent=335, Independent=-37.638592)
		Datum(Dependent=336, Independent=-33.895679)
		Datum(Dependent=337, Independent=-31.921278)
		Datum(Dependent=338, Independent=-30.758124)
		Datum(Dependent=339, Independent=-30.000986)
		Datum(Dependent=340, Independent=-29.47447)
		Datum(Dependent=341, Independent=-29.091709)
		Datum(Dependent=342, Independent=-28.803013)
		Datum(Dependent=343, Independent=-28.576675)
		Datum(Dependent=344, Independent=-28.390746)
		Datum(Dependent=345, Independent=-28.22884)
		Datum(Dependent=346, Independent=-28.077579)
		Datum(Dependent=347, Independent=-27.924767)
		Datum(Dependent=348, Independent=-27.757781)
		Datum(Dependent=349, Independent=-27.561811)
		Datum(Dependent=350, Independent=-27.317352)
		Datum(Dependent=351, Independent=-26.995731)
		Datum(Dependent=352, Independent=-26.54909)
		Datum(Dependent=353, Independent=-25.884202)
		Datum(Dependent=354, Independent=-24.791067)
		Datum(Dependent=355, Independent=-22.780649)
		Datum(Dependent=356, Independent=-18.977954)
		Datum(Dependent=357, Independent=-13.072894)
		Datum(Dependent=358, Independent=-7.051851)
		Datum(Dependent=359, Independent=-2.856893)
		Datum(Dependent=360, Independent=0)
	$end 'Data'
$end 'SolutionData'
