$begin 'SolutionData'
	Type='PhaseCurrent1c'
		Datum(Dependent=151, Independent=-2.82813)
		Datum(Dependent=152, Independent=-2.54828)
		Datum(Dependent=153, Independent=-2.28766)
		Datum(Dependent=154, Independent=-2.0608)
		Datum(Dependent=155, Independent=-2.02955)
		Datum(Dependent=156, Independent=-2.08542)
		Datum(Dependent=157, Independent=-2.13317)
		Datum(Dependent=158, Independent=-2.17984)
		Datum(Dependent=159, Independent=-2.22567)
		Datum(Dependent=160, Independent=-2.27069)
		Datum(Dependent=161, Independent=-2.31493)
		Datum(Dependent=162, Independent=-2.3584)
		Datum(Dependent=163, Independent=-2.40109)
		Datum(Dependent=164, Independent=-2.443)
		Datum(Dependent=165, Independent=-2.48411)
		Datum(Dependent=166, Independent=-2.52437)
		Datum(Dependent=167, Independent=-2.56375)
		Datum(Dependent=168, Independent=-2.60219)
		Datum(Dependent=169, Independent=-2.63961)
		Datum(Dependent=170, Independent=-2.67588)
		Datum(Dependent=171, Independent=-2.71085)
		Datum(Dependent=172, Independent=-2.74425)
		Datum(Dependent=173, Independent=-2.77559)
		Datum(Dependent=174, Independent=-2.80394)
		Datum(Dependent=175, Independent=-2.82717)
		Datum(Dependent=176, Independent=-2.84106)
		Datum(Dependent=177, Independent=-2.84078)
		Datum(Dependent=178, Independent=-2.82666)
		Datum(Dependent=179, Independent=-2.80438)
		Datum(Dependent=180, Independent=-2.7794)
		Datum(Dependent=181, Independent=-2.75622)
		Datum(Dependent=182, Independent=-2.7402)
		Datum(Dependent=183, Independent=-2.73687)
		Datum(Dependent=184, Independent=-2.74663)
		Datum(Dependent=185, Independent=-2.76688)
		Datum(Dependent=186, Independent=-2.79119)
		Datum(Dependent=187, Independent=-2.81742)
		Datum(Dependent=188, Independent=-2.8446)
		Datum(Dependent=189, Independent=-2.87227)
		Datum(Dependent=190, Independent=-2.90015)
		Datum(Dependent=191, Independent=-2.9281)
		Datum(Dependent=192, Independent=-2.95601)
		Datum(Dependent=193, Independent=-2.98381)
		Datum(Dependent=194, Independent=-3.01146)
		Datum(Dependent=195, Independent=-3.03893)
		Datum(Dependent=196, Independent=-3.06621)
		Datum(Dependent=197, Independent=-3.09329)
		Datum(Dependent=198, Independent=-3.12018)
		Datum(Dependent=199, Independent=-3.14689)
		Datum(Dependent=200, Independent=-3.17346)
		Datum(Dependent=201, Independent=-3.19993)
		Datum(Dependent=202, Independent=-3.22635)
		Datum(Dependent=203, Independent=-3.25282)
		Datum(Dependent=204, Independent=-3.27944)
		Datum(Dependent=205, Independent=-3.30638)
		Datum(Dependent=206, Independent=-3.3339)
		Datum(Dependent=207, Independent=-3.36233)
		Datum(Dependent=208, Independent=-3.39226)
		Datum(Dependent=209, Independent=-3.42468)
		Datum(Dependent=210, Independent=-2.71904)
		Datum(Dependent=211, Independent=-2.03811)
		Datum(Dependent=212, Independent=-1.38471)
		Datum(Dependent=213, Independent=-0.77156)
		Datum(Dependent=214, Independent=-0.197128)
		Datum(Dependent=215, Independent=1.0518e-10)
		Datum(Dependent=216, Independent=-6.46518e-11)
		Datum(Dependent=217, Independent=-6.66796e-11)
		Datum(Dependent=218, Independent=-6.78857e-11)
		Datum(Dependent=219, Independent=-6.86748e-11)
		Datum(Dependent=220, Independent=-6.92251e-11)
		Datum(Dependent=221, Independent=-6.962480000000001e-11)
		Datum(Dependent=222, Independent=-6.992629999999999e-11)
		Datum(Dependent=223, Independent=-7.016300000000001e-11)
		Datum(Dependent=224, Independent=-7.03593e-11)
		Datum(Dependent=225, Independent=-7.053200000000001e-11)
		Datum(Dependent=226, Independent=-7.0699e-11)
		Datum(Dependent=227, Independent=-7.08744e-11)
		Datum(Dependent=228, Independent=-7.107429999999999e-11)
		Datum(Dependent=229, Independent=-7.13203e-11)
		Datum(Dependent=230, Independent=-7.164e-11)
		Datum(Dependent=231, Independent=-7.2077e-11)
		Datum(Dependent=232, Independent=-7.26978e-11)
		Datum(Dependent=233, Independent=-7.36446e-11)
		Datum(Dependent=234, Independent=-7.522869999999999e-11)
		Datum(Dependent=235, Independent=-7.81766e-11)
		Datum(Dependent=236, Independent=-8.37934e-11)
		Datum(Dependent=237, Independent=-9.255000000000001e-11)
		Datum(Dependent=238, Independent=-1.01497e-10)
		Datum(Dependent=239, Independent=-1.0774e-10)
		Datum(Dependent=240, Independent=1.12e-10)
		Datum(Dependent=241, Independent=1.07732e-10)
		Datum(Dependent=242, Independent=1.01449e-10)
		Datum(Dependent=243, Independent=9.24163e-11)
		Datum(Dependent=244, Independent=8.35412e-11)
		Datum(Dependent=245, Independent=7.783110000000001e-11)
		Datum(Dependent=246, Independent=7.4809e-11)
		Datum(Dependent=247, Independent=7.31646e-11)
		Datum(Dependent=248, Independent=7.21609e-11)
		Datum(Dependent=249, Independent=7.148769999999999e-11)
		Datum(Dependent=250, Independent=7.10028e-11)
		Datum(Dependent=251, Independent=7.06359e-11)
		Datum(Dependent=252, Independent=7.03455e-11)
		Datum(Dependent=253, Independent=7.010210000000001e-11)
		Datum(Dependent=254, Independent=6.98863e-11)
		Datum(Dependent=255, Independent=6.96803e-11)
		Datum(Dependent=256, Independent=6.9468e-11)
		Datum(Dependent=257, Independent=6.92344e-11)
		Datum(Dependent=258, Independent=6.89608e-11)
		Datum(Dependent=259, Independent=6.862239999999999e-11)
		Datum(Dependent=260, Independent=6.81828e-11)
		Datum(Dependent=261, Independent=6.75913e-11)
		Datum(Dependent=262, Independent=6.67546e-11)
		Datum(Dependent=263, Independent=6.549379999999999e-11)
		Datum(Dependent=264, Independent=6.33915e-11)
		Datum(Dependent=265, Independent=5.94746e-11)
		Datum(Dependent=266, Independent=5.19971e-11)
		Datum(Dependent=267, Independent=4.03544e-11)
		Datum(Dependent=268, Independent=2.85878e-11)
		Datum(Dependent=269, Independent=2.06959e-11)
		Datum(Dependent=270, Independent=0.400615)
		Datum(Dependent=271, Independent=0.789781)
		Datum(Dependent=272, Independent=1.16334)
		Datum(Dependent=273, Independent=1.51587)
		Datum(Dependent=274, Independent=1.86345)
		Datum(Dependent=275, Independent=2.0294)
		Datum(Dependent=276, Independent=2.08526)
		Datum(Dependent=277, Independent=2.13301)
		Datum(Dependent=278, Independent=2.17968)
		Datum(Dependent=279, Independent=2.22551)
		Datum(Dependent=280, Independent=2.27053)
		Datum(Dependent=281, Independent=2.31477)
		Datum(Dependent=282, Independent=2.35824)
		Datum(Dependent=283, Independent=2.40094)
		Datum(Dependent=284, Independent=2.44285)
		Datum(Dependent=285, Independent=2.48395)
		Datum(Dependent=286, Independent=2.52421)
		Datum(Dependent=287, Independent=2.5636)
		Datum(Dependent=288, Independent=2.60204)
		Datum(Dependent=289, Independent=2.63945)
		Datum(Dependent=290, Independent=2.67573)
		Datum(Dependent=291, Independent=2.7107)
		Datum(Dependent=292, Independent=2.7441)
		Datum(Dependent=293, Independent=2.77545)
		Datum(Dependent=294, Independent=2.80379)
		Datum(Dependent=295, Independent=2.82702)
		Datum(Dependent=296, Independent=2.84092)
		Datum(Dependent=297, Independent=2.84064)
		Datum(Dependent=298, Independent=2.82652)
		Datum(Dependent=299, Independent=2.80423)
		Datum(Dependent=300, Independent=2.77926)
		Datum(Dependent=301, Independent=2.75608)
		Datum(Dependent=302, Independent=2.74006)
		Datum(Dependent=303, Independent=2.73673)
		Datum(Dependent=304, Independent=2.74649)
		Datum(Dependent=305, Independent=2.76674)
		Datum(Dependent=306, Independent=2.79106)
		Datum(Dependent=307, Independent=2.81729)
		Datum(Dependent=308, Independent=2.84447)
		Datum(Dependent=309, Independent=2.87213)
		Datum(Dependent=310, Independent=2.90002)
		Datum(Dependent=311, Independent=2.92797)
		Datum(Dependent=312, Independent=2.95588)
		Datum(Dependent=313, Independent=2.98368)
		Datum(Dependent=314, Independent=3.01133)
		Datum(Dependent=315, Independent=3.0388)
		Datum(Dependent=316, Independent=3.06608)
		Datum(Dependent=317, Independent=3.09316)
		Datum(Dependent=318, Independent=3.12005)
		Datum(Dependent=319, Independent=3.14677)
		Datum(Dependent=320, Independent=3.17334)
		Datum(Dependent=321, Independent=3.19981)
		Datum(Dependent=322, Independent=3.22623)
		Datum(Dependent=323, Independent=3.25269)
		Datum(Dependent=324, Independent=3.27932)
		Datum(Dependent=325, Independent=3.30626)
		Datum(Dependent=326, Independent=3.33378)
		Datum(Dependent=327, Independent=3.36221)
		Datum(Dependent=328, Independent=3.39214)
		Datum(Dependent=329, Independent=3.42457)
		Datum(Dependent=330, Independent=3.11954)
		Datum(Dependent=331, Independent=2.82778)
		Datum(Dependent=332, Independent=2.54793)
		Datum(Dependent=333, Independent=2.28731)
		Datum(Dependent=334, Independent=2.06046)
		Datum(Dependent=335, Independent=2.02939)
		Datum(Dependent=336, Independent=2.08524)
		Datum(Dependent=337, Independent=2.13299)
		Datum(Dependent=338, Independent=2.17967)
		Datum(Dependent=339, Independent=2.22549)
		Datum(Dependent=340, Independent=2.27052)
		Datum(Dependent=341, Independent=2.31476)
		Datum(Dependent=342, Independent=2.35823)
		Datum(Dependent=343, Independent=2.40092)
		Datum(Dependent=344, Independent=2.44283)
		Datum(Dependent=345, Independent=2.48394)
		Datum(Dependent=346, Independent=2.5242)
		Datum(Dependent=347, Independent=2.56358)
		Datum(Dependent=348, Independent=2.60202)
		Datum(Dependent=349, Independent=2.63944)
		Datum(Dependent=350, Independent=2.67572)
		Datum(Dependent=351, Independent=2.71069)
		Datum(Dependent=352, Independent=2.74408)
		Datum(Dependent=353, Independent=2.77543)
		Datum(Dependent=354, Independent=2.80378)
		Datum(Dependent=355, Independent=2.82701)
		Datum(Dependent=356, Independent=2.8409)
		Datum(Dependent=357, Independent=2.84062)
		Datum(Dependent=358, Independent=2.82651)
		Datum(Dependent=359, Independent=2.80422)
		Datum(Dependent=360, Independent=2.77925)
	$end 'Data'
$end 'SolutionData'
