$begin 'SolutionData'
	Type='PhaseCurrent1b'
		Datum(Dependent=233, Independent=2.77467)
		Datum(Dependent=234, Independent=2.80301)
		Datum(Dependent=235, Independent=2.82635)
		Datum(Dependent=236, Independent=2.84056)
		Datum(Dependent=237, Independent=2.84091)
		Datum(Dependent=238, Independent=2.82775)
		Datum(Dependent=239, Independent=2.80659)
		Datum(Dependent=240, Independent=2.7828)
		Datum(Dependent=241, Independent=2.76075)
		Datum(Dependent=242, Independent=2.74568)
		Datum(Dependent=243, Independent=2.74298)
		Datum(Dependent=244, Independent=2.75305)
		Datum(Dependent=245, Independent=2.77353)
		Datum(Dependent=246, Independent=2.79798)
		Datum(Dependent=247, Independent=2.82432)
		Datum(Dependent=248, Independent=2.85159)
		Datum(Dependent=249, Independent=2.87934)
		Datum(Dependent=250, Independent=2.90732)
		Datum(Dependent=251, Independent=2.93537)
		Datum(Dependent=252, Independent=2.96339)
		Datum(Dependent=253, Independent=2.99131)
		Datum(Dependent=254, Independent=3.0191)
		Datum(Dependent=255, Independent=3.04672)
		Datum(Dependent=256, Independent=3.07417)
		Datum(Dependent=257, Independent=3.10143)
		Datum(Dependent=258, Independent=3.12851)
		Datum(Dependent=259, Independent=3.15544)
		Datum(Dependent=260, Independent=3.18223)
		Datum(Dependent=261, Independent=3.20894)
		Datum(Dependent=262, Independent=3.23561)
		Datum(Dependent=263, Independent=3.26233)
		Datum(Dependent=264, Independent=3.28922)
		Datum(Dependent=265, Independent=3.31643)
		Datum(Dependent=266, Independent=3.34421)
		Datum(Dependent=267, Independent=3.3729)
		Datum(Dependent=268, Independent=3.40306)
		Datum(Dependent=269, Independent=3.43566)
		Datum(Dependent=270, Independent=2.74534)
		Datum(Dependent=271, Independent=2.07882)
		Datum(Dependent=272, Independent=1.43944)
		Datum(Dependent=273, Independent=0.839603)
		Datum(Dependent=274, Independent=0.278363)
		Datum(Dependent=275, Independent=-7.925659999999999e-11)
		Datum(Dependent=276, Independent=6.4751e-11)
		Datum(Dependent=277, Independent=6.67762e-11)
		Datum(Dependent=278, Independent=6.797849999999999e-11)
		Datum(Dependent=279, Independent=6.87659e-11)
		Datum(Dependent=280, Independent=6.93148e-11)
		Datum(Dependent=281, Independent=6.97139e-11)
		Datum(Dependent=282, Independent=7.001460000000001e-11)
		Datum(Dependent=283, Independent=7.02506e-11)
		Datum(Dependent=284, Independent=7.04457e-11)
		Datum(Dependent=285, Independent=7.061820000000001e-11)
		Datum(Dependent=286, Independent=7.0784e-11)
		Datum(Dependent=287, Independent=7.09584e-11)
		Datum(Dependent=288, Independent=7.1158e-11)
		Datum(Dependent=289, Independent=7.14034e-11)
		Datum(Dependent=290, Independent=7.172249999999999e-11)
		Datum(Dependent=291, Independent=7.2157e-11)
		Datum(Dependent=292, Independent=7.27774e-11)
		Datum(Dependent=293, Independent=7.37218e-11)
		Datum(Dependent=294, Independent=7.53017e-11)
		Datum(Dependent=295, Independent=7.82435e-11)
		Datum(Dependent=296, Independent=8.38494e-11)
		Datum(Dependent=297, Independent=9.25883e-11)
		Datum(Dependent=298, Independent=1.01518e-10)
		Datum(Dependent=299, Independent=1.07749e-10)
		Datum(Dependent=300, Independent=-1.12e-10)
		Datum(Dependent=301, Independent=-1.07739e-10)
		Datum(Dependent=302, Independent=-1.01469e-10)
		Datum(Dependent=303, Independent=-9.24538e-11)
		Datum(Dependent=304, Independent=-8.3595e-11)
		Datum(Dependent=305, Independent=-7.78973e-11)
		Datum(Dependent=306, Independent=-7.48821e-11)
		Datum(Dependent=307, Independent=-7.324059999999999e-11)
		Datum(Dependent=308, Independent=-7.22411e-11)
		Datum(Dependent=309, Independent=-7.15695e-11)
		Datum(Dependent=310, Independent=-7.10869e-11)
		Datum(Dependent=311, Independent=-7.072220000000001e-11)
		Datum(Dependent=312, Independent=-7.04331e-11)
		Datum(Dependent=313, Independent=-7.01917e-11)
		Datum(Dependent=314, Independent=-6.997710000000001e-11)
		Datum(Dependent=315, Independent=-6.97725e-11)
		Datum(Dependent=316, Independent=-6.95623e-11)
		Datum(Dependent=317, Independent=-6.93303e-11)
		Datum(Dependent=318, Independent=-6.90578e-11)
		Datum(Dependent=319, Independent=-6.872039999999999e-11)
		Datum(Dependent=320, Independent=-6.82835e-11)
		Datum(Dependent=321, Independent=-6.76943e-11)
		Datum(Dependent=322, Independent=-6.68617e-11)
		Datum(Dependent=323, Independent=-6.56046e-11)
		Datum(Dependent=324, Independent=-6.3509e-11)
		Datum(Dependent=325, Independent=-5.96035e-11)
		Datum(Dependent=326, Independent=-5.21456e-11)
		Datum(Dependent=327, Independent=-4.05344e-11)
		Datum(Dependent=328, Independent=-2.87995e-11)
		Datum(Dependent=329, Independent=-2.09307e-11)
		Datum(Dependent=330, Independent=-0.392988)
		Datum(Dependent=331, Independent=-0.7743949999999999)
		Datum(Dependent=332, Independent=-1.14028)
		Datum(Dependent=333, Independent=-1.48537)
		Datum(Dependent=334, Independent=-1.82379)
		Datum(Dependent=335, Independent=-2.02906)
		Datum(Dependent=336, Independent=-2.08755)
		Datum(Dependent=337, Independent=-2.1351)
		Datum(Dependent=338, Independent=-2.18153)
		Datum(Dependent=339, Independent=-2.22711)
		Datum(Dependent=340, Independent=-2.27189)
		Datum(Dependent=341, Independent=-2.3159)
		Datum(Dependent=342, Independent=-2.35915)
		Datum(Dependent=343, Independent=-2.40163)
		Datum(Dependent=344, Independent=-2.44334)
		Datum(Dependent=345, Independent=-2.48424)
		Datum(Dependent=346, Independent=-2.52432)
		Datum(Dependent=347, Independent=-2.56352)
		Datum(Dependent=348, Independent=-2.60179)
		Datum(Dependent=349, Independent=-2.63905)
		Datum(Dependent=350, Independent=-2.67518)
		Datum(Dependent=351, Independent=-2.71003)
		Datum(Dependent=352, Independent=-2.74333)
		Datum(Dependent=353, Independent=-2.77461)
		Datum(Dependent=354, Independent=-2.80296)
		Datum(Dependent=355, Independent=-2.82629)
		Datum(Dependent=356, Independent=-2.84051)
		Datum(Dependent=357, Independent=-2.84086)
		Datum(Dependent=358, Independent=-2.82769)
		Datum(Dependent=359, Independent=-2.80654)
		Datum(Dependent=360, Independent=-2.78275)
	$end 'Data'
$end 'SolutionData'
