$begin 'SolutionData'
	Type='SourceCurrent'
		Datum(Dependent=247, Independent=2.82432)
		Datum(Dependent=248, Independent=2.85159)
		Datum(Dependent=249, Independent=2.87934)
		Datum(Dependent=250, Independent=2.90732)
		Datum(Dependent=251, Independent=2.93537)
		Datum(Dependent=252, Independent=2.96339)
		Datum(Dependent=253, Independent=2.99131)
		Datum(Dependent=254, Independent=3.0191)
		Datum(Dependent=255, Independent=3.04672)
		Datum(Dependent=256, Independent=3.07417)
		Datum(Dependent=257, Independent=3.10143)
		Datum(Dependent=258, Independent=3.12851)
		Datum(Dependent=259, Independent=3.15544)
		Datum(Dependent=260, Independent=3.18223)
		Datum(Dependent=261, Independent=3.20894)
		Datum(Dependent=262, Independent=3.23561)
		Datum(Dependent=263, Independent=3.26233)
		Datum(Dependent=264, Independent=3.28922)
		Datum(Dependent=265, Independent=3.31643)
		Datum(Dependent=266, Independent=3.34421)
		Datum(Dependent=267, Independent=3.3729)
		Datum(Dependent=268, Independent=3.40306)
		Datum(Dependent=269, Independent=2.09304e-11)
		Datum(Dependent=270, Independent=0.392988)
		Datum(Dependent=271, Independent=0.774394)
		Datum(Dependent=272, Independent=1.14028)
		Datum(Dependent=273, Independent=1.48537)
		Datum(Dependent=274, Independent=1.82379)
		Datum(Dependent=275, Independent=2.02908)
		Datum(Dependent=276, Independent=2.08757)
		Datum(Dependent=277, Independent=2.13512)
		Datum(Dependent=278, Independent=2.18154)
		Datum(Dependent=279, Independent=2.22712)
		Datum(Dependent=280, Independent=2.27191)
		Datum(Dependent=281, Independent=2.31592)
		Datum(Dependent=282, Independent=2.35917)
		Datum(Dependent=283, Independent=2.40165)
		Datum(Dependent=284, Independent=2.44335)
		Datum(Dependent=285, Independent=2.48426)
		Datum(Dependent=286, Independent=2.52433)
		Datum(Dependent=287, Independent=2.56353)
		Datum(Dependent=288, Independent=2.6018)
		Datum(Dependent=289, Independent=2.63906)
		Datum(Dependent=290, Independent=2.6752)
		Datum(Dependent=291, Independent=2.71004)
		Datum(Dependent=292, Independent=2.74334)
		Datum(Dependent=293, Independent=2.77463)
		Datum(Dependent=294, Independent=2.80297)
		Datum(Dependent=295, Independent=2.82631)
		Datum(Dependent=296, Independent=2.84052)
		Datum(Dependent=297, Independent=2.84088)
		Datum(Dependent=298, Independent=2.82771)
		Datum(Dependent=299, Independent=2.80655)
		Datum(Dependent=300, Independent=2.78276)
		Datum(Dependent=301, Independent=2.76071)
		Datum(Dependent=302, Independent=2.74564)
		Datum(Dependent=303, Independent=2.74294)
		Datum(Dependent=304, Independent=2.75301)
		Datum(Dependent=305, Independent=2.7735)
		Datum(Dependent=306, Independent=2.79795)
		Datum(Dependent=307, Independent=2.82428)
		Datum(Dependent=308, Independent=2.85155)
		Datum(Dependent=309, Independent=2.8793)
		Datum(Dependent=310, Independent=2.90728)
		Datum(Dependent=311, Independent=2.93533)
		Datum(Dependent=312, Independent=2.96335)
		Datum(Dependent=313, Independent=2.99128)
		Datum(Dependent=314, Independent=3.01907)
		Datum(Dependent=315, Independent=3.04669)
		Datum(Dependent=316, Independent=3.07413)
		Datum(Dependent=317, Independent=3.10139)
		Datum(Dependent=318, Independent=3.12848)
		Datum(Dependent=319, Independent=3.15541)
		Datum(Dependent=320, Independent=3.1822)
		Datum(Dependent=321, Independent=3.20891)
		Datum(Dependent=322, Independent=3.23558)
		Datum(Dependent=323, Independent=3.2623)
		Datum(Dependent=324, Independent=3.28918)
		Datum(Dependent=325, Independent=3.3164)
		Datum(Dependent=326, Independent=3.34418)
		Datum(Dependent=327, Independent=3.37287)
		Datum(Dependent=328, Independent=3.40303)
		Datum(Dependent=329, Independent=2.09308e-11)
		Datum(Dependent=330, Independent=0.392988)
		Datum(Dependent=331, Independent=0.7743949999999999)
		Datum(Dependent=332, Independent=1.14028)
		Datum(Dependent=333, Independent=1.48537)
		Datum(Dependent=334, Independent=1.82379)
		Datum(Dependent=335, Independent=2.02906)
		Datum(Dependent=336, Independent=2.08755)
		Datum(Dependent=337, Independent=2.1351)
		Datum(Dependent=338, Independent=2.18153)
		Datum(Dependent=339, Independent=2.22711)
		Datum(Dependent=340, Independent=2.27189)
		Datum(Dependent=341, Independent=2.3159)
		Datum(Dependent=342, Independent=2.35915)
		Datum(Dependent=343, Independent=2.40163)
		Datum(Dependent=344, Independent=2.44334)
		Datum(Dependent=345, Independent=2.48424)
		Datum(Dependent=346, Independent=2.52432)
		Datum(Dependent=347, Independent=2.56352)
		Datum(Dependent=348, Independent=2.60179)
		Datum(Dependent=349, Independent=2.63905)
		Datum(Dependent=350, Independent=2.67518)
		Datum(Dependent=351, Independent=2.71003)
		Datum(Dependent=352, Independent=2.74333)
		Datum(Dependent=353, Independent=2.77461)
		Datum(Dependent=354, Independent=2.80296)
		Datum(Dependent=355, Independent=2.82629)
		Datum(Dependent=356, Independent=2.84051)
		Datum(Dependent=357, Independent=2.84086)
		Datum(Dependent=358, Independent=2.82769)
		Datum(Dependent=359, Independent=2.80654)
		Datum(Dependent=360, Independent=2.78275)
	$end 'Data'
$end 'SolutionData'
