$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=57, Independent=210.049775)
		Datum(Dependent=58, Independent=215.330533)
		Datum(Dependent=59, Independent=218.372705)
		Datum(Dependent=60, Independent=219.259525)
		Datum(Dependent=61, Independent=218.372705)
		Datum(Dependent=62, Independent=215.330533)
		Datum(Dependent=63, Independent=210.049775)
		Datum(Dependent=64, Independent=204.651596)
		Datum(Dependent=65, Independent=201.212689)
		Datum(Dependent=66, Independent=199.471311)
		Datum(Dependent=67, Independent=198.58138)
		Datum(Dependent=68, Independent=198.073329)
		Datum(Dependent=69, Independent=197.750997)
		Datum(Dependent=70, Independent=197.531356)
		Datum(Dependent=71, Independent=197.374397)
		Datum(Dependent=72, Independent=197.257861)
		Datum(Dependent=73, Independent=197.167923)
		Datum(Dependent=74, Independent=197.095301)
		Datum(Dependent=75, Independent=197.033342)
		Datum(Dependent=76, Independent=196.976919)
		Datum(Dependent=77, Independent=196.921728)
		Datum(Dependent=78, Independent=196.863777)
		Datum(Dependent=79, Independent=196.798956)
		Datum(Dependent=80, Independent=196.722617)
		Datum(Dependent=81, Independent=196.629087)
		Datum(Dependent=82, Independent=196.511027)
		Datum(Dependent=83, Independent=196.358518)
		Datum(Dependent=84, Independent=196.157664)
		Datum(Dependent=85, Independent=195.888323)
		Datum(Dependent=86, Independent=195.520094)
		Datum(Dependent=87, Independent=195.004208)
		Datum(Dependent=88, Independent=194.254386)
		Datum(Dependent=89, Independent=193.095453)
		Datum(Dependent=90, Independent=191.121793)
		Datum(Dependent=91, Independent=187.374557)
		Datum(Dependent=92, Independent=180.131479)
		Datum(Dependent=93, Independent=168.820482)
		Datum(Dependent=94, Independent=157.508745)
		Datum(Dependent=95, Independent=150.263404)
		Datum(Dependent=96, Independent=146.512243)
		Datum(Dependent=97, Independent=144.532757)
		Datum(Dependent=98, Independent=143.365737)
		Datum(Dependent=99, Independent=142.605066)
		Datum(Dependent=100, Independent=142.074886)
		Datum(Dependent=101, Independent=141.688001)
		Datum(Dependent=102, Independent=141.394422)
		Datum(Dependent=103, Independent=141.162113)
		Datum(Dependent=104, Independent=140.968746)
		Datum(Dependent=105, Independent=140.797458)
		Datum(Dependent=106, Independent=140.634269)
		Datum(Dependent=107, Independent=140.466201)
		Datum(Dependent=108, Independent=140.279612)
		Datum(Dependent=109, Independent=140.058329)
		Datum(Dependent=110, Independent=139.781022)
		Datum(Dependent=111, Independent=139.41652)
		Datum(Dependent=112, Independent=138.913504)
		Datum(Dependent=113, Independent=138.173832)
		Datum(Dependent=114, Independent=136.980322)
		Datum(Dependent=115, Independent=134.83305)
		Datum(Dependent=116, Independent=130.840217)
		Datum(Dependent=117, Independent=124.666831)
		Datum(Dependent=118, Independent=118.260084)
		Datum(Dependent=119, Independent=113.478305)
		Datum(Dependent=120, Independent=109.629762)
		Datum(Dependent=121, Independent=104.8944)
		Datum(Dependent=122, Independent=97.070449)
		Datum(Dependent=123, Independent=85.382943)
		Datum(Dependent=124, Independent=73.811379)
		Datum(Dependent=125, Independent=66.379639)
		Datum(Dependent=126, Independent=62.490989)
		Datum(Dependent=127, Independent=60.407548)
		Datum(Dependent=128, Independent=59.159825)
		Datum(Dependent=129, Independent=58.334478)
		Datum(Dependent=130, Independent=57.750334)
		Datum(Dependent=131, Independent=57.316068)
		Datum(Dependent=132, Independent=56.978249)
		Datum(Dependent=133, Independent=56.701721)
		Datum(Dependent=134, Independent=56.461033)
		Datum(Dependent=135, Independent=56.235885)
		Datum(Dependent=136, Independent=56.008173)
		Datum(Dependent=137, Independent=55.759615)
		Datum(Dependent=138, Independent=55.469355)
		Datum(Dependent=139, Independent=55.110954)
		Datum(Dependent=140, Independent=54.647731)
		Datum(Dependent=141, Independent=54.02402)
		Datum(Dependent=142, Independent=53.14529)
		Datum(Dependent=143, Independent=51.825761)
		Datum(Dependent=144, Independent=49.64542)
		Datum(Dependent=145, Independent=45.624919)
		Datum(Dependent=146, Independent=38.011349)
		Datum(Dependent=147, Independent=26.183726)
		Datum(Dependent=148, Independent=14.122907)
		Datum(Dependent=149, Independent=5.720896)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=151, Independent=-5.720896)
		Datum(Dependent=152, Independent=-14.122907)
		Datum(Dependent=153, Independent=-26.183726)
		Datum(Dependent=154, Independent=-38.011349)
		Datum(Dependent=155, Independent=-45.624919)
		Datum(Dependent=156, Independent=-49.64542)
		Datum(Dependent=157, Independent=-51.825761)
		Datum(Dependent=158, Independent=-53.14529)
		Datum(Dependent=159, Independent=-54.02402)
		Datum(Dependent=160, Independent=-54.647731)
		Datum(Dependent=161, Independent=-55.110954)
		Datum(Dependent=162, Independent=-55.469355)
		Datum(Dependent=163, Independent=-55.759615)
		Datum(Dependent=164, Independent=-56.008173)
		Datum(Dependent=165, Independent=-56.235885)
		Datum(Dependent=166, Independent=-56.461033)
		Datum(Dependent=167, Independent=-56.701721)
		Datum(Dependent=168, Independent=-56.978249)
		Datum(Dependent=169, Independent=-57.316068)
		Datum(Dependent=170, Independent=-57.750334)
		Datum(Dependent=171, Independent=-58.334478)
		Datum(Dependent=172, Independent=-59.159825)
		Datum(Dependent=173, Independent=-60.407548)
		Datum(Dependent=174, Independent=-62.490989)
		Datum(Dependent=175, Independent=-66.379639)
		Datum(Dependent=176, Independent=-73.811379)
		Datum(Dependent=177, Independent=-85.382943)
		Datum(Dependent=178, Independent=-97.070449)
		Datum(Dependent=179, Independent=-104.8944)
		Datum(Dependent=180, Independent=-109.629762)
		Datum(Dependent=181, Independent=-113.478305)
		Datum(Dependent=182, Independent=-118.260084)
		Datum(Dependent=183, Independent=-124.666831)
		Datum(Dependent=184, Independent=-130.840217)
		Datum(Dependent=185, Independent=-134.83305)
		Datum(Dependent=186, Independent=-136.980322)
		Datum(Dependent=187, Independent=-138.173832)
		Datum(Dependent=188, Independent=-138.913504)
		Datum(Dependent=189, Independent=-139.41652)
		Datum(Dependent=190, Independent=-139.781022)
		Datum(Dependent=191, Independent=-140.058329)
		Datum(Dependent=192, Independent=-140.279612)
		Datum(Dependent=193, Independent=-140.466201)
		Datum(Dependent=194, Independent=-140.634269)
		Datum(Dependent=195, Independent=-140.797458)
		Datum(Dependent=196, Independent=-140.968746)
		Datum(Dependent=197, Independent=-141.162113)
		Datum(Dependent=198, Independent=-141.394422)
		Datum(Dependent=199, Independent=-141.688001)
		Datum(Dependent=200, Independent=-142.074886)
		Datum(Dependent=201, Independent=-142.605066)
		Datum(Dependent=202, Independent=-143.365737)
		Datum(Dependent=203, Independent=-144.532757)
		Datum(Dependent=204, Independent=-146.512243)
		Datum(Dependent=205, Independent=-150.263404)
		Datum(Dependent=206, Independent=-157.508745)
		Datum(Dependent=207, Independent=-168.820482)
		Datum(Dependent=208, Independent=-180.131479)
		Datum(Dependent=209, Independent=-187.374557)
		Datum(Dependent=210, Independent=-191.121793)
		Datum(Dependent=211, Independent=-193.095453)
		Datum(Dependent=212, Independent=-194.254386)
		Datum(Dependent=213, Independent=-195.004208)
		Datum(Dependent=214, Independent=-195.520094)
		Datum(Dependent=215, Independent=-195.888323)
		Datum(Dependent=216, Independent=-196.157664)
		Datum(Dependent=217, Independent=-196.358518)
		Datum(Dependent=218, Independent=-196.511027)
		Datum(Dependent=219, Independent=-196.629087)
		Datum(Dependent=220, Independent=-196.722617)
		Datum(Dependent=221, Independent=-196.798956)
		Datum(Dependent=222, Independent=-196.863777)
		Datum(Dependent=223, Independent=-196.921728)
		Datum(Dependent=224, Independent=-196.976919)
		Datum(Dependent=225, Independent=-197.033342)
		Datum(Dependent=226, Independent=-197.095301)
		Datum(Dependent=227, Independent=-197.167923)
		Datum(Dependent=228, Independent=-197.257861)
		Datum(Dependent=229, Independent=-197.374397)
		Datum(Dependent=230, Independent=-197.531356)
		Datum(Dependent=231, Independent=-197.750997)
		Datum(Dependent=232, Independent=-198.073329)
		Datum(Dependent=233, Independent=-198.58138)
		Datum(Dependent=234, Independent=-199.471311)
		Datum(Dependent=235, Independent=-201.212689)
		Datum(Dependent=236, Independent=-204.651596)
		Datum(Dependent=237, Independent=-210.049775)
		Datum(Dependent=238, Independent=-215.330533)
		Datum(Dependent=239, Independent=-218.372705)
		Datum(Dependent=240, Independent=-219.259525)
		Datum(Dependent=241, Independent=-218.372705)
		Datum(Dependent=242, Independent=-215.330533)
		Datum(Dependent=243, Independent=-210.049775)
		Datum(Dependent=244, Independent=-204.651596)
		Datum(Dependent=245, Independent=-201.212689)
		Datum(Dependent=246, Independent=-199.471311)
		Datum(Dependent=247, Independent=-198.58138)
		Datum(Dependent=248, Independent=-198.073329)
		Datum(Dependent=249, Independent=-197.750997)
		Datum(Dependent=250, Independent=-197.531356)
		Datum(Dependent=251, Independent=-197.374397)
		Datum(Dependent=252, Independent=-197.257861)
		Datum(Dependent=253, Independent=-197.167923)
		Datum(Dependent=254, Independent=-197.095301)
		Datum(Dependent=255, Independent=-197.033342)
		Datum(Dependent=256, Independent=-196.976919)
		Datum(Dependent=257, Independent=-196.921728)
		Datum(Dependent=258, Independent=-196.863777)
		Datum(Dependent=259, Independent=-196.798956)
		Datum(Dependent=260, Independent=-196.722617)
		Datum(Dependent=261, Independent=-196.629087)
		Datum(Dependent=262, Independent=-196.511027)
		Datum(Dependent=263, Independent=-196.358518)
		Datum(Dependent=264, Independent=-196.157664)
		Datum(Dependent=265, Independent=-195.888323)
		Datum(Dependent=266, Independent=-195.520094)
		Datum(Dependent=267, Independent=-195.004208)
		Datum(Dependent=268, Independent=-194.254386)
		Datum(Dependent=269, Independent=-193.095453)
		Datum(Dependent=270, Independent=-191.121793)
		Datum(Dependent=271, Independent=-187.374557)
		Datum(Dependent=272, Independent=-180.131479)
		Datum(Dependent=273, Independent=-168.820482)
		Datum(Dependent=274, Independent=-157.508745)
		Datum(Dependent=275, Independent=-150.263404)
		Datum(Dependent=276, Independent=-146.512243)
		Datum(Dependent=277, Independent=-144.532757)
		Datum(Dependent=278, Independent=-143.365737)
		Datum(Dependent=279, Independent=-142.605066)
		Datum(Dependent=280, Independent=-142.074886)
		Datum(Dependent=281, Independent=-141.688001)
		Datum(Dependent=282, Independent=-141.394422)
		Datum(Dependent=283, Independent=-141.162113)
		Datum(Dependent=284, Independent=-140.968746)
		Datum(Dependent=285, Independent=-140.797458)
		Datum(Dependent=286, Independent=-140.634269)
		Datum(Dependent=287, Independent=-140.466201)
		Datum(Dependent=288, Independent=-140.279612)
		Datum(Dependent=289, Independent=-140.058329)
		Datum(Dependent=290, Independent=-139.781022)
		Datum(Dependent=291, Independent=-139.41652)
		Datum(Dependent=292, Independent=-138.913504)
		Datum(Dependent=293, Independent=-138.173832)
		Datum(Dependent=294, Independent=-136.980322)
		Datum(Dependent=295, Independent=-134.83305)
		Datum(Dependent=296, Independent=-130.840217)
		Datum(Dependent=297, Independent=-124.666831)
		Datum(Dependent=298, Independent=-118.260084)
		Datum(Dependent=299, Independent=-113.478305)
		Datum(Dependent=300, Independent=-109.629762)
		Datum(Dependent=301, Independent=-104.8944)
		Datum(Dependent=302, Independent=-97.070449)
		Datum(Dependent=303, Independent=-85.382943)
		Datum(Dependent=304, Independent=-73.811379)
		Datum(Dependent=305, Independent=-66.379639)
		Datum(Dependent=306, Independent=-62.490989)
		Datum(Dependent=307, Independent=-60.407548)
		Datum(Dependent=308, Independent=-59.159825)
		Datum(Dependent=309, Independent=-58.334478)
		Datum(Dependent=310, Independent=-57.750334)
		Datum(Dependent=311, Independent=-57.316068)
		Datum(Dependent=312, Independent=-56.978249)
		Datum(Dependent=313, Independent=-56.701721)
		Datum(Dependent=314, Independent=-56.461033)
		Datum(Dependent=315, Independent=-56.235885)
		Datum(Dependent=316, Independent=-56.008173)
		Datum(Dependent=317, Independent=-55.759615)
		Datum(Dependent=318, Independent=-55.469355)
		Datum(Dependent=319, Independent=-55.110954)
		Datum(Dependent=320, Independent=-54.647731)
		Datum(Dependent=321, Independent=-54.02402)
		Datum(Dependent=322, Independent=-53.14529)
		Datum(Dependent=323, Independent=-51.825761)
		Datum(Dependent=324, Independent=-49.64542)
		Datum(Dependent=325, Independent=-45.624919)
		Datum(Dependent=326, Independent=-38.011349)
		Datum(Dependent=327, Independent=-26.183726)
		Datum(Dependent=328, Independent=-14.122907)
		Datum(Dependent=329, Independent=-5.720896)
		Datum(Dependent=330, Independent=0)
		Datum(Dependent=331, Independent=5.720896)
		Datum(Dependent=332, Independent=14.122907)
		Datum(Dependent=333, Independent=26.183726)
		Datum(Dependent=334, Independent=38.011349)
		Datum(Dependent=335, Independent=45.624919)
		Datum(Dependent=336, Independent=49.64542)
		Datum(Dependent=337, Independent=51.825761)
		Datum(Dependent=338, Independent=53.14529)
		Datum(Dependent=339, Independent=54.02402)
		Datum(Dependent=340, Independent=54.647731)
		Datum(Dependent=341, Independent=55.110954)
		Datum(Dependent=342, Independent=55.469355)
		Datum(Dependent=343, Independent=55.759615)
		Datum(Dependent=344, Independent=56.008173)
		Datum(Dependent=345, Independent=56.235885)
		Datum(Dependent=346, Independent=56.461033)
		Datum(Dependent=347, Independent=56.701721)
		Datum(Dependent=348, Independent=56.978249)
		Datum(Dependent=349, Independent=57.316068)
		Datum(Dependent=350, Independent=57.750334)
		Datum(Dependent=351, Independent=58.334478)
		Datum(Dependent=352, Independent=59.159825)
		Datum(Dependent=353, Independent=60.407548)
		Datum(Dependent=354, Independent=62.490989)
		Datum(Dependent=355, Independent=66.379639)
		Datum(Dependent=356, Independent=73.811379)
		Datum(Dependent=357, Independent=85.382943)
		Datum(Dependent=358, Independent=97.070449)
		Datum(Dependent=359, Independent=104.8944)
		Datum(Dependent=360, Independent=109.629762)
	$end 'Data'
$end 'SolutionData'
