$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=90, Independent=3.09975)
		Datum(Dependent=91, Independent=2.80129)
		Datum(Dependent=92, Independent=2.51504)
		Datum(Dependent=93, Independent=2.24849)
		Datum(Dependent=94, Independent=2.01756)
		Datum(Dependent=95, Independent=2.02934)
		Datum(Dependent=96, Independent=2.08265)
		Datum(Dependent=97, Independent=2.13063)
		Datum(Dependent=98, Independent=2.17759)
		Datum(Dependent=99, Independent=2.22369)
		Datum(Dependent=100, Independent=2.26898)
		Datum(Dependent=101, Independent=2.31347)
		Datum(Dependent=102, Independent=2.35719)
		Datum(Dependent=103, Independent=2.40011)
		Datum(Dependent=104, Independent=2.44225)
		Datum(Dependent=105, Independent=2.48356)
		Datum(Dependent=106, Independent=2.52402)
		Datum(Dependent=107, Independent=2.56359)
		Datum(Dependent=108, Independent=2.6022)
		Datum(Dependent=109, Independent=2.63978)
		Datum(Dependent=110, Independent=2.67619)
		Datum(Dependent=111, Independent=2.71127)
		Datum(Dependent=112, Independent=2.74475)
		Datum(Dependent=113, Independent=2.77614)
		Datum(Dependent=114, Independent=2.80446)
		Datum(Dependent=115, Independent=2.82755)
		Datum(Dependent=116, Independent=2.8411)
		Datum(Dependent=117, Independent=2.84014)
		Datum(Dependent=118, Independent=2.82502)
		Datum(Dependent=119, Independent=2.80155)
		Datum(Dependent=120, Independent=2.77533)
		Datum(Dependent=121, Independent=2.75095)
		Datum(Dependent=122, Independent=2.73392)
		Datum(Dependent=123, Independent=2.72988)
		Datum(Dependent=124, Independent=2.73926)
		Datum(Dependent=125, Independent=2.75924)
		Datum(Dependent=126, Independent=2.78337)
		Datum(Dependent=127, Independent=2.80945)
		Datum(Dependent=128, Independent=2.8365)
		Datum(Dependent=129, Independent=2.86403)
		Datum(Dependent=130, Independent=2.89179)
		Datum(Dependent=131, Independent=2.91959)
		Datum(Dependent=132, Independent=2.94735)
		Datum(Dependent=133, Independent=2.97499)
		Datum(Dependent=134, Independent=3.00247)
		Datum(Dependent=135, Independent=3.02975)
		Datum(Dependent=136, Independent=3.05682)
		Datum(Dependent=137, Independent=3.08368)
		Datum(Dependent=138, Independent=3.11034)
		Datum(Dependent=139, Independent=3.13681)
		Datum(Dependent=140, Independent=3.16312)
		Datum(Dependent=141, Independent=3.18931)
		Datum(Dependent=142, Independent=3.21545)
		Datum(Dependent=143, Independent=3.24163)
		Datum(Dependent=144, Independent=3.26795)
		Datum(Dependent=145, Independent=3.2946)
		Datum(Dependent=146, Independent=3.32181)
		Datum(Dependent=147, Independent=3.34996)
		Datum(Dependent=148, Independent=3.37963)
		Datum(Dependent=149, Independent=3.41184)
		Datum(Dependent=150, Independent=2.69089)
		Datum(Dependent=151, Independent=1.99553)
		Datum(Dependent=152, Independent=1.32807)
		Datum(Dependent=153, Independent=0.701551)
		Datum(Dependent=154, Independent=0.113729)
		Datum(Dependent=155, Independent=-1.30566e-10)
		Datum(Dependent=156, Independent=6.45581e-11)
		Datum(Dependent=157, Independent=6.65891e-11)
		Datum(Dependent=158, Independent=6.77968e-11)
		Datum(Dependent=159, Independent=6.85878e-11)
		Datum(Dependent=160, Independent=6.91394e-11)
		Datum(Dependent=161, Independent=6.95405e-11)
		Datum(Dependent=162, Independent=6.98429e-11)
		Datum(Dependent=163, Independent=7.00802e-11)
		Datum(Dependent=164, Independent=7.02765e-11)
		Datum(Dependent=165, Independent=7.045010000000001e-11)
		Datum(Dependent=166, Independent=7.0617e-11)
		Datum(Dependent=167, Independent=7.07925e-11)
		Datum(Dependent=168, Independent=7.09933e-11)
		Datum(Dependent=169, Independent=7.12401e-11)
		Datum(Dependent=170, Independent=7.156080000000001e-11)
		Datum(Dependent=171, Independent=7.19975e-11)
		Datum(Dependent=172, Independent=7.26208e-11)
		Datum(Dependent=173, Independent=7.356929999999999e-11)
		Datum(Dependent=174, Independent=7.515579999999999e-11)
		Datum(Dependent=175, Independent=7.81096e-11)
		Datum(Dependent=176, Independent=8.3738e-11)
		Datum(Dependent=177, Independent=9.25117e-11)
		Datum(Dependent=178, Independent=1.01476e-10)
		Datum(Dependent=179, Independent=1.07732e-10)
		Datum(Dependent=180, Independent=-1.12e-10)
		Datum(Dependent=181, Independent=-1.07722e-10)
		Datum(Dependent=182, Independent=-1.01428e-10)
		Datum(Dependent=183, Independent=-9.23777e-11)
		Datum(Dependent=184, Independent=-8.3485e-11)
		Datum(Dependent=185, Independent=-7.77636e-11)
		Datum(Dependent=186, Independent=-7.4735e-11)
		Datum(Dependent=187, Independent=-7.30853e-11)
		Datum(Dependent=188, Independent=-7.208e-11)
		Datum(Dependent=189, Independent=-7.14039e-11)
		Datum(Dependent=190, Independent=-7.09174e-11)
		Datum(Dependent=191, Independent=-7.05492e-11)
		Datum(Dependent=192, Independent=-7.025690000000001e-11)
		Datum(Dependent=193, Independent=-7.00124e-11)
		Datum(Dependent=194, Independent=-6.97948e-11)
		Datum(Dependent=195, Independent=-6.95872e-11)
		Datum(Dependent=196, Independent=-6.93739e-11)
		Datum(Dependent=197, Independent=-6.913870000000001e-11)
		Datum(Dependent=198, Independent=-6.88627e-11)
		Datum(Dependent=199, Independent=-6.852139999999999e-11)
		Datum(Dependent=200, Independent=-6.808010000000001e-11)
		Datum(Dependent=201, Independent=-6.74858e-11)
		Datum(Dependent=202, Independent=-6.66468e-11)
		Datum(Dependent=203, Independent=-6.538120000000001e-11)
		Datum(Dependent=204, Independent=-6.327280000000001e-11)
		Datum(Dependent=205, Independent=-5.93452e-11)
		Datum(Dependent=206, Independent=-5.18472e-11)
		Datum(Dependent=207, Independent=-4.0174e-11)
		Datum(Dependent=208, Independent=-2.8375e-11)
		Datum(Dependent=209, Independent=-2.04606e-11)
		Datum(Dependent=210, Independent=-0.408192)
		Datum(Dependent=211, Independent=-0.80509)
		Datum(Dependent=212, Independent=-1.18631)
		Datum(Dependent=213, Independent=-1.54628)
		Datum(Dependent=214, Independent=-1.9032)
		Datum(Dependent=215, Independent=-2.02891)
		Datum(Dependent=216, Independent=-2.0822)
		Datum(Dependent=217, Independent=-2.13018)
		Datum(Dependent=218, Independent=-2.17714)
		Datum(Dependent=219, Independent=-2.22324)
		Datum(Dependent=220, Independent=-2.26853)
		Datum(Dependent=221, Independent=-2.31302)
		Datum(Dependent=222, Independent=-2.35674)
		Datum(Dependent=223, Independent=-2.39967)
		Datum(Dependent=224, Independent=-2.4418)
		Datum(Dependent=225, Independent=-2.48312)
		Datum(Dependent=226, Independent=-2.52358)
		Datum(Dependent=227, Independent=-2.56315)
		Datum(Dependent=228, Independent=-2.60176)
		Datum(Dependent=229, Independent=-2.63934)
		Datum(Dependent=230, Independent=-2.67575)
		Datum(Dependent=231, Independent=-2.71084)
		Datum(Dependent=232, Independent=-2.74432)
		Datum(Dependent=233, Independent=-2.77571)
		Datum(Dependent=234, Independent=-2.80404)
		Datum(Dependent=235, Independent=-2.82713)
		Datum(Dependent=236, Independent=-2.84068)
		Datum(Dependent=237, Independent=-2.83972)
		Datum(Dependent=238, Independent=-2.8246)
		Datum(Dependent=239, Independent=-2.80113)
		Datum(Dependent=240, Independent=-2.77492)
		Datum(Dependent=241, Independent=-2.75054)
		Datum(Dependent=242, Independent=-2.73351)
		Datum(Dependent=243, Independent=-2.72947)
		Datum(Dependent=244, Independent=-2.73886)
		Datum(Dependent=245, Independent=-2.75884)
		Datum(Dependent=246, Independent=-2.78298)
		Datum(Dependent=247, Independent=-2.80906)
		Datum(Dependent=248, Independent=-2.83611)
		Datum(Dependent=249, Independent=-2.86365)
		Datum(Dependent=250, Independent=-2.8914)
		Datum(Dependent=251, Independent=-2.91921)
		Datum(Dependent=252, Independent=-2.94698)
		Datum(Dependent=253, Independent=-2.97462)
		Datum(Dependent=254, Independent=-3.00209)
		Datum(Dependent=255, Independent=-3.02938)
		Datum(Dependent=256, Independent=-3.05645)
		Datum(Dependent=257, Independent=-3.08332)
		Datum(Dependent=258, Independent=-3.10998)
		Datum(Dependent=259, Independent=-3.13645)
		Datum(Dependent=260, Independent=-3.16276)
		Datum(Dependent=261, Independent=-3.18896)
		Datum(Dependent=262, Independent=-3.2151)
		Datum(Dependent=263, Independent=-3.24128)
		Datum(Dependent=264, Independent=-3.2676)
		Datum(Dependent=265, Independent=-3.29425)
		Datum(Dependent=266, Independent=-3.32147)
		Datum(Dependent=267, Independent=-3.34962)
		Datum(Dependent=268, Independent=-3.3793)
		Datum(Dependent=269, Independent=-3.41151)
		Datum(Dependent=270, Independent=-3.09875)
		Datum(Dependent=271, Independent=-2.80029)
		Datum(Dependent=272, Independent=-2.51405)
		Datum(Dependent=273, Independent=-2.24751)
		Datum(Dependent=274, Independent=-2.0166)
		Datum(Dependent=275, Independent=-2.02887)
		Datum(Dependent=276, Independent=-2.08215)
		Datum(Dependent=277, Independent=-2.13014)
		Datum(Dependent=278, Independent=-2.1771)
		Datum(Dependent=279, Independent=-2.2232)
		Datum(Dependent=280, Independent=-2.26848)
		Datum(Dependent=281, Independent=-2.31298)
		Datum(Dependent=282, Independent=-2.35669)
		Datum(Dependent=283, Independent=-2.39962)
		Datum(Dependent=284, Independent=-2.44176)
		Datum(Dependent=285, Independent=-2.48307)
		Datum(Dependent=286, Independent=-2.52354)
		Datum(Dependent=287, Independent=-2.56311)
		Datum(Dependent=288, Independent=-2.60172)
		Datum(Dependent=289, Independent=-2.6393)
		Datum(Dependent=290, Independent=-2.67571)
		Datum(Dependent=291, Independent=-2.7108)
		Datum(Dependent=292, Independent=-2.74428)
		Datum(Dependent=293, Independent=-2.77567)
		Datum(Dependent=294, Independent=-2.80399)
		Datum(Dependent=295, Independent=-2.82709)
		Datum(Dependent=296, Independent=-2.84064)
		Datum(Dependent=297, Independent=-2.83968)
		Datum(Dependent=298, Independent=-2.82456)
		Datum(Dependent=299, Independent=-2.80109)
		Datum(Dependent=300, Independent=-2.77488)
		Datum(Dependent=301, Independent=-2.75051)
		Datum(Dependent=302, Independent=-2.73347)
		Datum(Dependent=303, Independent=-2.72943)
		Datum(Dependent=304, Independent=-2.73882)
		Datum(Dependent=305, Independent=-2.75881)
		Datum(Dependent=306, Independent=-2.78294)
		Datum(Dependent=307, Independent=-2.80902)
		Datum(Dependent=308, Independent=-2.83607)
		Datum(Dependent=309, Independent=-2.86361)
		Datum(Dependent=310, Independent=-2.89137)
		Datum(Dependent=311, Independent=-2.91918)
		Datum(Dependent=312, Independent=-2.94694)
		Datum(Dependent=313, Independent=-2.97458)
		Datum(Dependent=314, Independent=-3.00206)
		Datum(Dependent=315, Independent=-3.02934)
		Datum(Dependent=316, Independent=-3.05642)
		Datum(Dependent=317, Independent=-3.08328)
		Datum(Dependent=318, Independent=-3.10994)
		Datum(Dependent=319, Independent=-3.13642)
		Datum(Dependent=320, Independent=-3.16273)
		Datum(Dependent=321, Independent=-3.18893)
		Datum(Dependent=322, Independent=-3.21507)
		Datum(Dependent=323, Independent=-3.24124)
		Datum(Dependent=324, Independent=-3.26757)
		Datum(Dependent=325, Independent=-3.29422)
		Datum(Dependent=326, Independent=-3.32144)
		Datum(Dependent=327, Independent=-3.34959)
		Datum(Dependent=328, Independent=-3.37926)
		Datum(Dependent=329, Independent=-3.41147)
		Datum(Dependent=330, Independent=-2.69053)
		Datum(Dependent=331, Independent=-1.99517)
		Datum(Dependent=332, Independent=-1.32771)
		Datum(Dependent=333, Independent=-0.701191)
		Datum(Dependent=334, Independent=-0.113367)
		Datum(Dependent=335, Independent=1.3067e-10)
		Datum(Dependent=336, Independent=-6.4558e-11)
		Datum(Dependent=337, Independent=-6.6589e-11)
		Datum(Dependent=338, Independent=-6.77967e-11)
		Datum(Dependent=339, Independent=-6.85877e-11)
		Datum(Dependent=340, Independent=-6.91393e-11)
		Datum(Dependent=341, Independent=-6.95404e-11)
		Datum(Dependent=342, Independent=-6.98428e-11)
		Datum(Dependent=343, Independent=-7.00802e-11)
		Datum(Dependent=344, Independent=-7.02764e-11)
		Datum(Dependent=345, Independent=-7.045e-11)
		Datum(Dependent=346, Independent=-7.06169e-11)
		Datum(Dependent=347, Independent=-7.07924e-11)
		Datum(Dependent=348, Independent=-7.09933e-11)
		Datum(Dependent=349, Independent=-7.12401e-11)
		Datum(Dependent=350, Independent=-7.156080000000001e-11)
		Datum(Dependent=351, Independent=-7.19974e-11)
		Datum(Dependent=352, Independent=-7.262069999999999e-11)
		Datum(Dependent=353, Independent=-7.35692e-11)
		Datum(Dependent=354, Independent=-7.515579999999999e-11)
		Datum(Dependent=355, Independent=-7.81096e-11)
		Datum(Dependent=356, Independent=-8.3738e-11)
		Datum(Dependent=357, Independent=-9.25116e-11)
		Datum(Dependent=358, Independent=-1.01476e-10)
		Datum(Dependent=359, Independent=-1.07732e-10)
		Datum(Dependent=360, Independent=1.12e-10)
	$end 'Data'
$end 'SolutionData'
