$begin 'SolutionData'
	Type='PhaseCurrent1c'
		Datum(Dependent=155, Independent=-2.02903)
		Datum(Dependent=156, Independent=-2.08232)
		Datum(Dependent=157, Independent=-2.1303)
		Datum(Dependent=158, Independent=-2.17726)
		Datum(Dependent=159, Independent=-2.22336)
		Datum(Dependent=160, Independent=-2.26865)
		Datum(Dependent=161, Independent=-2.31314)
		Datum(Dependent=162, Independent=-2.35686)
		Datum(Dependent=163, Independent=-2.39979)
		Datum(Dependent=164, Independent=-2.44192)
		Datum(Dependent=165, Independent=-2.48323)
		Datum(Dependent=166, Independent=-2.5237)
		Datum(Dependent=167, Independent=-2.56327)
		Datum(Dependent=168, Independent=-2.60188)
		Datum(Dependent=169, Independent=-2.63945)
		Datum(Dependent=170, Independent=-2.67587)
		Datum(Dependent=171, Independent=-2.71095)
		Datum(Dependent=172, Independent=-2.74443)
		Datum(Dependent=173, Independent=-2.77582)
		Datum(Dependent=174, Independent=-2.80415)
		Datum(Dependent=175, Independent=-2.82724)
		Datum(Dependent=176, Independent=-2.84079)
		Datum(Dependent=177, Independent=-2.83983)
		Datum(Dependent=178, Independent=-2.82471)
		Datum(Dependent=179, Independent=-2.80124)
		Datum(Dependent=180, Independent=-2.77503)
		Datum(Dependent=181, Independent=-2.75065)
		Datum(Dependent=182, Independent=-2.73362)
		Datum(Dependent=183, Independent=-2.72958)
		Datum(Dependent=184, Independent=-2.73897)
		Datum(Dependent=185, Independent=-2.75895)
		Datum(Dependent=186, Independent=-2.78308)
		Datum(Dependent=187, Independent=-2.80916)
		Datum(Dependent=188, Independent=-2.83621)
		Datum(Dependent=189, Independent=-2.86375)
		Datum(Dependent=190, Independent=-2.89151)
		Datum(Dependent=191, Independent=-2.91932)
		Datum(Dependent=192, Independent=-2.94708)
		Datum(Dependent=193, Independent=-2.97472)
		Datum(Dependent=194, Independent=-3.00219)
		Datum(Dependent=195, Independent=-3.02948)
		Datum(Dependent=196, Independent=-3.05655)
		Datum(Dependent=197, Independent=-3.08341)
		Datum(Dependent=198, Independent=-3.11007)
		Datum(Dependent=199, Independent=-3.13655)
		Datum(Dependent=200, Independent=-3.16286)
		Datum(Dependent=201, Independent=-3.18906)
		Datum(Dependent=202, Independent=-3.2152)
		Datum(Dependent=203, Independent=-3.24137)
		Datum(Dependent=204, Independent=-3.2677)
		Datum(Dependent=205, Independent=-3.29434)
		Datum(Dependent=206, Independent=-3.32156)
		Datum(Dependent=207, Independent=-3.34971)
		Datum(Dependent=208, Independent=-3.37938)
		Datum(Dependent=209, Independent=-3.41159)
		Datum(Dependent=210, Independent=-2.69065)
		Datum(Dependent=211, Independent=-1.99529)
		Datum(Dependent=212, Independent=-1.32783)
		Datum(Dependent=213, Independent=-0.70131)
		Datum(Dependent=214, Independent=-0.113487)
		Datum(Dependent=215, Independent=1.30636e-10)
		Datum(Dependent=216, Independent=-6.45581e-11)
		Datum(Dependent=217, Independent=-6.6589e-11)
		Datum(Dependent=218, Independent=-6.77964e-11)
		Datum(Dependent=219, Independent=-6.85882e-11)
		Datum(Dependent=220, Independent=-6.913979999999999e-11)
		Datum(Dependent=221, Independent=-6.95395e-11)
		Datum(Dependent=222, Independent=-6.98432e-11)
		Datum(Dependent=223, Independent=-7.00808e-11)
		Datum(Dependent=224, Independent=-7.027620000000001e-11)
		Datum(Dependent=225, Independent=-7.044989999999999e-11)
		Datum(Dependent=226, Independent=-7.06164e-11)
		Datum(Dependent=227, Independent=-7.07918e-11)
		Datum(Dependent=228, Independent=-7.09934e-11)
		Datum(Dependent=229, Independent=-7.12403e-11)
		Datum(Dependent=230, Independent=-7.1561e-11)
		Datum(Dependent=231, Independent=-7.19971e-11)
		Datum(Dependent=232, Independent=-7.26215e-11)
		Datum(Dependent=233, Independent=-7.35692e-11)
		Datum(Dependent=234, Independent=-7.5155e-11)
		Datum(Dependent=235, Independent=-7.811e-11)
		Datum(Dependent=236, Independent=-8.37383e-11)
		Datum(Dependent=237, Independent=-9.25118e-11)
		Datum(Dependent=238, Independent=-1.01476e-10)
		Datum(Dependent=239, Independent=-1.07733e-10)
		Datum(Dependent=240, Independent=1.12e-10)
		Datum(Dependent=241, Independent=1.07722e-10)
		Datum(Dependent=242, Independent=1.01428e-10)
		Datum(Dependent=243, Independent=9.23781e-11)
		Datum(Dependent=244, Independent=8.34848e-11)
		Datum(Dependent=245, Independent=7.77636e-11)
		Datum(Dependent=246, Independent=7.47344e-11)
		Datum(Dependent=247, Independent=7.30846e-11)
		Datum(Dependent=248, Independent=7.20801e-11)
		Datum(Dependent=249, Independent=7.14042e-11)
		Datum(Dependent=250, Independent=7.09175e-11)
		Datum(Dependent=251, Independent=7.05489e-11)
		Datum(Dependent=252, Independent=7.025670000000001e-11)
		Datum(Dependent=253, Independent=7.00124e-11)
		Datum(Dependent=254, Independent=6.97948e-11)
		Datum(Dependent=255, Independent=6.9587e-11)
		Datum(Dependent=256, Independent=6.93743e-11)
		Datum(Dependent=257, Independent=6.913850000000001e-11)
		Datum(Dependent=258, Independent=6.88627e-11)
		Datum(Dependent=259, Independent=6.852119999999999e-11)
		Datum(Dependent=260, Independent=6.80798e-11)
		Datum(Dependent=261, Independent=6.74856e-11)
		Datum(Dependent=262, Independent=6.664759999999999e-11)
		Datum(Dependent=263, Independent=6.53815e-11)
		Datum(Dependent=264, Independent=6.32734e-11)
		Datum(Dependent=265, Independent=5.93445e-11)
		Datum(Dependent=266, Independent=5.18479e-11)
		Datum(Dependent=267, Independent=4.01745e-11)
		Datum(Dependent=268, Independent=2.83737e-11)
		Datum(Dependent=269, Independent=2.04601e-11)
		Datum(Dependent=270, Independent=0.408192)
		Datum(Dependent=271, Independent=0.805091)
		Datum(Dependent=272, Independent=1.18631)
		Datum(Dependent=273, Independent=1.54628)
		Datum(Dependent=274, Independent=1.9032)
		Datum(Dependent=275, Independent=2.02887)
		Datum(Dependent=276, Independent=2.08215)
		Datum(Dependent=277, Independent=2.13014)
		Datum(Dependent=278, Independent=2.1771)
		Datum(Dependent=279, Independent=2.2232)
		Datum(Dependent=280, Independent=2.26848)
		Datum(Dependent=281, Independent=2.31298)
		Datum(Dependent=282, Independent=2.35669)
		Datum(Dependent=283, Independent=2.39962)
		Datum(Dependent=284, Independent=2.44176)
		Datum(Dependent=285, Independent=2.48307)
		Datum(Dependent=286, Independent=2.52354)
		Datum(Dependent=287, Independent=2.56311)
		Datum(Dependent=288, Independent=2.60172)
		Datum(Dependent=289, Independent=2.6393)
		Datum(Dependent=290, Independent=2.67571)
		Datum(Dependent=291, Independent=2.7108)
		Datum(Dependent=292, Independent=2.74428)
		Datum(Dependent=293, Independent=2.77567)
		Datum(Dependent=294, Independent=2.80399)
		Datum(Dependent=295, Independent=2.82709)
		Datum(Dependent=296, Independent=2.84064)
		Datum(Dependent=297, Independent=2.83968)
		Datum(Dependent=298, Independent=2.82456)
		Datum(Dependent=299, Independent=2.80109)
		Datum(Dependent=300, Independent=2.77488)
		Datum(Dependent=301, Independent=2.75051)
		Datum(Dependent=302, Independent=2.73347)
		Datum(Dependent=303, Independent=2.72943)
		Datum(Dependent=304, Independent=2.73882)
		Datum(Dependent=305, Independent=2.75881)
		Datum(Dependent=306, Independent=2.78294)
		Datum(Dependent=307, Independent=2.80902)
		Datum(Dependent=308, Independent=2.83607)
		Datum(Dependent=309, Independent=2.86361)
		Datum(Dependent=310, Independent=2.89137)
		Datum(Dependent=311, Independent=2.91918)
		Datum(Dependent=312, Independent=2.94694)
		Datum(Dependent=313, Independent=2.97458)
		Datum(Dependent=314, Independent=3.00206)
		Datum(Dependent=315, Independent=3.02934)
		Datum(Dependent=316, Independent=3.05642)
		Datum(Dependent=317, Independent=3.08328)
		Datum(Dependent=318, Independent=3.10994)
		Datum(Dependent=319, Independent=3.13642)
		Datum(Dependent=320, Independent=3.16273)
		Datum(Dependent=321, Independent=3.18893)
		Datum(Dependent=322, Independent=3.21507)
		Datum(Dependent=323, Independent=3.24124)
		Datum(Dependent=324, Independent=3.26757)
		Datum(Dependent=325, Independent=3.29422)
		Datum(Dependent=326, Independent=3.32144)
		Datum(Dependent=327, Independent=3.34959)
		Datum(Dependent=328, Independent=3.37926)
		Datum(Dependent=329, Independent=3.41147)
		Datum(Dependent=330, Independent=3.09872)
		Datum(Dependent=331, Independent=2.80026)
		Datum(Dependent=332, Independent=2.51402)
		Datum(Dependent=333, Independent=2.24747)
		Datum(Dependent=334, Independent=2.01657)
		Datum(Dependent=335, Independent=2.02886)
		Datum(Dependent=336, Independent=2.08214)
		Datum(Dependent=337, Independent=2.13012)
		Datum(Dependent=338, Independent=2.17708)
		Datum(Dependent=339, Independent=2.22318)
		Datum(Dependent=340, Independent=2.26847)
		Datum(Dependent=341, Independent=2.31296)
		Datum(Dependent=342, Independent=2.35668)
		Datum(Dependent=343, Independent=2.39961)
		Datum(Dependent=344, Independent=2.44174)
		Datum(Dependent=345, Independent=2.48306)
		Datum(Dependent=346, Independent=2.52352)
		Datum(Dependent=347, Independent=2.56309)
		Datum(Dependent=348, Independent=2.60171)
		Datum(Dependent=349, Independent=2.63928)
		Datum(Dependent=350, Independent=2.6757)
		Datum(Dependent=351, Independent=2.71078)
		Datum(Dependent=352, Independent=2.74426)
		Datum(Dependent=353, Independent=2.77565)
		Datum(Dependent=354, Independent=2.80398)
		Datum(Dependent=355, Independent=2.82707)
		Datum(Dependent=356, Independent=2.84062)
		Datum(Dependent=357, Independent=2.83966)
		Datum(Dependent=358, Independent=2.82455)
		Datum(Dependent=359, Independent=2.80108)
		Datum(Dependent=360, Independent=2.77486)
	$end 'Data'
$end 'SolutionData'
