$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=290, Independent=-113.343935)
		Datum(Dependent=291, Independent=-113.301332)
		Datum(Dependent=292, Independent=-113.245368)
		Datum(Dependent=293, Independent=-113.171272)
		Datum(Dependent=294, Independent=-113.072216)
		Datum(Dependent=295, Independent=-112.938182)
		Datum(Dependent=296, Independent=-112.753952)
		Datum(Dependent=297, Independent=-112.495025)
		Datum(Dependent=298, Independent=-112.117972)
		Datum(Dependent=299, Independent=-111.534536)
		Datum(Dependent=300, Independent=-110.540275)
		Datum(Dependent=301, Independent=-108.651829)
		Datum(Dependent=302, Independent=-105.000955)
		Datum(Dependent=303, Independent=-99.299285)
		Datum(Dependent=304, Independent=-93.597345)
		Datum(Dependent=305, Independent=-89.94564699999999)
		Datum(Dependent=306, Independent=-88.055772)
		Datum(Dependent=307, Independent=-87.059394)
		Datum(Dependent=308, Independent=-86.473027)
		Datum(Dependent=309, Independent=-86.092055)
		Datum(Dependent=310, Independent=-85.827986)
		Datum(Dependent=311, Independent=-85.637083)
		Datum(Dependent=312, Independent=-85.49444200000001)
		Datum(Dependent=313, Independent=-85.384319)
		Datum(Dependent=314, Independent=-85.296014)
		Datum(Dependent=315, Independent=-85.221811)
		Datum(Dependent=316, Independent=-85.155778)
		Datum(Dependent=317, Independent=-85.092994)
		Datum(Dependent=318, Independent=-85.028988)
		Datum(Dependent=319, Independent=-84.959272)
		Datum(Dependent=320, Independent=-84.878895)
		Datum(Dependent=321, Independent=-84.78193)
		Datum(Dependent=322, Independent=-84.660819)
		Datum(Dependent=323, Independent=-84.50543500000001)
		Datum(Dependent=324, Independent=-84.301672)
		Datum(Dependent=325, Independent=-84.02914699999999)
		Datum(Dependent=326, Independent=-83.657152)
		Datum(Dependent=327, Independent=-83.13646900000001)
		Datum(Dependent=328, Independent=-82.38007399999999)
		Datum(Dependent=329, Independent=-81.211315)
		Datum(Dependent=330, Independent=-79.221198)
		Datum(Dependent=331, Independent=-75.44290599999999)
		Datum(Dependent=332, Independent=-68.139871)
		Datum(Dependent=333, Independent=-56.735278)
		Datum(Dependent=334, Independent=-45.330106)
		Datum(Dependent=335, Independent=-38.025297)
		Datum(Dependent=336, Independent=-34.243929)
		Datum(Dependent=337, Independent=-32.249243)
		Datum(Dependent=338, Independent=-31.074139)
		Datum(Dependent=339, Independent=-30.309222)
		Datum(Dependent=340, Independent=-29.777296)
		Datum(Dependent=341, Independent=-29.390603)
		Datum(Dependent=342, Independent=-29.098941)
		Datum(Dependent=343, Independent=-28.870277)
		Datum(Dependent=344, Independent=-28.682438)
		Datum(Dependent=345, Independent=-28.518868)
		Datum(Dependent=346, Independent=-28.366054)
		Datum(Dependent=347, Independent=-28.211671)
		Datum(Dependent=348, Independent=-28.042969)
		Datum(Dependent=349, Independent=-27.844986)
		Datum(Dependent=350, Independent=-27.598016)
		Datum(Dependent=351, Independent=-27.27309)
		Datum(Dependent=352, Independent=-26.82186)
		Datum(Dependent=353, Independent=-26.150141)
		Datum(Dependent=354, Independent=-25.045775)
		Datum(Dependent=355, Independent=-23.014702)
		Datum(Dependent=356, Independent=-19.172937)
		Datum(Dependent=357, Independent=-13.207207)
		Datum(Dependent=358, Independent=-7.124303)
		Datum(Dependent=359, Independent=-2.886245)
		Datum(Dependent=360, Independent=0)
	$end 'Data'
$end 'SolutionData'
