$begin 'SolutionData'
	Type='LineVoltage'
		Datum(Dependent=63, Independent=216)
		Datum(Dependent=64, Independent=216)
		Datum(Dependent=65, Independent=216)
		Datum(Dependent=66, Independent=216)
		Datum(Dependent=67, Independent=216)
		Datum(Dependent=68, Independent=216)
		Datum(Dependent=69, Independent=216)
		Datum(Dependent=70, Independent=216)
		Datum(Dependent=71, Independent=216)
		Datum(Dependent=72, Independent=216)
		Datum(Dependent=73, Independent=216)
		Datum(Dependent=74, Independent=216)
		Datum(Dependent=75, Independent=216)
		Datum(Dependent=76, Independent=216)
		Datum(Dependent=77, Independent=216)
		Datum(Dependent=78, Independent=216)
		Datum(Dependent=79, Independent=216)
		Datum(Dependent=80, Independent=216)
		Datum(Dependent=81, Independent=216)
		Datum(Dependent=82, Independent=216)
		Datum(Dependent=83, Independent=216)
		Datum(Dependent=84, Independent=216)
		Datum(Dependent=85, Independent=216)
		Datum(Dependent=86, Independent=216)
		Datum(Dependent=87, Independent=216)
		Datum(Dependent=88, Independent=216)
		Datum(Dependent=89, Independent=-4)
		Datum(Dependent=90, Independent=-4)
		Datum(Dependent=91, Independent=-4)
		Datum(Dependent=92, Independent=-4)
		Datum(Dependent=93, Independent=75.29170000000001)
		Datum(Dependent=94, Independent=75.29170000000001)
		Datum(Dependent=95, Independent=159.763)
		Datum(Dependent=96, Independent=155.918)
		Datum(Dependent=97, Independent=153.868)
		Datum(Dependent=98, Independent=152.646)
		Datum(Dependent=99, Independent=151.846)
		Datum(Dependent=100, Independent=151.287)
		Datum(Dependent=101, Independent=150.88)
		Datum(Dependent=102, Independent=150.573)
		Datum(Dependent=103, Independent=150.331)
		Datum(Dependent=104, Independent=150.131)
		Datum(Dependent=105, Independent=149.954)
		Datum(Dependent=106, Independent=149.783)
		Datum(Dependent=107, Independent=149.604)
		Datum(Dependent=108, Independent=149.398)
		Datum(Dependent=109, Independent=149.147)
		Datum(Dependent=110, Independent=148.82)
		Datum(Dependent=111, Independent=148.377)
		Datum(Dependent=112, Independent=147.745)
		Datum(Dependent=113, Independent=146.785)
		Datum(Dependent=114, Independent=145.181)
		Datum(Dependent=115, Independent=142.198)
		Datum(Dependent=116, Independent=136.516)
		Datum(Dependent=117, Independent=127.662)
		Datum(Dependent=118, Independent=118.617)
		Datum(Dependent=119, Independent=112.305)
		Datum(Dependent=120, Independent=108)
		Datum(Dependent=121, Independent=103.685)
		Datum(Dependent=122, Independent=97.33759999999999)
		Datum(Dependent=123, Independent=88.21250000000001)
		Datum(Dependent=124, Independent=79.2475)
		Datum(Dependent=125, Independent=73.4739)
		Datum(Dependent=126, Independent=70.41459999999999)
		Datum(Dependent=127, Independent=68.7454)
		Datum(Dependent=128, Independent=67.7257)
		Datum(Dependent=129, Independent=67.0378)
		Datum(Dependent=130, Independent=66.541)
		Datum(Dependent=131, Independent=66.1632)
		Datum(Dependent=132, Independent=65.86199999999999)
		Datum(Dependent=133, Independent=65.6088)
		Datum(Dependent=134, Independent=65.38249999999999)
		Datum(Dependent=135, Independent=65.1661)
		Datum(Dependent=136, Independent=64.9439)
		Datum(Dependent=137, Independent=64.6994)
		Datum(Dependent=138, Independent=64.4135)
		Datum(Dependent=139, Independent=64.06140000000001)
		Datum(Dependent=140, Independent=63.6082)
		Datum(Dependent=141, Independent=62.9999)
		Datum(Dependent=142, Independent=62.1441)
		Datum(Dependent=143, Independent=60.8564)
		Datum(Dependent=144, Independent=58.7158)
		Datum(Dependent=145, Independent=54.7341)
		Datum(Dependent=146, Independent=47.1384)
		Datum(Dependent=147, Independent=35.3148)
		Datum(Dependent=148, Independent=23.3596)
		Datum(Dependent=149, Independent=-220)
		Datum(Dependent=150, Independent=-220)
		Datum(Dependent=151, Independent=-220)
		Datum(Dependent=152, Independent=-220)
		Datum(Dependent=153, Independent=-140.51)
		Datum(Dependent=154, Independent=-140.51)
		Datum(Dependent=155, Independent=-56.2366)
		Datum(Dependent=156, Independent=-60.0814)
		Datum(Dependent=157, Independent=-62.1321)
		Datum(Dependent=158, Independent=-63.3534)
		Datum(Dependent=159, Independent=-64.154)
		Datum(Dependent=160, Independent=-64.7127)
		Datum(Dependent=161, Independent=-65.1195)
		Datum(Dependent=162, Independent=-65.4268)
		Datum(Dependent=163, Independent=-65.66840000000001)
		Datum(Dependent=164, Independent=-65.8686)
		Datum(Dependent=165, Independent=-66.0461)
		Datum(Dependent=166, Independent=-66.21680000000001)
		Datum(Dependent=167, Independent=-66.3964)
		Datum(Dependent=168, Independent=-66.6016)
		Datum(Dependent=169, Independent=-66.8532)
		Datum(Dependent=170, Independent=-67.17959999999999)
		Datum(Dependent=171, Independent=-67.623)
		Datum(Dependent=172, Independent=-68.2548)
		Datum(Dependent=173, Independent=-69.2148)
		Datum(Dependent=174, Independent=-70.81870000000001)
		Datum(Dependent=175, Independent=-73.80200000000001)
		Datum(Dependent=176, Independent=-79.4837)
		Datum(Dependent=177, Independent=-88.3378)
		Datum(Dependent=178, Independent=-97.38330000000001)
		Datum(Dependent=179, Independent=-103.695)
		Datum(Dependent=180, Independent=-108)
		Datum(Dependent=181, Independent=-112.315)
		Datum(Dependent=182, Independent=-118.662)
		Datum(Dependent=183, Independent=-127.788)
		Datum(Dependent=184, Independent=-136.752)
		Datum(Dependent=185, Independent=-142.526)
		Datum(Dependent=186, Independent=-145.585)
		Datum(Dependent=187, Independent=-147.255)
		Datum(Dependent=188, Independent=-148.274)
		Datum(Dependent=189, Independent=-148.962)
		Datum(Dependent=190, Independent=-149.459)
		Datum(Dependent=191, Independent=-149.837)
		Datum(Dependent=192, Independent=-150.138)
		Datum(Dependent=193, Independent=-150.391)
		Datum(Dependent=194, Independent=-150.617)
		Datum(Dependent=195, Independent=-150.834)
		Datum(Dependent=196, Independent=-151.056)
		Datum(Dependent=197, Independent=-151.301)
		Datum(Dependent=198, Independent=-151.586)
		Datum(Dependent=199, Independent=-151.939)
		Datum(Dependent=200, Independent=-152.392)
		Datum(Dependent=201, Independent=-153)
		Datum(Dependent=202, Independent=-153.856)
		Datum(Dependent=203, Independent=-155.144)
		Datum(Dependent=204, Independent=-157.284)
		Datum(Dependent=205, Independent=-161.266)
		Datum(Dependent=206, Independent=-168.862)
		Datum(Dependent=207, Independent=-180.685)
		Datum(Dependent=208, Independent=-192.64)
		Datum(Dependent=209, Independent=-216)
		Datum(Dependent=210, Independent=-216)
		Datum(Dependent=211, Independent=-216)
		Datum(Dependent=212, Independent=-216)
		Datum(Dependent=213, Independent=-216)
		Datum(Dependent=214, Independent=-216)
		Datum(Dependent=215, Independent=-216)
		Datum(Dependent=216, Independent=-216)
		Datum(Dependent=217, Independent=-216)
		Datum(Dependent=218, Independent=-216)
		Datum(Dependent=219, Independent=-216)
		Datum(Dependent=220, Independent=-216)
		Datum(Dependent=221, Independent=-216)
		Datum(Dependent=222, Independent=-216)
		Datum(Dependent=223, Independent=-216)
		Datum(Dependent=224, Independent=-216)
		Datum(Dependent=225, Independent=-216)
		Datum(Dependent=226, Independent=-216)
		Datum(Dependent=227, Independent=-216)
		Datum(Dependent=228, Independent=-216)
		Datum(Dependent=229, Independent=-216)
		Datum(Dependent=230, Independent=-216)
		Datum(Dependent=231, Independent=-216)
		Datum(Dependent=232, Independent=-216)
		Datum(Dependent=233, Independent=-216)
		Datum(Dependent=234, Independent=-216)
		Datum(Dependent=235, Independent=-216)
		Datum(Dependent=236, Independent=-216)
		Datum(Dependent=237, Independent=-216)
		Datum(Dependent=238, Independent=-216)
		Datum(Dependent=239, Independent=-216)
		Datum(Dependent=240, Independent=-216)
		Datum(Dependent=241, Independent=-216)
		Datum(Dependent=242, Independent=-216)
		Datum(Dependent=243, Independent=-216)
		Datum(Dependent=244, Independent=-216)
		Datum(Dependent=245, Independent=-216)
		Datum(Dependent=246, Independent=-216)
		Datum(Dependent=247, Independent=-216)
		Datum(Dependent=248, Independent=-216)
		Datum(Dependent=249, Independent=-216)
		Datum(Dependent=250, Independent=-216)
		Datum(Dependent=251, Independent=-216)
		Datum(Dependent=252, Independent=-216)
		Datum(Dependent=253, Independent=-216)
		Datum(Dependent=254, Independent=-216)
		Datum(Dependent=255, Independent=-216)
		Datum(Dependent=256, Independent=-216)
		Datum(Dependent=257, Independent=-216)
		Datum(Dependent=258, Independent=-216)
		Datum(Dependent=259, Independent=-216)
		Datum(Dependent=260, Independent=-216)
		Datum(Dependent=261, Independent=-216)
		Datum(Dependent=262, Independent=-216)
		Datum(Dependent=263, Independent=-216)
		Datum(Dependent=264, Independent=-216)
		Datum(Dependent=265, Independent=-216)
		Datum(Dependent=266, Independent=-216)
		Datum(Dependent=267, Independent=-216)
		Datum(Dependent=268, Independent=-216)
		Datum(Dependent=269, Independent=4)
		Datum(Dependent=270, Independent=4)
		Datum(Dependent=271, Independent=4)
		Datum(Dependent=272, Independent=4)
		Datum(Dependent=273, Independent=-75.58710000000001)
		Datum(Dependent=274, Independent=-75.58710000000001)
		Datum(Dependent=275, Independent=-159.764)
		Datum(Dependent=276, Independent=-155.919)
		Datum(Dependent=277, Independent=-153.868)
		Datum(Dependent=278, Independent=-152.647)
		Datum(Dependent=279, Independent=-151.846)
		Datum(Dependent=280, Independent=-151.287)
		Datum(Dependent=281, Independent=-150.881)
		Datum(Dependent=282, Independent=-150.573)
		Datum(Dependent=283, Independent=-150.332)
		Datum(Dependent=284, Independent=-150.131)
		Datum(Dependent=285, Independent=-149.954)
		Datum(Dependent=286, Independent=-149.783)
		Datum(Dependent=287, Independent=-149.604)
		Datum(Dependent=288, Independent=-149.398)
		Datum(Dependent=289, Independent=-149.147)
		Datum(Dependent=290, Independent=-148.82)
		Datum(Dependent=291, Independent=-148.377)
		Datum(Dependent=292, Independent=-147.745)
		Datum(Dependent=293, Independent=-146.785)
		Datum(Dependent=294, Independent=-145.181)
		Datum(Dependent=295, Independent=-142.198)
		Datum(Dependent=296, Independent=-136.516)
		Datum(Dependent=297, Independent=-127.662)
		Datum(Dependent=298, Independent=-118.617)
		Datum(Dependent=299, Independent=-112.305)
		Datum(Dependent=300, Independent=-108)
		Datum(Dependent=301, Independent=-103.685)
		Datum(Dependent=302, Independent=-97.33759999999999)
		Datum(Dependent=303, Independent=-88.21250000000001)
		Datum(Dependent=304, Independent=-79.2475)
		Datum(Dependent=305, Independent=-73.4739)
		Datum(Dependent=306, Independent=-70.41459999999999)
		Datum(Dependent=307, Independent=-68.7454)
		Datum(Dependent=308, Independent=-67.7257)
		Datum(Dependent=309, Independent=-67.0378)
		Datum(Dependent=310, Independent=-66.541)
		Datum(Dependent=311, Independent=-66.16330000000001)
		Datum(Dependent=312, Independent=-65.86199999999999)
		Datum(Dependent=313, Independent=-65.6088)
		Datum(Dependent=314, Independent=-65.38249999999999)
		Datum(Dependent=315, Independent=-65.1662)
		Datum(Dependent=316, Independent=-64.9439)
		Datum(Dependent=317, Independent=-64.6994)
		Datum(Dependent=318, Independent=-64.4135)
		Datum(Dependent=319, Independent=-64.0615)
		Datum(Dependent=320, Independent=-63.6082)
		Datum(Dependent=321, Independent=-63)
		Datum(Dependent=322, Independent=-62.1441)
		Datum(Dependent=323, Independent=-60.8564)
		Datum(Dependent=324, Independent=-58.7158)
		Datum(Dependent=325, Independent=-54.7342)
		Datum(Dependent=326, Independent=-47.1385)
		Datum(Dependent=327, Independent=-35.3149)
		Datum(Dependent=328, Independent=-23.3597)
		Datum(Dependent=329, Independent=220)
		Datum(Dependent=330, Independent=220)
		Datum(Dependent=331, Independent=220)
		Datum(Dependent=332, Independent=220)
		Datum(Dependent=333, Independent=140.404)
		Datum(Dependent=334, Independent=140.404)
		Datum(Dependent=335, Independent=56.2365)
		Datum(Dependent=336, Independent=60.0813)
		Datum(Dependent=337, Independent=62.1321)
		Datum(Dependent=338, Independent=63.3533)
		Datum(Dependent=339, Independent=64.15389999999999)
		Datum(Dependent=340, Independent=64.71259999999999)
		Datum(Dependent=341, Independent=65.1195)
		Datum(Dependent=342, Independent=65.4267)
		Datum(Dependent=343, Independent=65.6683)
		Datum(Dependent=344, Independent=65.8685)
		Datum(Dependent=345, Independent=66.04600000000001)
		Datum(Dependent=346, Independent=66.21680000000001)
		Datum(Dependent=347, Independent=66.3963)
		Datum(Dependent=348, Independent=66.6015)
		Datum(Dependent=349, Independent=66.8532)
		Datum(Dependent=350, Independent=67.1795)
		Datum(Dependent=351, Independent=67.6229)
		Datum(Dependent=352, Independent=68.2547)
		Datum(Dependent=353, Independent=69.2148)
		Datum(Dependent=354, Independent=70.8186)
		Datum(Dependent=355, Independent=73.80200000000001)
		Datum(Dependent=356, Independent=79.4836)
		Datum(Dependent=357, Independent=88.3378)
		Datum(Dependent=358, Independent=97.38330000000001)
		Datum(Dependent=359, Independent=103.695)
		Datum(Dependent=360, Independent=220)
	$end 'Data'
$end 'SolutionData'
