$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=290, Independent=-113.416648)
		Datum(Dependent=291, Independent=-113.374017)
		Datum(Dependent=292, Independent=-113.318017)
		Datum(Dependent=293, Independent=-113.243873)
		Datum(Dependent=294, Independent=-113.144754)
		Datum(Dependent=295, Independent=-113.010634)
		Datum(Dependent=296, Independent=-112.826286)
		Datum(Dependent=297, Independent=-112.567193)
		Datum(Dependent=298, Independent=-112.189898)
		Datum(Dependent=299, Independent=-111.606087)
		Datum(Dependent=300, Independent=-110.611189)
		Datum(Dependent=301, Independent=-108.721531)
		Datum(Dependent=302, Independent=-105.068315)
		Datum(Dependent=303, Independent=-99.362987)
		Datum(Dependent=304, Independent=-93.65738899999999)
		Datum(Dependent=305, Independent=-90.003349)
		Datum(Dependent=306, Independent=-88.112262)
		Datum(Dependent=307, Independent=-87.115245)
		Datum(Dependent=308, Independent=-86.528502)
		Datum(Dependent=309, Independent=-86.147285)
		Datum(Dependent=310, Independent=-85.88304599999999)
		Datum(Dependent=311, Independent=-85.692021)
		Datum(Dependent=312, Independent=-85.549289)
		Datum(Dependent=313, Independent=-85.43909499999999)
		Datum(Dependent=314, Independent=-85.35073300000001)
		Datum(Dependent=315, Independent=-85.276482)
		Datum(Dependent=316, Independent=-85.210407)
		Datum(Dependent=317, Independent=-85.147583)
		Datum(Dependent=318, Independent=-85.083536)
		Datum(Dependent=319, Independent=-85.013775)
		Datum(Dependent=320, Independent=-84.933346)
		Datum(Dependent=321, Independent=-84.836319)
		Datum(Dependent=322, Independent=-84.71513)
		Datum(Dependent=323, Independent=-84.559647)
		Datum(Dependent=324, Independent=-84.35575300000001)
		Datum(Dependent=325, Independent=-84.083054)
		Datum(Dependent=326, Independent=-83.710819)
		Datum(Dependent=327, Independent=-83.189803)
		Datum(Dependent=328, Independent=-82.432922)
		Datum(Dependent=329, Independent=-81.263414)
		Datum(Dependent=330, Independent=-79.27202)
		Datum(Dependent=331, Independent=-75.491304)
		Datum(Dependent=332, Independent=-68.183584)
		Datum(Dependent=333, Independent=-56.771675)
		Datum(Dependent=334, Independent=-45.359186)
		Datum(Dependent=335, Independent=-38.049691)
		Datum(Dependent=336, Independent=-34.265897)
		Datum(Dependent=337, Independent=-32.269931)
		Datum(Dependent=338, Independent=-31.094074)
		Datum(Dependent=339, Independent=-30.328666)
		Datum(Dependent=340, Independent=-29.796399)
		Datum(Dependent=341, Independent=-29.409457)
		Datum(Dependent=342, Independent=-29.117608)
		Datum(Dependent=343, Independent=-28.888798)
		Datum(Dependent=344, Independent=-28.700838)
		Datum(Dependent=345, Independent=-28.537164)
		Datum(Dependent=346, Independent=-28.384251)
		Datum(Dependent=347, Independent=-28.229769)
		Datum(Dependent=348, Independent=-28.06096)
		Datum(Dependent=349, Independent=-27.862849)
		Datum(Dependent=350, Independent=-27.615721)
		Datum(Dependent=351, Independent=-27.290586)
		Datum(Dependent=352, Independent=-26.839067)
		Datum(Dependent=353, Independent=-26.166917)
		Datum(Dependent=354, Independent=-25.061842)
		Datum(Dependent=355, Independent=-23.029466)
		Datum(Dependent=356, Independent=-19.185237)
		Datum(Dependent=357, Independent=-13.21568)
		Datum(Dependent=358, Independent=-7.128873)
		Datum(Dependent=359, Independent=-2.888097)
		Datum(Dependent=360, Independent=0)
	$end 'Data'
$end 'SolutionData'
