$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=151, Independent=-5.67518)
		Datum(Dependent=152, Independent=-14.010051)
		Datum(Dependent=153, Independent=-25.974493)
		Datum(Dependent=154, Independent=-37.707601)
		Datum(Dependent=155, Independent=-45.260331)
		Datum(Dependent=156, Independent=-49.248704)
		Datum(Dependent=157, Independent=-51.411623)
		Datum(Dependent=158, Independent=-52.720607)
		Datum(Dependent=159, Independent=-53.592315)
		Datum(Dependent=160, Independent=-54.211041)
		Datum(Dependent=161, Independent=-54.670564)
		Datum(Dependent=162, Independent=-55.0261)
		Datum(Dependent=163, Independent=-55.314041)
		Datum(Dependent=164, Independent=-55.560613)
		Datum(Dependent=165, Independent=-55.786504)
		Datum(Dependent=166, Independent=-56.009853)
		Datum(Dependent=167, Independent=-56.248619)
		Datum(Dependent=168, Independent=-56.522937)
		Datum(Dependent=169, Independent=-56.858056)
		Datum(Dependent=170, Independent=-57.288852)
		Datum(Dependent=171, Independent=-57.868328)
		Datum(Dependent=172, Independent=-58.687079)
		Datum(Dependent=173, Independent=-59.924832)
		Datum(Dependent=174, Independent=-61.991624)
		Datum(Dependent=175, Independent=-65.84920099999999)
		Datum(Dependent=176, Independent=-73.221554)
		Datum(Dependent=177, Independent=-84.70065)
		Datum(Dependent=178, Independent=-96.29476099999999)
		Datum(Dependent=179, Independent=-104.05619)
		Datum(Dependent=180, Independent=-108.753713)
		Datum(Dependent=181, Independent=-112.571501)
		Datum(Dependent=182, Independent=-117.31507)
		Datum(Dependent=183, Independent=-123.670621)
		Datum(Dependent=184, Independent=-129.794675)
		Datum(Dependent=185, Independent=-133.755601)
		Datum(Dependent=186, Independent=-135.885714)
		Datum(Dependent=187, Independent=-137.069687)
		Datum(Dependent=188, Independent=-137.803448)
		Datum(Dependent=189, Independent=-138.302444)
		Datum(Dependent=190, Independent=-138.664034)
		Datum(Dependent=191, Independent=-138.939125)
		Datum(Dependent=192, Independent=-139.15864)
		Datum(Dependent=193, Independent=-139.343738)
		Datum(Dependent=194, Independent=-139.510463)
		Datum(Dependent=195, Independent=-139.672347)
		Datum(Dependent=196, Independent=-139.842267)
		Datum(Dependent=197, Independent=-140.034089)
		Datum(Dependent=198, Independent=-140.264541)
		Datum(Dependent=199, Independent=-140.555775)
		Datum(Dependent=200, Independent=-140.939568)
		Datum(Dependent=201, Independent=-141.465512)
		Datum(Dependent=202, Independent=-142.220104)
		Datum(Dependent=203, Independent=-143.377798)
		Datum(Dependent=204, Independent=-145.341466)
		Datum(Dependent=205, Independent=-149.062651)
		Datum(Dependent=206, Independent=-156.250095)
		Datum(Dependent=207, Independent=-167.47144)
		Datum(Dependent=208, Independent=-178.692051)
		Datum(Dependent=209, Independent=-185.87725)
		Datum(Dependent=210, Independent=-189.594542)
		Datum(Dependent=211, Independent=-191.55243)
		Datum(Dependent=212, Independent=-192.702102)
		Datum(Dependent=213, Independent=-193.445932)
		Datum(Dependent=214, Independent=-193.957696)
		Datum(Dependent=215, Independent=-194.322983)
		Datum(Dependent=216, Independent=-194.590171)
		Datum(Dependent=217, Independent=-194.78942)
		Datum(Dependent=218, Independent=-194.94071)
		Datum(Dependent=219, Independent=-195.057827)
		Datum(Dependent=220, Independent=-195.150609)
		Datum(Dependent=221, Independent=-195.226338)
		Datum(Dependent=222, Independent=-195.290641)
		Datum(Dependent=223, Independent=-195.34813)
		Datum(Dependent=224, Independent=-195.402879)
		Datum(Dependent=225, Independent=-195.458852)
		Datum(Dependent=226, Independent=-195.520316)
		Datum(Dependent=227, Independent=-195.592357)
		Datum(Dependent=228, Independent=-195.681576)
		Datum(Dependent=229, Independent=-195.797181)
		Datum(Dependent=230, Independent=-195.952886)
		Datum(Dependent=231, Independent=-196.170772)
		Datum(Dependent=232, Independent=-196.490528)
		Datum(Dependent=233, Independent=-196.994519)
		Datum(Dependent=234, Independent=-197.877338)
		Datum(Dependent=235, Independent=-199.604802)
		Datum(Dependent=236, Independent=-203.016228)
		Datum(Dependent=237, Independent=-208.37127)
		Datum(Dependent=238, Independent=-213.60983)
		Datum(Dependent=239, Independent=-216.627692)
		Datum(Dependent=240, Independent=-217.507425)
		Datum(Dependent=241, Independent=-216.627692)
		Datum(Dependent=242, Independent=-213.60983)
		Datum(Dependent=243, Independent=-208.37127)
		Datum(Dependent=244, Independent=-203.016228)
		Datum(Dependent=245, Independent=-199.604802)
		Datum(Dependent=246, Independent=-197.877338)
		Datum(Dependent=247, Independent=-196.994519)
		Datum(Dependent=248, Independent=-196.490528)
		Datum(Dependent=249, Independent=-196.170772)
		Datum(Dependent=250, Independent=-195.952886)
		Datum(Dependent=251, Independent=-195.797181)
		Datum(Dependent=252, Independent=-195.681576)
		Datum(Dependent=253, Independent=-195.592357)
		Datum(Dependent=254, Independent=-195.520316)
		Datum(Dependent=255, Independent=-195.458852)
		Datum(Dependent=256, Independent=-195.402879)
		Datum(Dependent=257, Independent=-195.34813)
		Datum(Dependent=258, Independent=-195.290641)
		Datum(Dependent=259, Independent=-195.226338)
		Datum(Dependent=260, Independent=-195.150609)
		Datum(Dependent=261, Independent=-195.057827)
		Datum(Dependent=262, Independent=-194.94071)
		Datum(Dependent=263, Independent=-194.78942)
		Datum(Dependent=264, Independent=-194.590171)
		Datum(Dependent=265, Independent=-194.322983)
		Datum(Dependent=266, Independent=-193.957696)
		Datum(Dependent=267, Independent=-193.445932)
		Datum(Dependent=268, Independent=-192.702102)
		Datum(Dependent=269, Independent=-191.55243)
		Datum(Dependent=270, Independent=-189.594542)
		Datum(Dependent=271, Independent=-185.87725)
		Datum(Dependent=272, Independent=-178.692051)
		Datum(Dependent=273, Independent=-167.47144)
		Datum(Dependent=274, Independent=-156.250095)
		Datum(Dependent=275, Independent=-149.062651)
		Datum(Dependent=276, Independent=-145.341466)
		Datum(Dependent=277, Independent=-143.377798)
		Datum(Dependent=278, Independent=-142.220104)
		Datum(Dependent=279, Independent=-141.465512)
		Datum(Dependent=280, Independent=-140.939568)
		Datum(Dependent=281, Independent=-140.555775)
		Datum(Dependent=282, Independent=-140.264541)
		Datum(Dependent=283, Independent=-140.034089)
		Datum(Dependent=284, Independent=-139.842267)
		Datum(Dependent=285, Independent=-139.672347)
		Datum(Dependent=286, Independent=-139.510463)
		Datum(Dependent=287, Independent=-139.343738)
		Datum(Dependent=288, Independent=-139.15864)
		Datum(Dependent=289, Independent=-138.939125)
		Datum(Dependent=290, Independent=-138.664034)
		Datum(Dependent=291, Independent=-138.302444)
		Datum(Dependent=292, Independent=-137.803448)
		Datum(Dependent=293, Independent=-137.069687)
		Datum(Dependent=294, Independent=-135.885714)
		Datum(Dependent=295, Independent=-133.755601)
		Datum(Dependent=296, Independent=-129.794675)
		Datum(Dependent=297, Independent=-123.670621)
		Datum(Dependent=298, Independent=-117.31507)
		Datum(Dependent=299, Independent=-112.571501)
		Datum(Dependent=300, Independent=-108.753713)
		Datum(Dependent=301, Independent=-104.05619)
		Datum(Dependent=302, Independent=-96.29476099999999)
		Datum(Dependent=303, Independent=-84.70065)
		Datum(Dependent=304, Independent=-73.221554)
		Datum(Dependent=305, Independent=-65.84920099999999)
		Datum(Dependent=306, Independent=-61.991624)
		Datum(Dependent=307, Independent=-59.924832)
		Datum(Dependent=308, Independent=-58.687079)
		Datum(Dependent=309, Independent=-57.868328)
		Datum(Dependent=310, Independent=-57.288852)
		Datum(Dependent=311, Independent=-56.858056)
		Datum(Dependent=312, Independent=-56.522937)
		Datum(Dependent=313, Independent=-56.248619)
		Datum(Dependent=314, Independent=-56.009853)
		Datum(Dependent=315, Independent=-55.786504)
		Datum(Dependent=316, Independent=-55.560613)
		Datum(Dependent=317, Independent=-55.314041)
		Datum(Dependent=318, Independent=-55.0261)
		Datum(Dependent=319, Independent=-54.670564)
		Datum(Dependent=320, Independent=-54.211041)
		Datum(Dependent=321, Independent=-53.592315)
		Datum(Dependent=322, Independent=-52.720607)
		Datum(Dependent=323, Independent=-51.411623)
		Datum(Dependent=324, Independent=-49.248704)
		Datum(Dependent=325, Independent=-45.260331)
		Datum(Dependent=326, Independent=-37.707601)
		Datum(Dependent=327, Independent=-25.974493)
		Datum(Dependent=328, Independent=-14.010051)
		Datum(Dependent=329, Independent=-5.67518)
		Datum(Dependent=330, Independent=0)
		Datum(Dependent=331, Independent=5.67518)
		Datum(Dependent=332, Independent=14.010051)
		Datum(Dependent=333, Independent=25.974493)
		Datum(Dependent=334, Independent=37.707601)
		Datum(Dependent=335, Independent=45.260331)
		Datum(Dependent=336, Independent=49.248704)
		Datum(Dependent=337, Independent=51.411623)
		Datum(Dependent=338, Independent=52.720607)
		Datum(Dependent=339, Independent=53.592315)
		Datum(Dependent=340, Independent=54.211041)
		Datum(Dependent=341, Independent=54.670564)
		Datum(Dependent=342, Independent=55.0261)
		Datum(Dependent=343, Independent=55.314041)
		Datum(Dependent=344, Independent=55.560613)
		Datum(Dependent=345, Independent=55.786504)
		Datum(Dependent=346, Independent=56.009853)
		Datum(Dependent=347, Independent=56.248619)
		Datum(Dependent=348, Independent=56.522937)
		Datum(Dependent=349, Independent=56.858056)
		Datum(Dependent=350, Independent=57.288852)
		Datum(Dependent=351, Independent=57.868328)
		Datum(Dependent=352, Independent=58.687079)
		Datum(Dependent=353, Independent=59.924832)
		Datum(Dependent=354, Independent=61.991624)
		Datum(Dependent=355, Independent=65.84920099999999)
		Datum(Dependent=356, Independent=73.221554)
		Datum(Dependent=357, Independent=84.70065)
		Datum(Dependent=358, Independent=96.29476099999999)
		Datum(Dependent=359, Independent=104.05619)
		Datum(Dependent=360, Independent=108.753713)
	$end 'Data'
$end 'SolutionData'
