$begin 'SolutionData'
	Type='SourceCurrent'
		Datum(Dependent=91, Independent=0.878632)
		Datum(Dependent=92, Independent=1.29777)
		Datum(Dependent=93, Independent=1.69913)
		Datum(Dependent=94, Independent=1.96019)
		Datum(Dependent=95, Independent=2.02382)
		Datum(Dependent=96, Independent=2.07422)
		Datum(Dependent=97, Independent=2.12327)
		Datum(Dependent=98, Independent=2.17136)
		Datum(Dependent=99, Independent=2.21856)
		Datum(Dependent=100, Independent=2.26492)
		Datum(Dependent=101, Independent=2.31046)
		Datum(Dependent=102, Independent=2.35521)
		Datum(Dependent=103, Independent=2.39915)
		Datum(Dependent=104, Independent=2.44227)
		Datum(Dependent=105, Independent=2.48456)
		Datum(Dependent=106, Independent=2.52598)
		Datum(Dependent=107, Independent=2.56647)
		Datum(Dependent=108, Independent=2.60598)
		Datum(Dependent=109, Independent=2.64441)
		Datum(Dependent=110, Independent=2.68162)
		Datum(Dependent=111, Independent=2.71744)
		Datum(Dependent=112, Independent=2.75154)
		Datum(Dependent=113, Independent=2.78341)
		Datum(Dependent=114, Independent=2.81195)
		Datum(Dependent=115, Independent=2.83476)
		Datum(Dependent=116, Independent=2.84704)
		Datum(Dependent=117, Independent=2.84329)
		Datum(Dependent=118, Independent=2.8239)
		Datum(Dependent=119, Independent=2.79531)
		Datum(Dependent=120, Independent=2.76374)
		Datum(Dependent=121, Independent=2.73428)
		Datum(Dependent=122, Independent=2.71305)
		Datum(Dependent=123, Independent=2.70631)
		Datum(Dependent=124, Independent=2.71453)
		Datum(Dependent=125, Independent=2.73367)
		Datum(Dependent=126, Independent=2.75736)
		Datum(Dependent=127, Independent=2.78316)
		Datum(Dependent=128, Independent=2.80997)
		Datum(Dependent=129, Independent=2.83726)
		Datum(Dependent=130, Independent=2.86473)
		Datum(Dependent=131, Independent=2.89219)
		Datum(Dependent=132, Independent=2.91953)
		Datum(Dependent=133, Independent=2.94668)
		Datum(Dependent=134, Independent=2.97357)
		Datum(Dependent=135, Independent=3.00018)
		Datum(Dependent=136, Independent=3.02649)
		Datum(Dependent=137, Independent=3.0525)
		Datum(Dependent=138, Independent=3.07822)
		Datum(Dependent=139, Independent=3.10365)
		Datum(Dependent=140, Independent=3.12885)
		Datum(Dependent=141, Independent=3.15384)
		Datum(Dependent=142, Independent=3.17871)
		Datum(Dependent=143, Independent=3.20354)
		Datum(Dependent=144, Independent=3.22847)
		Datum(Dependent=145, Independent=3.25369)
		Datum(Dependent=146, Independent=3.27947)
		Datum(Dependent=147, Independent=3.30622)
		Datum(Dependent=148, Independent=3.33458)
		Datum(Dependent=149, Independent=1.94235e-11)
		Datum(Dependent=150, Independent=0.444137)
		Datum(Dependent=151, Independent=0.878636)
		Datum(Dependent=152, Independent=1.29778)
		Datum(Dependent=153, Independent=1.69915)
		Datum(Dependent=154, Independent=1.95984)
		Datum(Dependent=155, Independent=2.02345)
		Datum(Dependent=156, Independent=2.07384)
		Datum(Dependent=157, Independent=2.1229)
		Datum(Dependent=158, Independent=2.17099)
		Datum(Dependent=159, Independent=2.21818)
		Datum(Dependent=160, Independent=2.26454)
		Datum(Dependent=161, Independent=2.31009)
		Datum(Dependent=162, Independent=2.35483)
		Datum(Dependent=163, Independent=2.39878)
		Datum(Dependent=164, Independent=2.4419)
		Datum(Dependent=165, Independent=2.48419)
		Datum(Dependent=166, Independent=2.52561)
		Datum(Dependent=167, Independent=2.56611)
		Datum(Dependent=168, Independent=2.60561)
		Datum(Dependent=169, Independent=2.64404)
		Datum(Dependent=170, Independent=2.68126)
		Datum(Dependent=171, Independent=2.71707)
		Datum(Dependent=172, Independent=2.75118)
		Datum(Dependent=173, Independent=2.78305)
		Datum(Dependent=174, Independent=2.8116)
		Datum(Dependent=175, Independent=2.8344)
		Datum(Dependent=176, Independent=2.84669)
		Datum(Dependent=177, Independent=2.84294)
		Datum(Dependent=178, Independent=2.82355)
		Datum(Dependent=179, Independent=2.79496)
		Datum(Dependent=180, Independent=2.76339)
		Datum(Dependent=181, Independent=2.73394)
		Datum(Dependent=182, Independent=2.71271)
		Datum(Dependent=183, Independent=2.70598)
		Datum(Dependent=184, Independent=2.7142)
		Datum(Dependent=185, Independent=2.73334)
		Datum(Dependent=186, Independent=2.75703)
		Datum(Dependent=187, Independent=2.78283)
		Datum(Dependent=188, Independent=2.80965)
		Datum(Dependent=189, Independent=2.83694)
		Datum(Dependent=190, Independent=2.86441)
		Datum(Dependent=191, Independent=2.89187)
		Datum(Dependent=192, Independent=2.91922)
		Datum(Dependent=193, Independent=2.94636)
		Datum(Dependent=194, Independent=2.97326)
		Datum(Dependent=195, Independent=2.99987)
		Datum(Dependent=196, Independent=3.02619)
		Datum(Dependent=197, Independent=3.0522)
		Datum(Dependent=198, Independent=3.07792)
		Datum(Dependent=199, Independent=3.10335)
		Datum(Dependent=200, Independent=3.12855)
		Datum(Dependent=201, Independent=3.15355)
		Datum(Dependent=202, Independent=3.17841)
		Datum(Dependent=203, Independent=3.20325)
		Datum(Dependent=204, Independent=3.22818)
		Datum(Dependent=205, Independent=3.25341)
		Datum(Dependent=206, Independent=3.27919)
		Datum(Dependent=207, Independent=3.30594)
		Datum(Dependent=208, Independent=3.33431)
		Datum(Dependent=209, Independent=1.94236e-11)
		Datum(Dependent=210, Independent=0.444138)
		Datum(Dependent=211, Independent=0.878638)
		Datum(Dependent=212, Independent=1.29778)
		Datum(Dependent=213, Independent=1.69916)
		Datum(Dependent=214, Independent=1.95971)
		Datum(Dependent=215, Independent=2.02331)
		Datum(Dependent=216, Independent=2.0737)
		Datum(Dependent=217, Independent=2.12276)
		Datum(Dependent=218, Independent=2.17085)
		Datum(Dependent=219, Independent=2.21805)
		Datum(Dependent=220, Independent=2.26441)
		Datum(Dependent=221, Independent=2.30995)
		Datum(Dependent=222, Independent=2.3547)
		Datum(Dependent=223, Independent=2.39864)
		Datum(Dependent=224, Independent=2.44177)
		Datum(Dependent=225, Independent=2.48406)
		Datum(Dependent=226, Independent=2.52548)
		Datum(Dependent=227, Independent=2.56597)
		Datum(Dependent=228, Independent=2.60548)
		Datum(Dependent=229, Independent=2.64391)
		Datum(Dependent=230, Independent=2.68113)
		Datum(Dependent=231, Independent=2.71694)
		Datum(Dependent=232, Independent=2.75105)
		Datum(Dependent=233, Independent=2.78292)
		Datum(Dependent=234, Independent=2.81147)
		Datum(Dependent=235, Independent=2.83428)
		Datum(Dependent=236, Independent=2.84656)
		Datum(Dependent=237, Independent=2.84282)
		Datum(Dependent=238, Independent=2.82343)
		Datum(Dependent=239, Independent=2.79484)
		Datum(Dependent=240, Independent=2.76327)
		Datum(Dependent=241, Independent=2.73382)
		Datum(Dependent=242, Independent=2.71259)
		Datum(Dependent=243, Independent=2.70585)
		Datum(Dependent=244, Independent=2.71408)
		Datum(Dependent=245, Independent=2.73322)
		Datum(Dependent=246, Independent=2.75691)
		Datum(Dependent=247, Independent=2.78271)
		Datum(Dependent=248, Independent=2.80953)
		Datum(Dependent=249, Independent=2.83682)
		Datum(Dependent=250, Independent=2.86429)
		Datum(Dependent=251, Independent=2.89176)
		Datum(Dependent=252, Independent=2.9191)
		Datum(Dependent=253, Independent=2.94625)
		Datum(Dependent=254, Independent=2.97315)
		Datum(Dependent=255, Independent=2.99976)
		Datum(Dependent=256, Independent=3.02608)
		Datum(Dependent=257, Independent=3.05209)
		Datum(Dependent=258, Independent=3.07781)
		Datum(Dependent=259, Independent=3.10325)
		Datum(Dependent=260, Independent=3.12844)
		Datum(Dependent=261, Independent=3.15344)
		Datum(Dependent=262, Independent=3.17831)
		Datum(Dependent=263, Independent=3.20314)
		Datum(Dependent=264, Independent=3.22808)
		Datum(Dependent=265, Independent=3.2533)
		Datum(Dependent=266, Independent=3.27909)
		Datum(Dependent=267, Independent=3.30584)
		Datum(Dependent=268, Independent=3.33421)
		Datum(Dependent=269, Independent=1.94249e-11)
		Datum(Dependent=270, Independent=0.444138)
		Datum(Dependent=271, Independent=0.878638)
		Datum(Dependent=272, Independent=1.29778)
		Datum(Dependent=273, Independent=1.69916)
		Datum(Dependent=274, Independent=1.95966)
		Datum(Dependent=275, Independent=2.02326)
		Datum(Dependent=276, Independent=2.07365)
		Datum(Dependent=277, Independent=2.12271)
		Datum(Dependent=278, Independent=2.1708)
		Datum(Dependent=279, Independent=2.218)
		Datum(Dependent=280, Independent=2.26436)
		Datum(Dependent=281, Independent=2.3099)
		Datum(Dependent=282, Independent=2.35465)
		Datum(Dependent=283, Independent=2.39859)
		Datum(Dependent=284, Independent=2.44172)
		Datum(Dependent=285, Independent=2.48401)
		Datum(Dependent=286, Independent=2.52543)
		Datum(Dependent=287, Independent=2.56592)
		Datum(Dependent=288, Independent=2.60543)
		Datum(Dependent=289, Independent=2.64386)
		Datum(Dependent=290, Independent=2.68108)
		Datum(Dependent=291, Independent=2.71689)
		Datum(Dependent=292, Independent=2.75101)
		Datum(Dependent=293, Independent=2.78288)
		Datum(Dependent=294, Independent=2.81142)
		Datum(Dependent=295, Independent=2.83423)
		Datum(Dependent=296, Independent=2.84652)
		Datum(Dependent=297, Independent=2.84277)
		Datum(Dependent=298, Independent=2.82338)
		Datum(Dependent=299, Independent=2.79479)
		Datum(Dependent=300, Independent=2.76322)
		Datum(Dependent=301, Independent=2.73377)
		Datum(Dependent=302, Independent=2.71254)
		Datum(Dependent=303, Independent=2.70581)
		Datum(Dependent=304, Independent=2.71403)
		Datum(Dependent=305, Independent=2.73317)
		Datum(Dependent=306, Independent=2.75687)
		Datum(Dependent=307, Independent=2.78267)
		Datum(Dependent=308, Independent=2.80949)
		Datum(Dependent=309, Independent=2.83678)
		Datum(Dependent=310, Independent=2.86425)
		Datum(Dependent=311, Independent=2.89172)
		Datum(Dependent=312, Independent=2.91906)
		Datum(Dependent=313, Independent=2.94621)
		Datum(Dependent=314, Independent=2.97311)
		Datum(Dependent=315, Independent=2.99972)
		Datum(Dependent=316, Independent=3.02604)
		Datum(Dependent=317, Independent=3.05205)
		Datum(Dependent=318, Independent=3.07777)
		Datum(Dependent=319, Independent=3.10321)
		Datum(Dependent=320, Independent=3.1284)
		Datum(Dependent=321, Independent=3.1534)
		Datum(Dependent=322, Independent=3.17827)
		Datum(Dependent=323, Independent=3.20311)
		Datum(Dependent=324, Independent=3.22804)
		Datum(Dependent=325, Independent=3.25327)
		Datum(Dependent=326, Independent=3.27905)
		Datum(Dependent=327, Independent=3.3058)
		Datum(Dependent=328, Independent=3.33417)
		Datum(Dependent=329, Independent=1.94236e-11)
		Datum(Dependent=330, Independent=0.444138)
		Datum(Dependent=331, Independent=0.878638)
		Datum(Dependent=332, Independent=1.29778)
		Datum(Dependent=333, Independent=1.69916)
		Datum(Dependent=334, Independent=1.95965)
		Datum(Dependent=335, Independent=2.02324)
		Datum(Dependent=336, Independent=2.07364)
		Datum(Dependent=337, Independent=2.12269)
		Datum(Dependent=338, Independent=2.17078)
		Datum(Dependent=339, Independent=2.21798)
		Datum(Dependent=340, Independent=2.26434)
		Datum(Dependent=341, Independent=2.30989)
		Datum(Dependent=342, Independent=2.35463)
		Datum(Dependent=343, Independent=2.39857)
		Datum(Dependent=344, Independent=2.4417)
		Datum(Dependent=345, Independent=2.48399)
		Datum(Dependent=346, Independent=2.52541)
		Datum(Dependent=347, Independent=2.56591)
		Datum(Dependent=348, Independent=2.60541)
		Datum(Dependent=349, Independent=2.64384)
		Datum(Dependent=350, Independent=2.68106)
		Datum(Dependent=351, Independent=2.71688)
		Datum(Dependent=352, Independent=2.75099)
		Datum(Dependent=353, Independent=2.78286)
		Datum(Dependent=354, Independent=2.8114)
		Datum(Dependent=355, Independent=2.83421)
		Datum(Dependent=356, Independent=2.8465)
		Datum(Dependent=357, Independent=2.84275)
		Datum(Dependent=358, Independent=2.82336)
		Datum(Dependent=359, Independent=2.79477)
		Datum(Dependent=360, Independent=2.76321)
	$end 'Data'
$end 'SolutionData'
