$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=79, Independent=122.34)
		Datum(Dependent=80, Independent=122.389)
		Datum(Dependent=81, Independent=122.447)
		Datum(Dependent=82, Independent=122.516)
		Datum(Dependent=83, Independent=122.602)
		Datum(Dependent=84, Independent=122.712)
		Datum(Dependent=85, Independent=122.858)
		Datum(Dependent=86, Independent=123.053)
		Datum(Dependent=87, Independent=123.324)
		Datum(Dependent=88, Independent=123.715)
		Datum(Dependent=89, Independent=55.5107)
		Datum(Dependent=90, Independent=55.5107)
		Datum(Dependent=91, Independent=56.1767)
		Datum(Dependent=92, Independent=58.2895)
		Datum(Dependent=93, Independent=89.1999)
		Datum(Dependent=94, Independent=89.1999)
		Datum(Dependent=95, Independent=122.44)
		Datum(Dependent=96, Independent=122.306)
		Datum(Dependent=97, Independent=122.207)
		Datum(Dependent=98, Independent=122.133)
		Datum(Dependent=99, Independent=122.076)
		Datum(Dependent=100, Independent=122.032)
		Datum(Dependent=101, Independent=121.995)
		Datum(Dependent=102, Independent=121.964)
		Datum(Dependent=103, Independent=121.936)
		Datum(Dependent=104, Independent=121.908)
		Datum(Dependent=105, Independent=121.877)
		Datum(Dependent=106, Independent=121.843)
		Datum(Dependent=107, Independent=121.8)
		Datum(Dependent=108, Independent=121.744)
		Datum(Dependent=109, Independent=121.67)
		Datum(Dependent=110, Independent=121.569)
		Datum(Dependent=111, Independent=121.428)
		Datum(Dependent=112, Independent=121.222)
		Datum(Dependent=113, Independent=120.906)
		Datum(Dependent=114, Independent=120.375)
		Datum(Dependent=115, Independent=119.384)
		Datum(Dependent=116, Independent=117.493)
		Datum(Dependent=117, Independent=114.546)
		Datum(Dependent=118, Independent=111.534)
		Datum(Dependent=119, Independent=109.433)
		Datum(Dependent=120, Independent=108)
		Datum(Dependent=121, Independent=106.564)
		Datum(Dependent=122, Independent=104.451)
		Datum(Dependent=123, Independent=101.412)
		Datum(Dependent=124, Independent=98.4273)
		Datum(Dependent=125, Independent=96.506)
		Datum(Dependent=126, Independent=95.48950000000001)
		Datum(Dependent=127, Independent=94.9366)
		Datum(Dependent=128, Independent=94.60080000000001)
		Datum(Dependent=129, Independent=94.3766)
		Datum(Dependent=130, Independent=94.2174)
		Datum(Dependent=131, Independent=94.0996)
		Datum(Dependent=132, Independent=94.00960000000001)
		Datum(Dependent=133, Independent=93.9385)
		Datum(Dependent=134, Independent=93.88039999999999)
		Datum(Dependent=135, Independent=93.831)
		Datum(Dependent=136, Independent=93.7868)
		Datum(Dependent=137, Independent=93.74509999999999)
		Datum(Dependent=138, Independent=93.70350000000001)
		Datum(Dependent=139, Independent=93.65949999999999)
		Datum(Dependent=140, Independent=93.61060000000001)
		Datum(Dependent=141, Independent=93.5535)
		Datum(Dependent=142, Independent=93.48439999999999)
		Datum(Dependent=143, Independent=93.3982)
		Datum(Dependent=144, Independent=93.2876)
		Datum(Dependent=145, Independent=93.1422)
		Datum(Dependent=146, Independent=92.9466)
		Datum(Dependent=147, Independent=92.67570000000001)
		Datum(Dependent=148, Independent=92.2855)
		Datum(Dependent=149, Independent=-59.5108)
		Datum(Dependent=150, Independent=-59.5108)
		Datum(Dependent=151, Independent=-60.1768)
		Datum(Dependent=152, Independent=-62.2896)
		Datum(Dependent=153, Independent=-22.179)
		Datum(Dependent=154, Independent=-22.179)
		Datum(Dependent=155, Independent=37.2805)
		Datum(Dependent=156, Independent=33.5727)
		Datum(Dependent=157, Independent=31.6221)
		Datum(Dependent=158, Independent=30.4761)
		Datum(Dependent=159, Independent=29.7332)
		Datum(Dependent=160, Independent=29.2199)
		Datum(Dependent=161, Independent=28.8501)
		Datum(Dependent=162, Independent=28.5744)
		Datum(Dependent=163, Independent=28.3616)
		Datum(Dependent=164, Independent=28.1898)
		Datum(Dependent=165, Independent=28.0429)
		Datum(Dependent=166, Independent=27.9074)
		Datum(Dependent=167, Independent=27.7713)
		Datum(Dependent=168, Independent=27.622)
		Datum(Dependent=169, Independent=27.4447)
		Datum(Dependent=170, Independent=27.2198)
		Datum(Dependent=171, Independent=26.9187)
		Datum(Dependent=172, Independent=26.4933)
		Datum(Dependent=173, Independent=25.8503)
		Datum(Dependent=174, Independent=24.7791)
		Datum(Dependent=175, Independent=22.7895)
		Datum(Dependent=176, Independent=19.0028)
		Datum(Dependent=177, Independent=13.1028)
		Datum(Dependent=178, Independent=7.07532)
		Datum(Dependent=179, Independent=2.86952)
		Datum(Dependent=180, Independent=-3.90059e-08)
		Datum(Dependent=181, Independent=-2.87581)
		Datum(Dependent=182, Independent=-7.10612)
		Datum(Dependent=183, Independent=-13.1871)
		Datum(Dependent=184, Independent=-19.1618)
		Datum(Dependent=185, Independent=-23.0101)
		Datum(Dependent=186, Independent=-25.0504)
		Datum(Dependent=187, Independent=-26.1652)
		Datum(Dependent=188, Independent=-26.8479)
		Datum(Dependent=189, Independent=-27.3106)
		Datum(Dependent=190, Independent=-27.6474)
		Datum(Dependent=191, Independent=-27.9065)
		Datum(Dependent=192, Independent=-28.1169)
		Datum(Dependent=193, Independent=-28.2983)
		Datum(Dependent=194, Independent=-28.4657)
		Datum(Dependent=195, Independent=-28.6319)
		Datum(Dependent=196, Independent=-28.8092)
		Datum(Dependent=197, Independent=-29.0112)
		Datum(Dependent=198, Independent=-29.2546)
		Datum(Dependent=199, Independent=-29.5617)
		Datum(Dependent=200, Independent=-29.9649)
		Datum(Dependent=201, Independent=-30.5149)
		Datum(Dependent=202, Independent=-31.3002)
		Datum(Dependent=203, Independent=-32.4999)
		Datum(Dependent=204, Independent=-34.5272)
		Datum(Dependent=205, Independent=-38.3591)
		Datum(Dependent=206, Independent=-45.7512)
		Datum(Dependent=207, Independent=-57.2917)
		Datum(Dependent=208, Independent=-68.8439)
		Datum(Dependent=209, Independent=-160.489)
		Datum(Dependent=210, Independent=-160.489)
		Datum(Dependent=211, Independent=-159.823)
		Datum(Dependent=212, Independent=-157.71)
		Datum(Dependent=213, Independent=-126.71)
		Datum(Dependent=214, Independent=-126.71)
		Datum(Dependent=215, Independent=-93.56)
		Datum(Dependent=216, Independent=-93.6942)
		Datum(Dependent=217, Independent=-93.7925)
		Datum(Dependent=218, Independent=-93.86660000000001)
		Datum(Dependent=219, Independent=-93.9235)
		Datum(Dependent=220, Independent=-93.9683)
		Datum(Dependent=221, Independent=-94.0048)
		Datum(Dependent=222, Independent=-94.0359)
		Datum(Dependent=223, Independent=-94.0643)
		Datum(Dependent=224, Independent=-94.0924)
		Datum(Dependent=225, Independent=-94.1225)
		Datum(Dependent=226, Independent=-94.1574)
		Datum(Dependent=227, Independent=-94.2004)
		Datum(Dependent=228, Independent=-94.25579999999999)
		Datum(Dependent=229, Independent=-94.3296)
		Datum(Dependent=230, Independent=-94.4306)
		Datum(Dependent=231, Independent=-94.5722)
		Datum(Dependent=232, Independent=-94.7778)
		Datum(Dependent=233, Independent=-95.0938)
		Datum(Dependent=234, Independent=-95.6249)
		Datum(Dependent=235, Independent=-96.61620000000001)
		Datum(Dependent=236, Independent=-98.5067)
		Datum(Dependent=237, Independent=-101.454)
		Datum(Dependent=238, Independent=-104.466)
		Datum(Dependent=239, Independent=-106.567)
		Datum(Dependent=240, Independent=-108)
		Datum(Dependent=241, Independent=-109.436)
		Datum(Dependent=242, Independent=-111.549)
		Datum(Dependent=243, Independent=-114.588)
		Datum(Dependent=244, Independent=-117.573)
		Datum(Dependent=245, Independent=-119.494)
		Datum(Dependent=246, Independent=-120.511)
		Datum(Dependent=247, Independent=-121.063)
		Datum(Dependent=248, Independent=-121.399)
		Datum(Dependent=249, Independent=-121.623)
		Datum(Dependent=250, Independent=-121.783)
		Datum(Dependent=251, Independent=-121.9)
		Datum(Dependent=252, Independent=-121.99)
		Datum(Dependent=253, Independent=-122.061)
		Datum(Dependent=254, Independent=-122.12)
		Datum(Dependent=255, Independent=-122.169)
		Datum(Dependent=256, Independent=-122.213)
		Datum(Dependent=257, Independent=-122.255)
		Datum(Dependent=258, Independent=-122.296)
		Datum(Dependent=259, Independent=-122.34)
		Datum(Dependent=260, Independent=-122.389)
		Datum(Dependent=261, Independent=-122.447)
		Datum(Dependent=262, Independent=-122.516)
		Datum(Dependent=263, Independent=-122.602)
		Datum(Dependent=264, Independent=-122.712)
		Datum(Dependent=265, Independent=-122.858)
		Datum(Dependent=266, Independent=-123.053)
		Datum(Dependent=267, Independent=-123.324)
		Datum(Dependent=268, Independent=-123.714)
		Datum(Dependent=269, Independent=-55.5108)
		Datum(Dependent=270, Independent=-55.5108)
		Datum(Dependent=271, Independent=-56.1768)
		Datum(Dependent=272, Independent=-58.2896)
		Datum(Dependent=273, Independent=-89.2987)
		Datum(Dependent=274, Independent=-89.2987)
		Datum(Dependent=275, Independent=-122.44)
		Datum(Dependent=276, Independent=-122.306)
		Datum(Dependent=277, Independent=-122.207)
		Datum(Dependent=278, Independent=-122.133)
		Datum(Dependent=279, Independent=-122.076)
		Datum(Dependent=280, Independent=-122.032)
		Datum(Dependent=281, Independent=-121.995)
		Datum(Dependent=282, Independent=-121.964)
		Datum(Dependent=283, Independent=-121.936)
		Datum(Dependent=284, Independent=-121.908)
		Datum(Dependent=285, Independent=-121.878)
		Datum(Dependent=286, Independent=-121.843)
		Datum(Dependent=287, Independent=-121.8)
		Datum(Dependent=288, Independent=-121.744)
		Datum(Dependent=289, Independent=-121.67)
		Datum(Dependent=290, Independent=-121.569)
		Datum(Dependent=291, Independent=-121.428)
		Datum(Dependent=292, Independent=-121.222)
		Datum(Dependent=293, Independent=-120.906)
		Datum(Dependent=294, Independent=-120.375)
		Datum(Dependent=295, Independent=-119.384)
		Datum(Dependent=296, Independent=-117.493)
		Datum(Dependent=297, Independent=-114.546)
		Datum(Dependent=298, Independent=-111.534)
		Datum(Dependent=299, Independent=-109.433)
		Datum(Dependent=300, Independent=-108)
		Datum(Dependent=301, Independent=-106.564)
		Datum(Dependent=302, Independent=-104.451)
		Datum(Dependent=303, Independent=-101.412)
		Datum(Dependent=304, Independent=-98.4273)
		Datum(Dependent=305, Independent=-96.506)
		Datum(Dependent=306, Independent=-95.48950000000001)
		Datum(Dependent=307, Independent=-94.9366)
		Datum(Dependent=308, Independent=-94.60080000000001)
		Datum(Dependent=309, Independent=-94.3766)
		Datum(Dependent=310, Independent=-94.2174)
		Datum(Dependent=311, Independent=-94.0996)
		Datum(Dependent=312, Independent=-94.00960000000001)
		Datum(Dependent=313, Independent=-93.9385)
		Datum(Dependent=314, Independent=-93.8805)
		Datum(Dependent=315, Independent=-93.831)
		Datum(Dependent=316, Independent=-93.7868)
		Datum(Dependent=317, Independent=-93.7452)
		Datum(Dependent=318, Independent=-93.70350000000001)
		Datum(Dependent=319, Independent=-93.6596)
		Datum(Dependent=320, Independent=-93.61060000000001)
		Datum(Dependent=321, Independent=-93.5535)
		Datum(Dependent=322, Independent=-93.48439999999999)
		Datum(Dependent=323, Independent=-93.3982)
		Datum(Dependent=324, Independent=-93.2876)
		Datum(Dependent=325, Independent=-93.14230000000001)
		Datum(Dependent=326, Independent=-92.9466)
		Datum(Dependent=327, Independent=-92.6758)
		Datum(Dependent=328, Independent=-92.2855)
		Datum(Dependent=329, Independent=59.5108)
		Datum(Dependent=330, Independent=59.5108)
		Datum(Dependent=331, Independent=60.1768)
		Datum(Dependent=332, Independent=62.2896)
		Datum(Dependent=333, Independent=22.1075)
		Datum(Dependent=334, Independent=22.1075)
		Datum(Dependent=335, Independent=-37.2806)
		Datum(Dependent=336, Independent=-33.5728)
		Datum(Dependent=337, Independent=-31.6221)
		Datum(Dependent=338, Independent=-30.4761)
		Datum(Dependent=339, Independent=-29.7333)
		Datum(Dependent=340, Independent=-29.22)
		Datum(Dependent=341, Independent=-28.8501)
		Datum(Dependent=342, Independent=-28.5745)
		Datum(Dependent=343, Independent=-28.3616)
		Datum(Dependent=344, Independent=-28.1899)
		Datum(Dependent=345, Independent=-28.0429)
		Datum(Dependent=346, Independent=-27.9075)
		Datum(Dependent=347, Independent=-27.7714)
		Datum(Dependent=348, Independent=-27.622)
		Datum(Dependent=349, Independent=-27.4447)
		Datum(Dependent=350, Independent=-27.2198)
		Datum(Dependent=351, Independent=-26.9187)
		Datum(Dependent=352, Independent=-26.4933)
		Datum(Dependent=353, Independent=-25.8503)
		Datum(Dependent=354, Independent=-24.7792)
		Datum(Dependent=355, Independent=-22.7895)
		Datum(Dependent=356, Independent=-19.0028)
		Datum(Dependent=357, Independent=-13.1028)
		Datum(Dependent=358, Independent=-7.07533)
		Datum(Dependent=359, Independent=-2.86952)
		Datum(Dependent=360, Independent=74.6678)
	$end 'Data'
$end 'SolutionData'
