$begin 'SolutionData'
	Type='CoggingTorque'
		Datum(Dependent=44, Independent=0.121699)
		Datum(Dependent=45, Independent=0.110139)
		Datum(Dependent=46, Independent=0.099865)
		Datum(Dependent=47, Independent=0.090714)
		Datum(Dependent=48, Independent=0.082443)
		Datum(Dependent=49, Independent=0.075146)
		Datum(Dependent=50, Independent=0.06869699999999999)
		Datum(Dependent=51, Independent=0.06292300000000001)
		Datum(Dependent=52, Independent=0.057784)
		Datum(Dependent=53, Independent=0.053182)
		Datum(Dependent=54, Independent=0.048983)
		Datum(Dependent=55, Independent=0.045235)
		Datum(Dependent=56, Independent=0.041871)
		Datum(Dependent=57, Independent=0.038808)
		Datum(Dependent=58, Independent=0.03603)
		Datum(Dependent=59, Independent=0.03349)
		Datum(Dependent=60, Independent=0.031127)
		Datum(Dependent=61, Independent=0.028975)
		Datum(Dependent=62, Independent=0.027003)
		Datum(Dependent=63, Independent=0.025171)
		Datum(Dependent=64, Independent=0.023475)
		Datum(Dependent=65, Independent=0.021892)
		Datum(Dependent=66, Independent=0.020392)
		Datum(Dependent=67, Independent=0.019002)
		Datum(Dependent=68, Independent=0.017705)
		Datum(Dependent=69, Independent=0.01648)
		Datum(Dependent=70, Independent=0.015327)
		Datum(Dependent=71, Independent=0.014233)
		Datum(Dependent=72, Independent=0.013181)
		Datum(Dependent=73, Independent=0.01219)
		Datum(Dependent=74, Independent=0.011253)
		Datum(Dependent=75, Independent=0.010354)
		Datum(Dependent=76, Independent=0.009495999999999999)
		Datum(Dependent=77, Independent=0.008668)
		Datum(Dependent=78, Independent=0.007860000000000001)
		Datum(Dependent=79, Independent=0.007089)
		Datum(Dependent=80, Independent=0.006347)
		Datum(Dependent=81, Independent=0.005625)
		Datum(Dependent=82, Independent=0.004923)
		Datum(Dependent=83, Independent=0.004235)
		Datum(Dependent=84, Independent=0.003552)
		Datum(Dependent=85, Independent=0.00289)
		Datum(Dependent=86, Independent=0.00224)
		Datum(Dependent=87, Independent=0.001596)
		Datum(Dependent=88, Independent=0.000959)
		Datum(Dependent=89, Independent=0.000322)
		Datum(Dependent=90, Independent=-0.000322)
		Datum(Dependent=91, Independent=-0.000959)
		Datum(Dependent=92, Independent=-0.001596)
		Datum(Dependent=93, Independent=-0.00224)
		Datum(Dependent=94, Independent=-0.00289)
		Datum(Dependent=95, Independent=-0.003552)
		Datum(Dependent=96, Independent=-0.004235)
		Datum(Dependent=97, Independent=-0.004923)
		Datum(Dependent=98, Independent=-0.005625)
		Datum(Dependent=99, Independent=-0.006347)
		Datum(Dependent=100, Independent=-0.007089)
		Datum(Dependent=101, Independent=-0.007860000000000001)
		Datum(Dependent=102, Independent=-0.008668)
		Datum(Dependent=103, Independent=-0.009495999999999999)
		Datum(Dependent=104, Independent=-0.010354)
		Datum(Dependent=105, Independent=-0.011253)
		Datum(Dependent=106, Independent=-0.01219)
		Datum(Dependent=107, Independent=-0.013181)
		Datum(Dependent=108, Independent=-0.014233)
		Datum(Dependent=109, Independent=-0.015327)
		Datum(Dependent=110, Independent=-0.01648)
		Datum(Dependent=111, Independent=-0.017705)
		Datum(Dependent=112, Independent=-0.019002)
		Datum(Dependent=113, Independent=-0.020392)
		Datum(Dependent=114, Independent=-0.021892)
		Datum(Dependent=115, Independent=-0.023475)
		Datum(Dependent=116, Independent=-0.025171)
		Datum(Dependent=117, Independent=-0.027003)
		Datum(Dependent=118, Independent=-0.028975)
		Datum(Dependent=119, Independent=-0.031127)
		Datum(Dependent=120, Independent=-0.03349)
		Datum(Dependent=121, Independent=-0.03603)
		Datum(Dependent=122, Independent=-0.038808)
		Datum(Dependent=123, Independent=-0.041871)
		Datum(Dependent=124, Independent=-0.045235)
		Datum(Dependent=125, Independent=-0.048983)
		Datum(Dependent=126, Independent=-0.053182)
		Datum(Dependent=127, Independent=-0.057784)
		Datum(Dependent=128, Independent=-0.06292300000000001)
		Datum(Dependent=129, Independent=-0.06869699999999999)
		Datum(Dependent=130, Independent=-0.075146)
		Datum(Dependent=131, Independent=-0.082443)
		Datum(Dependent=132, Independent=-0.090714)
		Datum(Dependent=133, Independent=-0.099865)
		Datum(Dependent=134, Independent=-0.110139)
		Datum(Dependent=135, Independent=-0.121699)
		Datum(Dependent=136, Independent=-0.134589)
		Datum(Dependent=137, Independent=-0.149072)
		Datum(Dependent=138, Independent=-0.165303)
		Datum(Dependent=139, Independent=-0.182988)
		Datum(Dependent=140, Independent=-0.202337)
		Datum(Dependent=141, Independent=-0.223464)
		Datum(Dependent=142, Independent=-0.246247)
		Datum(Dependent=143, Independent=-0.270874)
		Datum(Dependent=144, Independent=-0.297365)
		Datum(Dependent=145, Independent=-0.32497)
		Datum(Dependent=146, Independent=-0.353507)
		Datum(Dependent=147, Independent=-0.382823)
		Datum(Dependent=148, Independent=-0.41249)
		Datum(Dependent=149, Independent=-0.442383)
		Datum(Dependent=150, Independent=-0.472321)
		Datum(Dependent=151, Independent=-0.501227)
		Datum(Dependent=152, Independent=-0.528623)
		Datum(Dependent=153, Independent=-0.554291)
		Datum(Dependent=154, Independent=-0.577889)
		Datum(Dependent=155, Independent=-0.599073)
		Datum(Dependent=156, Independent=-0.617582)
		Datum(Dependent=157, Independent=-0.632642)
		Datum(Dependent=158, Independent=-0.643992)
		Datum(Dependent=159, Independent=-0.651627)
		Datum(Dependent=160, Independent=-0.655486)
		Datum(Dependent=161, Independent=-0.6552480000000001)
		Datum(Dependent=162, Independent=-0.650719)
		Datum(Dependent=163, Independent=-0.641953)
		Datum(Dependent=164, Independent=-0.628939)
		Datum(Dependent=165, Independent=-0.611811)
		Datum(Dependent=166, Independent=-0.590574)
		Datum(Dependent=167, Independent=-0.565007)
		Datum(Dependent=168, Independent=-0.535176)
		Datum(Dependent=169, Independent=-0.501999)
		Datum(Dependent=170, Independent=-0.465454)
		Datum(Dependent=171, Independent=-0.425675)
		Datum(Dependent=172, Independent=-0.382956)
		Datum(Dependent=173, Independent=-0.337219)
		Datum(Dependent=174, Independent=-0.288751)
		Datum(Dependent=175, Independent=-0.238964)
		Datum(Dependent=176, Independent=-0.1878)
		Datum(Dependent=177, Independent=-0.135244)
		Datum(Dependent=178, Independent=-0.081844)
		Datum(Dependent=179, Independent=-0.027538)
		Datum(Dependent=180, Independent=0.027538)
		Datum(Dependent=181, Independent=0.081844)
		Datum(Dependent=182, Independent=0.135244)
		Datum(Dependent=183, Independent=0.1878)
		Datum(Dependent=184, Independent=0.238964)
		Datum(Dependent=185, Independent=0.288751)
		Datum(Dependent=186, Independent=0.337219)
		Datum(Dependent=187, Independent=0.382956)
		Datum(Dependent=188, Independent=0.425675)
		Datum(Dependent=189, Independent=0.465454)
		Datum(Dependent=190, Independent=0.501999)
		Datum(Dependent=191, Independent=0.535176)
		Datum(Dependent=192, Independent=0.565007)
		Datum(Dependent=193, Independent=0.590574)
		Datum(Dependent=194, Independent=0.611811)
		Datum(Dependent=195, Independent=0.628939)
		Datum(Dependent=196, Independent=0.641953)
		Datum(Dependent=197, Independent=0.650719)
		Datum(Dependent=198, Independent=0.6552480000000001)
		Datum(Dependent=199, Independent=0.655486)
		Datum(Dependent=200, Independent=0.651627)
		Datum(Dependent=201, Independent=0.643992)
		Datum(Dependent=202, Independent=0.632642)
		Datum(Dependent=203, Independent=0.617582)
		Datum(Dependent=204, Independent=0.599073)
		Datum(Dependent=205, Independent=0.577889)
		Datum(Dependent=206, Independent=0.554291)
		Datum(Dependent=207, Independent=0.528623)
		Datum(Dependent=208, Independent=0.501227)
		Datum(Dependent=209, Independent=0.472321)
		Datum(Dependent=210, Independent=0.442383)
		Datum(Dependent=211, Independent=0.41249)
		Datum(Dependent=212, Independent=0.382823)
		Datum(Dependent=213, Independent=0.353507)
		Datum(Dependent=214, Independent=0.32497)
		Datum(Dependent=215, Independent=0.297365)
		Datum(Dependent=216, Independent=0.270874)
		Datum(Dependent=217, Independent=0.246247)
		Datum(Dependent=218, Independent=0.223464)
		Datum(Dependent=219, Independent=0.202337)
		Datum(Dependent=220, Independent=0.182988)
		Datum(Dependent=221, Independent=0.165303)
		Datum(Dependent=222, Independent=0.149072)
		Datum(Dependent=223, Independent=0.134589)
		Datum(Dependent=224, Independent=0.121699)
		Datum(Dependent=225, Independent=0.110139)
		Datum(Dependent=226, Independent=0.099865)
		Datum(Dependent=227, Independent=0.090714)
		Datum(Dependent=228, Independent=0.082443)
		Datum(Dependent=229, Independent=0.075146)
		Datum(Dependent=230, Independent=0.06869699999999999)
		Datum(Dependent=231, Independent=0.06292300000000001)
		Datum(Dependent=232, Independent=0.057784)
		Datum(Dependent=233, Independent=0.053182)
		Datum(Dependent=234, Independent=0.048983)
		Datum(Dependent=235, Independent=0.045235)
		Datum(Dependent=236, Independent=0.041871)
		Datum(Dependent=237, Independent=0.038808)
		Datum(Dependent=238, Independent=0.03603)
		Datum(Dependent=239, Independent=0.03349)
		Datum(Dependent=240, Independent=0.031127)
		Datum(Dependent=241, Independent=0.028975)
		Datum(Dependent=242, Independent=0.027003)
		Datum(Dependent=243, Independent=0.025171)
		Datum(Dependent=244, Independent=0.023475)
		Datum(Dependent=245, Independent=0.021892)
		Datum(Dependent=246, Independent=0.020392)
		Datum(Dependent=247, Independent=0.019002)
		Datum(Dependent=248, Independent=0.017705)
		Datum(Dependent=249, Independent=0.01648)
		Datum(Dependent=250, Independent=0.015327)
		Datum(Dependent=251, Independent=0.014233)
		Datum(Dependent=252, Independent=0.013181)
		Datum(Dependent=253, Independent=0.01219)
		Datum(Dependent=254, Independent=0.011253)
		Datum(Dependent=255, Independent=0.010354)
		Datum(Dependent=256, Independent=0.009495999999999999)
		Datum(Dependent=257, Independent=0.008668)
		Datum(Dependent=258, Independent=0.007860000000000001)
		Datum(Dependent=259, Independent=0.007089)
		Datum(Dependent=260, Independent=0.006347)
		Datum(Dependent=261, Independent=0.005625)
		Datum(Dependent=262, Independent=0.004923)
		Datum(Dependent=263, Independent=0.004235)
		Datum(Dependent=264, Independent=0.003552)
		Datum(Dependent=265, Independent=0.00289)
		Datum(Dependent=266, Independent=0.00224)
		Datum(Dependent=267, Independent=0.001596)
		Datum(Dependent=268, Independent=0.000959)
		Datum(Dependent=269, Independent=0.000322)
		Datum(Dependent=270, Independent=-0.000322)
		Datum(Dependent=271, Independent=-0.000959)
		Datum(Dependent=272, Independent=-0.001596)
		Datum(Dependent=273, Independent=-0.00224)
		Datum(Dependent=274, Independent=-0.00289)
		Datum(Dependent=275, Independent=-0.003552)
		Datum(Dependent=276, Independent=-0.004235)
		Datum(Dependent=277, Independent=-0.004923)
		Datum(Dependent=278, Independent=-0.005625)
		Datum(Dependent=279, Independent=-0.006347)
		Datum(Dependent=280, Independent=-0.007089)
		Datum(Dependent=281, Independent=-0.007860000000000001)
		Datum(Dependent=282, Independent=-0.008668)
		Datum(Dependent=283, Independent=-0.009495999999999999)
		Datum(Dependent=284, Independent=-0.010354)
		Datum(Dependent=285, Independent=-0.011253)
		Datum(Dependent=286, Independent=-0.01219)
		Datum(Dependent=287, Independent=-0.013181)
		Datum(Dependent=288, Independent=-0.014233)
		Datum(Dependent=289, Independent=-0.015327)
		Datum(Dependent=290, Independent=-0.01648)
		Datum(Dependent=291, Independent=-0.017705)
		Datum(Dependent=292, Independent=-0.019002)
		Datum(Dependent=293, Independent=-0.020392)
		Datum(Dependent=294, Independent=-0.021892)
		Datum(Dependent=295, Independent=-0.023475)
		Datum(Dependent=296, Independent=-0.025171)
		Datum(Dependent=297, Independent=-0.027003)
		Datum(Dependent=298, Independent=-0.028975)
		Datum(Dependent=299, Independent=-0.031127)
		Datum(Dependent=300, Independent=-0.03349)
		Datum(Dependent=301, Independent=-0.03603)
		Datum(Dependent=302, Independent=-0.038808)
		Datum(Dependent=303, Independent=-0.041871)
		Datum(Dependent=304, Independent=-0.045235)
		Datum(Dependent=305, Independent=-0.048983)
		Datum(Dependent=306, Independent=-0.053182)
		Datum(Dependent=307, Independent=-0.057784)
		Datum(Dependent=308, Independent=-0.06292300000000001)
		Datum(Dependent=309, Independent=-0.06869699999999999)
		Datum(Dependent=310, Independent=-0.075146)
		Datum(Dependent=311, Independent=-0.082443)
		Datum(Dependent=312, Independent=-0.090714)
		Datum(Dependent=313, Independent=-0.099865)
		Datum(Dependent=314, Independent=-0.110139)
		Datum(Dependent=315, Independent=-0.121699)
		Datum(Dependent=316, Independent=-0.134589)
		Datum(Dependent=317, Independent=-0.149072)
		Datum(Dependent=318, Independent=-0.165303)
		Datum(Dependent=319, Independent=-0.182988)
		Datum(Dependent=320, Independent=-0.202337)
		Datum(Dependent=321, Independent=-0.223464)
		Datum(Dependent=322, Independent=-0.246247)
		Datum(Dependent=323, Independent=-0.270874)
		Datum(Dependent=324, Independent=-0.297365)
		Datum(Dependent=325, Independent=-0.32497)
		Datum(Dependent=326, Independent=-0.353507)
		Datum(Dependent=327, Independent=-0.382823)
		Datum(Dependent=328, Independent=-0.41249)
		Datum(Dependent=329, Independent=-0.442383)
		Datum(Dependent=330, Independent=-0.472321)
		Datum(Dependent=331, Independent=-0.501227)
		Datum(Dependent=332, Independent=-0.528623)
		Datum(Dependent=333, Independent=-0.554291)
		Datum(Dependent=334, Independent=-0.577889)
		Datum(Dependent=335, Independent=-0.599073)
		Datum(Dependent=336, Independent=-0.617582)
		Datum(Dependent=337, Independent=-0.632642)
		Datum(Dependent=338, Independent=-0.643992)
		Datum(Dependent=339, Independent=-0.651627)
		Datum(Dependent=340, Independent=-0.655486)
		Datum(Dependent=341, Independent=-0.6552480000000001)
		Datum(Dependent=342, Independent=-0.650719)
		Datum(Dependent=343, Independent=-0.641953)
		Datum(Dependent=344, Independent=-0.628939)
		Datum(Dependent=345, Independent=-0.611811)
		Datum(Dependent=346, Independent=-0.590574)
		Datum(Dependent=347, Independent=-0.565007)
		Datum(Dependent=348, Independent=-0.535176)
		Datum(Dependent=349, Independent=-0.501999)
		Datum(Dependent=350, Independent=-0.465454)
		Datum(Dependent=351, Independent=-0.425675)
		Datum(Dependent=352, Independent=-0.382956)
		Datum(Dependent=353, Independent=-0.337219)
		Datum(Dependent=354, Independent=-0.288751)
		Datum(Dependent=355, Independent=-0.238964)
		Datum(Dependent=356, Independent=-0.1878)
		Datum(Dependent=357, Independent=-0.135244)
		Datum(Dependent=358, Independent=-0.081844)
		Datum(Dependent=359, Independent=-0.027538)
		Datum(Dependent=360, Independent=0.027538)
	$end 'Data'
$end 'SolutionData'
