$begin 'SolutionData'
	Type='LineVoltage'
		Datum(Dependent=63, Independent=216)
		Datum(Dependent=64, Independent=216)
		Datum(Dependent=65, Independent=216)
		Datum(Dependent=66, Independent=216)
		Datum(Dependent=67, Independent=216)
		Datum(Dependent=68, Independent=216)
		Datum(Dependent=69, Independent=216)
		Datum(Dependent=70, Independent=216)
		Datum(Dependent=71, Independent=216)
		Datum(Dependent=72, Independent=216)
		Datum(Dependent=73, Independent=216)
		Datum(Dependent=74, Independent=216)
		Datum(Dependent=75, Independent=216)
		Datum(Dependent=76, Independent=216)
		Datum(Dependent=77, Independent=216)
		Datum(Dependent=78, Independent=216)
		Datum(Dependent=79, Independent=216)
		Datum(Dependent=80, Independent=216)
		Datum(Dependent=81, Independent=216)
		Datum(Dependent=82, Independent=216)
		Datum(Dependent=83, Independent=216)
		Datum(Dependent=84, Independent=216)
		Datum(Dependent=85, Independent=216)
		Datum(Dependent=86, Independent=216)
		Datum(Dependent=87, Independent=216)
		Datum(Dependent=88, Independent=216)
		Datum(Dependent=89, Independent=-4)
		Datum(Dependent=90, Independent=-4)
		Datum(Dependent=91, Independent=-4)
		Datum(Dependent=92, Independent=-4)
		Datum(Dependent=93, Independent=-4)
		Datum(Dependent=94, Independent=61.3819)
		Datum(Dependent=95, Independent=61.3819)
		Datum(Dependent=96, Independent=155.202)
		Datum(Dependent=97, Independent=153.178)
		Datum(Dependent=98, Independent=151.977)
		Datum(Dependent=99, Independent=151.19)
		Datum(Dependent=100, Independent=150.642)
		Datum(Dependent=101, Independent=150.244)
		Datum(Dependent=102, Independent=149.943)
		Datum(Dependent=103, Independent=149.707)
		Datum(Dependent=104, Independent=149.513)
		Datum(Dependent=105, Independent=149.34)
		Datum(Dependent=106, Independent=149.175)
		Datum(Dependent=107, Independent=149)
		Datum(Dependent=108, Independent=148.801)
		Datum(Dependent=109, Independent=148.556)
		Datum(Dependent=110, Independent=148.237)
		Datum(Dependent=111, Independent=147.803)
		Datum(Dependent=112, Independent=147.183)
		Datum(Dependent=113, Independent=146.24)
		Datum(Dependent=114, Independent=144.661)
		Datum(Dependent=115, Independent=141.722)
		Datum(Dependent=116, Independent=136.122)
		Datum(Dependent=117, Independent=127.392)
		Datum(Dependent=118, Independent=118.472)
		Datum(Dependent=119, Independent=112.247)
		Datum(Dependent=120, Independent=108)
		Datum(Dependent=121, Independent=103.743)
		Datum(Dependent=122, Independent=97.4796)
		Datum(Dependent=123, Independent=88.47410000000001)
		Datum(Dependent=124, Independent=79.62439999999999)
		Datum(Dependent=125, Independent=73.9329)
		Datum(Dependent=126, Independent=70.9213)
		Datum(Dependent=127, Independent=69.282)
		Datum(Dependent=128, Independent=68.28400000000001)
		Datum(Dependent=129, Independent=67.61369999999999)
		Datum(Dependent=130, Independent=67.13209999999999)
		Datum(Dependent=131, Independent=66.76819999999999)
		Datum(Dependent=132, Independent=66.48)
		Datum(Dependent=133, Independent=66.2394)
		Datum(Dependent=134, Independent=66.0256)
		Datum(Dependent=135, Independent=65.8218)
		Datum(Dependent=136, Independent=65.61239999999999)
		Datum(Dependent=137, Independent=65.3813)
		Datum(Dependent=138, Independent=65.1097)
		Datum(Dependent=139, Independent=64.7732)
		Datum(Dependent=140, Independent=64.33750000000001)
		Datum(Dependent=141, Independent=63.7497)
		Datum(Dependent=142, Independent=62.9188)
		Datum(Dependent=143, Independent=61.664)
		Datum(Dependent=144, Independent=59.5717)
		Datum(Dependent=145, Independent=55.672)
		Datum(Dependent=146, Independent=48.2248)
		Datum(Dependent=147, Independent=36.63)
		Datum(Dependent=148, Independent=24.9121)
		Datum(Dependent=149, Independent=-220)
		Datum(Dependent=150, Independent=-220)
		Datum(Dependent=151, Independent=-220)
		Datum(Dependent=152, Independent=-220)
		Datum(Dependent=153, Independent=-220)
		Datum(Dependent=154, Independent=-154.434)
		Datum(Dependent=155, Independent=-154.434)
		Datum(Dependent=156, Independent=-60.7981)
		Datum(Dependent=157, Independent=-62.8218)
		Datum(Dependent=158, Independent=-64.02290000000001)
		Datum(Dependent=159, Independent=-64.8094)
		Datum(Dependent=160, Independent=-65.35769999999999)
		Datum(Dependent=161, Independent=-65.7563)
		Datum(Dependent=162, Independent=-66.05670000000001)
		Datum(Dependent=163, Independent=-66.2925)
		Datum(Dependent=164, Independent=-66.4873)
		Datum(Dependent=165, Independent=-66.6596)
		Datum(Dependent=166, Independent=-66.8253)
		Datum(Dependent=167, Independent=-66.9995)
		Datum(Dependent=168, Independent=-67.199)
		Datum(Dependent=169, Independent=-67.4442)
		Datum(Dependent=170, Independent=-67.7629)
		Datum(Dependent=171, Independent=-68.197)
		Datum(Dependent=172, Independent=-68.8169)
		Datum(Dependent=173, Independent=-69.7604)
		Datum(Dependent=174, Independent=-71.3387)
		Datum(Dependent=175, Independent=-74.2777)
		Datum(Dependent=176, Independent=-79.878)
		Datum(Dependent=177, Independent=-88.608)
		Datum(Dependent=178, Independent=-97.5284)
		Datum(Dependent=179, Independent=-103.753)
		Datum(Dependent=180, Independent=-108)
		Datum(Dependent=181, Independent=-112.257)
		Datum(Dependent=182, Independent=-118.52)
		Datum(Dependent=183, Independent=-127.526)
		Datum(Dependent=184, Independent=-136.376)
		Datum(Dependent=185, Independent=-142.067)
		Datum(Dependent=186, Independent=-145.079)
		Datum(Dependent=187, Independent=-146.718)
		Datum(Dependent=188, Independent=-147.716)
		Datum(Dependent=189, Independent=-148.386)
		Datum(Dependent=190, Independent=-148.868)
		Datum(Dependent=191, Independent=-149.232)
		Datum(Dependent=192, Independent=-149.52)
		Datum(Dependent=193, Independent=-149.761)
		Datum(Dependent=194, Independent=-149.974)
		Datum(Dependent=195, Independent=-150.178)
		Datum(Dependent=196, Independent=-150.388)
		Datum(Dependent=197, Independent=-150.619)
		Datum(Dependent=198, Independent=-150.89)
		Datum(Dependent=199, Independent=-151.227)
		Datum(Dependent=200, Independent=-151.662)
		Datum(Dependent=201, Independent=-152.25)
		Datum(Dependent=202, Independent=-153.081)
		Datum(Dependent=203, Independent=-154.336)
		Datum(Dependent=204, Independent=-156.428)
		Datum(Dependent=205, Independent=-160.328)
		Datum(Dependent=206, Independent=-167.775)
		Datum(Dependent=207, Independent=-179.37)
		Datum(Dependent=208, Independent=-191.088)
		Datum(Dependent=209, Independent=-216)
		Datum(Dependent=210, Independent=-216)
		Datum(Dependent=211, Independent=-216)
		Datum(Dependent=212, Independent=-216)
		Datum(Dependent=213, Independent=-216)
		Datum(Dependent=214, Independent=-216)
		Datum(Dependent=215, Independent=-216)
		Datum(Dependent=216, Independent=-216)
		Datum(Dependent=217, Independent=-216)
		Datum(Dependent=218, Independent=-216)
		Datum(Dependent=219, Independent=-216)
		Datum(Dependent=220, Independent=-216)
		Datum(Dependent=221, Independent=-216)
		Datum(Dependent=222, Independent=-216)
		Datum(Dependent=223, Independent=-216)
		Datum(Dependent=224, Independent=-216)
		Datum(Dependent=225, Independent=-216)
		Datum(Dependent=226, Independent=-216)
		Datum(Dependent=227, Independent=-216)
		Datum(Dependent=228, Independent=-216)
		Datum(Dependent=229, Independent=-216)
		Datum(Dependent=230, Independent=-216)
		Datum(Dependent=231, Independent=-216)
		Datum(Dependent=232, Independent=-216)
		Datum(Dependent=233, Independent=-216)
		Datum(Dependent=234, Independent=-216)
		Datum(Dependent=235, Independent=-216)
		Datum(Dependent=236, Independent=-216)
		Datum(Dependent=237, Independent=-216)
		Datum(Dependent=238, Independent=-216)
		Datum(Dependent=239, Independent=-216)
		Datum(Dependent=240, Independent=-216)
		Datum(Dependent=241, Independent=-216)
		Datum(Dependent=242, Independent=-216)
		Datum(Dependent=243, Independent=-216)
		Datum(Dependent=244, Independent=-216)
		Datum(Dependent=245, Independent=-216)
		Datum(Dependent=246, Independent=-216)
		Datum(Dependent=247, Independent=-216)
		Datum(Dependent=248, Independent=-216)
		Datum(Dependent=249, Independent=-216)
		Datum(Dependent=250, Independent=-216)
		Datum(Dependent=251, Independent=-216)
		Datum(Dependent=252, Independent=-216)
		Datum(Dependent=253, Independent=-216)
		Datum(Dependent=254, Independent=-216)
		Datum(Dependent=255, Independent=-216)
		Datum(Dependent=256, Independent=-216)
		Datum(Dependent=257, Independent=-216)
		Datum(Dependent=258, Independent=-216)
		Datum(Dependent=259, Independent=-216)
		Datum(Dependent=260, Independent=-216)
		Datum(Dependent=261, Independent=-216)
		Datum(Dependent=262, Independent=-216)
		Datum(Dependent=263, Independent=-216)
		Datum(Dependent=264, Independent=-216)
		Datum(Dependent=265, Independent=-216)
		Datum(Dependent=266, Independent=-216)
		Datum(Dependent=267, Independent=-216)
		Datum(Dependent=268, Independent=-216)
		Datum(Dependent=269, Independent=4)
		Datum(Dependent=270, Independent=4)
		Datum(Dependent=271, Independent=4)
		Datum(Dependent=272, Independent=4)
		Datum(Dependent=273, Independent=4)
		Datum(Dependent=274, Independent=-61.6577)
		Datum(Dependent=275, Independent=-61.6577)
		Datum(Dependent=276, Independent=-155.202)
		Datum(Dependent=277, Independent=-153.178)
		Datum(Dependent=278, Independent=-151.977)
		Datum(Dependent=279, Independent=-151.191)
		Datum(Dependent=280, Independent=-150.642)
		Datum(Dependent=281, Independent=-150.244)
		Datum(Dependent=282, Independent=-149.943)
		Datum(Dependent=283, Independent=-149.708)
		Datum(Dependent=284, Independent=-149.513)
		Datum(Dependent=285, Independent=-149.34)
		Datum(Dependent=286, Independent=-149.175)
		Datum(Dependent=287, Independent=-149.001)
		Datum(Dependent=288, Independent=-148.801)
		Datum(Dependent=289, Independent=-148.556)
		Datum(Dependent=290, Independent=-148.237)
		Datum(Dependent=291, Independent=-147.803)
		Datum(Dependent=292, Independent=-147.183)
		Datum(Dependent=293, Independent=-146.24)
		Datum(Dependent=294, Independent=-144.661)
		Datum(Dependent=295, Independent=-141.722)
		Datum(Dependent=296, Independent=-136.122)
		Datum(Dependent=297, Independent=-127.392)
		Datum(Dependent=298, Independent=-118.472)
		Datum(Dependent=299, Independent=-112.247)
		Datum(Dependent=300, Independent=-108)
		Datum(Dependent=301, Independent=-103.743)
		Datum(Dependent=302, Independent=-97.4796)
		Datum(Dependent=303, Independent=-88.47410000000001)
		Datum(Dependent=304, Independent=-79.62439999999999)
		Datum(Dependent=305, Independent=-73.9329)
		Datum(Dependent=306, Independent=-70.9213)
		Datum(Dependent=307, Independent=-69.282)
		Datum(Dependent=308, Independent=-68.28400000000001)
		Datum(Dependent=309, Independent=-67.61369999999999)
		Datum(Dependent=310, Independent=-67.13209999999999)
		Datum(Dependent=311, Independent=-66.76819999999999)
		Datum(Dependent=312, Independent=-66.48)
		Datum(Dependent=313, Independent=-66.2394)
		Datum(Dependent=314, Independent=-66.0257)
		Datum(Dependent=315, Independent=-65.8218)
		Datum(Dependent=316, Independent=-65.61239999999999)
		Datum(Dependent=317, Independent=-65.3813)
		Datum(Dependent=318, Independent=-65.1097)
		Datum(Dependent=319, Independent=-64.77330000000001)
		Datum(Dependent=320, Independent=-64.33750000000001)
		Datum(Dependent=321, Independent=-63.7497)
		Datum(Dependent=322, Independent=-62.9188)
		Datum(Dependent=323, Independent=-61.664)
		Datum(Dependent=324, Independent=-59.5718)
		Datum(Dependent=325, Independent=-55.672)
		Datum(Dependent=326, Independent=-48.2248)
		Datum(Dependent=327, Independent=-36.6301)
		Datum(Dependent=328, Independent=-24.9121)
		Datum(Dependent=329, Independent=220)
		Datum(Dependent=330, Independent=220)
		Datum(Dependent=331, Independent=220)
		Datum(Dependent=332, Independent=220)
		Datum(Dependent=333, Independent=220)
		Datum(Dependent=334, Independent=154.333)
		Datum(Dependent=335, Independent=154.333)
		Datum(Dependent=336, Independent=60.798)
		Datum(Dependent=337, Independent=62.8218)
		Datum(Dependent=338, Independent=64.0228)
		Datum(Dependent=339, Independent=64.8094)
		Datum(Dependent=340, Independent=65.35769999999999)
		Datum(Dependent=341, Independent=65.7563)
		Datum(Dependent=342, Independent=66.05670000000001)
		Datum(Dependent=343, Independent=66.2924)
		Datum(Dependent=344, Independent=66.4872)
		Datum(Dependent=345, Independent=66.6596)
		Datum(Dependent=346, Independent=66.8252)
		Datum(Dependent=347, Independent=66.9995)
		Datum(Dependent=348, Independent=67.19889999999999)
		Datum(Dependent=349, Independent=67.44410000000001)
		Datum(Dependent=350, Independent=67.7629)
		Datum(Dependent=351, Independent=68.197)
		Datum(Dependent=352, Independent=68.8169)
		Datum(Dependent=353, Independent=69.7603)
		Datum(Dependent=354, Independent=71.3387)
		Datum(Dependent=355, Independent=74.27760000000001)
		Datum(Dependent=356, Independent=79.8779)
		Datum(Dependent=357, Independent=88.608)
		Datum(Dependent=358, Independent=97.5284)
		Datum(Dependent=359, Independent=103.753)
		Datum(Dependent=360, Independent=220)
	$end 'Data'
$end 'SolutionData'
